,ABDULLAH GÜL ÜNİVERSİTESİ,DEVLET,KAYSERİ,BİRİNCİ Ö.,0,0,0,1616,1523,3139,95,60,155,58,47,105,1769,1630,3399,
,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,438,1056,1494,844,2286,3130,65,229,294,35,134,169,1382,3705,5087,
,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,ADANA,BİRİNCİ Ö.,0,0,0,2093,1421,3514,238,209,447,79,60,139,2410,1690,4100,
,ADIYAMAN ÜNİVERSİTESİ,DEVLET,ADIYAMAN,BİRİNCİ Ö.,4075,2281,6356,4304,5149,9453,271,234,505,34,24,58,8684,7688,16372,
,AFYON KOCATEPE ÜNİVERSİTESİ,DEVLET,AFYONKARAHİSAR,BİRİNCİ Ö.,4689,3016,7705,6976,7361,14337,1334,1232,2566,275,187,462,13274,11796,25070,
,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,AFYONKARAHİSAR,BİRİNCİ Ö.,616,1695,2311,1232,2420,3652,16,53,69,6,5,11,1870,4173,6043,
,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,DEVLET,AĞRI,BİRİNCİ Ö.,2156,1779,3935,3139,4062,7201,632,423,1055,45,18,63,5972,6282,12254,
,AKDENİZ ÜNİVERSİTESİ,DEVLET,ANTALYA,BİRİNCİ Ö.,9423,5846,15269,17192,15309,32501,1857,2184,4041,741,861,1602,29213,24200,53413,
,AKSARAY ÜNİVERSİTESİ,DEVLET,AKSARAY,BİRİNCİ Ö.,2567,2009,4576,4876,6023,10899,1255,983,2238,98,85,183,8796,9100,17896,
,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,DEVLET,ANTALYA,BİRİNCİ Ö.,2533,1765,4298,4802,4113,8915,218,285,503,32,41,73,7585,6204,13789,
,ALANYA ÜNİVERSİTESİ,VAKIF,ANTALYA,BİRİNCİ Ö.,38,44,82,237,191,428,15,14,29,0,0,0,290,249,539,
,ALTINBAŞ ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,592,1308,1900,4435,3541,7976,1799,1083,2882,206,131,337,7032,6063,13095,
,AMASYA ÜNİVERSİTESİ,DEVLET,AMASYA,BİRİNCİ Ö.,3877,2997,6874,2135,3509,5644,627,558,1185,23,28,51,6662,7092,13754,
,ANADOLU ÜNİVERSİTESİ,DEVLET,ESKİŞEHİR,BİRİNCİ Ö.,1095,1383,2478,8657,9756,18413,1024,1274,2298,719,824,1543,11495,13237,24732,
,ANKARA BİLİM ÜNİVERSİTESİ,VAKIF,ANKARA,BİRİNCİ Ö.,0,0,0,573,649,1222,134,37,171,0,0,0,707,686,1393,
,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,DEVLET,ANKARA,BİRİNCİ Ö.,571,1101,1672,8566,10977,19543,2369,2634,5003,1127,1176,2303,12633,15888,28521,
,ANKARA MEDİPOL ÜNİVERSİTESİ,VAKIF,ANKARA,BİRİNCİ Ö.,842,1219,2061,1579,3366,4945,6,69,75,1,24,25,2428,4678,7106,
,ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,ANKARA,BİRİNCİ Ö.,13,35,48,321,218,539,101,64,165,37,21,58,472,338,810,
,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,DEVLET,ANKARA,BİRİNCİ Ö.,1,0,1,1463,2131,3594,403,379,782,191,137,328,2058,2647,4705,
,ANKARA ÜNİVERSİTESİ,DEVLET,ANKARA,BİRİNCİ Ö.,2860,3363,6223,18239,22860,41099,2571,3067,5638,3079,3298,6377,26749,32588,59337,
,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,DEVLET,ANKARA,BİRİNCİ Ö.,1349,1816,3165,7451,10252,17703,1300,1478,2778,703,610,1313,10803,14156,24959,
,ANTALYA BELEK ÜNİVERSİTESİ,VAKIF,ANTALYA,BİRİNCİ Ö.,364,312,676,427,433,860,0,0,0,0,0,0,791,745,1536,
,ANTALYA BİLİM ÜNİVERSİTESİ,VAKIF,ANTALYA,BİRİNCİ Ö.,553,951,1504,2011,2262,4273,274,353,627,4,1,5,2842,3567,6409,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,ARDAHAN ÜNİVERSİTESİ,DEVLET,ARDAHAN,BİRİNCİ Ö.,1157,1264,2421,1395,1429,2824,286,197,483,12,20,32,2850,2910,5760,
,ARTVİN ÇORUH ÜNİVERSİTESİ,DEVLET,ARTVİN,BİRİNCİ Ö.,2649,2862,5511,1838,2755,4593,294,268,562,21,22,43,4802,5907,10709,
,ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU,VAKIF MYO,İSTANBUL,BİRİNCİ Ö.,578,272,850,0,0,0,0,0,0,0,0,0,578,272,850,
,ATATÜRK ÜNİVERSİTESİ,DEVLET,ERZURUM,BİRİNCİ Ö.,7742,6445,14187,16579,20812,37391,4964,4610,9574,1589,1354,2943,30874,33221,64095,
,ATILIM ÜNİVERSİTESİ,VAKIF,ANKARA,BİRİNCİ Ö.,134,388,522,4973,3950,8923,330,379,709,109,94,203,5546,4811,10357,
,AVRASYA ÜNİVERSİTESİ,VAKIF,TRABZON,BİRİNCİ Ö.,914,1313,2227,961,1399,2360,126,87,213,20,8,28,2021,2807,4828,
,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,DEVLET,AYDIN,BİRİNCİ Ö.,7034,7100,14134,10891,11711,22602,1112,1299,2411,310,441,751,19347,20551,39898,
,BAHÇEŞEHİR ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,543,897,1440,11510,9861,21371,2342,3233,5575,231,301,532,14626,14292,28918,
,BALIKESİR ÜNİVERSİTESİ,DEVLET,BALIKESİR,BİRİNCİ Ö.,4466,2610,7076,6604,8080,14684,740,814,1554,166,166,332,11976,11670,23646,
,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,DEVLET,BALIKESİR,BİRİNCİ Ö.,2439,2392,4831,4554,4121,8675,738,519,1257,86,64,150,7817,7096,14913,
,BARTIN ÜNİVERSİTESİ,DEVLET,BARTIN,BİRİNCİ Ö.,2253,2062,4315,4592,4618,9210,663,562,1225,45,55,100,7553,7297,14850,
,BAŞKENT ÜNİVERSİTESİ,VAKIF,ANKARA,BİRİNCİ Ö.,1336,1523,2859,5437,7439,12876,539,857,1396,248,372,620,7560,10191,17751,
,BATMAN ÜNİVERSİTESİ,DEVLET,BATMAN,BİRİNCİ Ö.,2807,2159,4966,2828,2308,5136,1264,723,1987,68,25,93,6967,5215,12182,
,BAYBURT ÜNİVERSİTESİ,DEVLET,BAYBURT,BİRİNCİ Ö.,2221,2192,4413,2281,2864,5145,601,326,927,62,15,77,5165,5397,10562,
,BEYKOZ ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,1313,1016,2329,1538,1356,2894,266,241,507,0,0,0,3117,2613,5730,
,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,193,655,848,688,1712,2400,19,73,92,33,79,112,933,2519,3452,
,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,DEVLET,BİLECİK,BİRİNCİ Ö.,3759,3085,6844,4572,4196,8768,815,497,1312,83,75,158,9229,7853,17082,
,BİNGÖL ÜNİVERSİTESİ,DEVLET,BİNGÖL,BİRİNCİ Ö.,3420,3009,6429,3164,3296,6460,639,353,992,171,34,205,7394,6692,14086,
,BİRUNİ ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,788,2008,2796,2458,5992,8450,117,313,430,46,86,132,3409,8399,11808,
,BİTLİS EREN ÜNİVERSİTESİ,DEVLET,BİTLİS,BİRİNCİ Ö.,3082,2693,5775,1759,2066,3825,626,269,895,16,15,31,5483,5043,10526,
,BOĞAZİÇİ ÜNİVERSİTESİ,DEVLET,İSTANBUL,BİRİNCİ Ö.,0,0,0,7395,5800,13195,901,788,1689,448,479,927,8744,7067,15811,
,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,DEVLET,BOLU,BİRİNCİ Ö.,3277,2956,6233,7955,10216,18171,1065,1149,2214,280,290,570,12577,14611,27188,
,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,DEVLET,BURDUR,BİRİNCİ Ö.,5348,4673,10021,7245,8265,15510,1101,1124,2225,186,168,354,13880,14230,28110,
,BURSA TEKNİK ÜNİVERSİTESİ,DEVLET,BURSA,BİRİNCİ Ö.,0,0,0,4247,3826,8073,932,791,1723,159,131,290,5338,4748,10086,
,BURSA ULUDAĞ ÜNİVERSİTESİ,DEVLET,BURSA,BİRİNCİ Ö.,9062,6790,15852,15382,16800,32182,2372,2792,5164,1173,1092,2265,27989,27474,55463,
,ÇAĞ ÜNİVERSİTESİ,VAKIF,MERSİN,BİRİNCİ Ö.,442,534,976,966,1414,2380,330,450,780,8,16,24,1746,2414,4160,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,DEVLET,ÇANAKKALE,BİRİNCİ Ö.,6552,5294,11846,10410,12776,23186,1702,2024,3726,366,429,795,19030,20523,39553,
,ÇANKAYA ÜNİVERSİTESİ,VAKIF,ANKARA,BİRİNCİ Ö.,126,74,200,2959,2472,5431,414,373,787,33,30,63,3532,2949,6481,
,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,DEVLET,ÇANKIRI,BİRİNCİ Ö.,2362,1482,3844,4199,4949,9148,2563,1642,4205,194,136,330,9318,8209,17527,
,ÇUKUROVA ÜNİVERSİTESİ,DEVLET,ADANA,BİRİNCİ Ö.,5725,3599,9324,12964,12406,25370,1575,1450,3025,821,853,1674,21085,18308,39393,
,DEMİROĞLU BİLİM ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,165,506,671,556,1333,1889,10,47,57,0,1,1,731,1887,2618,
,DİCLE ÜNİVERSİTESİ,DEVLET,DİYARBAKIR,BİRİNCİ Ö.,5358,3943,9301,11181,9700,20881,1404,1043,2447,564,268,832,18507,14954,33461,
,DOĞUŞ ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,2818,2521,5339,3924,3168,7092,280,230,510,26,31,57,7048,5950,12998,
,DOKUZ EYLÜL ÜNİVERSİTESİ,DEVLET,İZMİR,BİRİNCİ Ö.,5203,3085,8288,20152,18255,38407,2732,3254,5986,1136,1253,2389,29223,25847,55070,
,DÜZCE ÜNİVERSİTESİ,DEVLET,DÜZCE,BİRİNCİ Ö.,4229,2934,7163,7849,7810,15659,1369,1060,2429,265,183,448,13712,11987,25699,
,EGE ÜNİVERSİTESİ,DEVLET,İZMİR,BİRİNCİ Ö.,7431,4275,11706,15869,16606,32475,1753,2486,4239,1232,1733,2965,26285,25100,51385,
,ERCİYES ÜNİVERSİTESİ,DEVLET,KAYSERİ,BİRİNCİ Ö.,823,1603,2426,13906,14074,27980,2751,2703,5454,1262,1163,2425,18742,19543,38285,
,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,DEVLET,ERZİNCAN,BİRİNCİ Ö.,4689,3597,8286,5008,6460,11468,775,760,1535,157,98,255,10629,10915,21544,
,ERZURUM TEKNİK ÜNİVERSİTESİ,DEVLET,ERZURUM,BİRİNCİ Ö.,0,0,0,1511,1628,3139,365,334,699,71,57,128,1947,2019,3966,
,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,DEVLET,ESKİŞEHİR,BİRİNCİ Ö.,1569,1258,2827,9501,8883,18384,1237,1353,2590,504,460,964,12811,11954,24765,
,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,DEVLET,ESKİŞEHİR,BİRİNCİ Ö.,2407,786,3193,5206,3997,9203,915,664,1579,350,291,641,8878,5738,14616,
,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,234,546,780,2271,3260,5531,247,496,743,149,177,326,2901,4479,7380,
,FENERBAHÇE ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,506,957,1463,1778,1974,3752,92,58,150,5,2,7,2381,2991,5372,
,FIRAT ÜNİVERSİTESİ,DEVLET,ELAZIĞ,BİRİNCİ Ö.,4731,3003,7734,10102,9188,19290,1807,1603,3410,511,409,920,17151,14203,31354,
,GALATASARAY ÜNİVERSİTESİ,DEVLET,İSTANBUL,BİRİNCİ Ö.,0,0,0,1356,1341,2697,315,316,631,170,157,327,1841,1814,3655,
,GAZİ ÜNİVERSİTESİ,DEVLET,ANKARA,BİRİNCİ Ö.,2201,1428,3629,12271,14168,26439,2559,3213,5772,1659,1965,3624,18690,20774,39464,
,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,GAZİANTEP,BİRİNCİ Ö.,341,517,858,712,1166,1878,99,48,147,0,0,0,1152,1731,2883,
,GAZİANTEP ÜNİVERSİTESİ,DEVLET,GAZİANTEP,BİRİNCİ Ö.,6919,5767,12686,10026,11197,21223,2148,2039,4187,511,376,887,19604,19379,38983,
,GEBZE TEKNİK ÜNİVERSİTESİ,DEVLET,KOCAELİ,BİRİNCİ Ö.,0,0,0,3884,2862,6746,1322,767,2089,431,371,802,5637,4000,9637,
,GİRESUN ÜNİVERSİTESİ,DEVLET,GİRESUN,BİRİNCİ Ö.,4645,4376,9021,5254,5665,10919,924,870,1794,78,94,172,10901,11005,21906,
,GÜMÜŞHANE ÜNİVERSİTESİ,DEVLET,GÜMÜŞHANE,BİRİNCİ Ö.,3373,3347,6720,3247,3792,7039,1284,755,2039,107,61,168,8011,7955,15966,
,HACETTEPE ÜNİVERSİTESİ,DEVLET,ANKARA,BİRİNCİ Ö.,2802,2396,5198,16236,20905,37141,2138,2899,5037,1838,2593,4431,23014,28793,51807,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,HAKKARİ ÜNİVERSİTESİ,DEVLET,HAKKARİ,BİRİNCİ Ö.,984,741,1725,803,933,1736,195,72,267,0,0,0,1982,1746,3728,
,HALİÇ ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,1212,1241,2453,5088,6265,11353,464,840,1304,51,95,146,6815,8441,15256,
,HARRAN ÜNİVERSİTESİ,DEVLET,ŞANLIURFA,BİRİNCİ Ö.,5212,4346,9558,6197,6397,12594,1195,777,1972,282,177,459,12886,11697,24583,
,HASAN KALYONCU ÜNİVERSİTESİ,VAKIF,GAZİANTEP,BİRİNCİ Ö.,335,630,965,2325,3330,5655,394,472,866,132,164,296,3186,4596,7782,
,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,DEVLET,HATAY,BİRİNCİ Ö.,4966,4326,9292,6528,7026,13554,644,663,1307,119,133,252,12257,12148,24405,
,HİTİT ÜNİVERSİTESİ,DEVLET,ÇORUM,BİRİNCİ Ö.,3812,3201,7013,3979,3845,7824,861,679,1540,132,85,217,8784,7810,16594,
,IĞDIR ÜNİVERSİTESİ,DEVLET,IĞDIR,BİRİNCİ Ö.,2199,2226,4425,2469,2526,4995,893,489,1382,83,29,112,5644,5270,10914,
,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,ISPARTA,BİRİNCİ Ö.,9361,6573,15934,2396,929,3325,575,265,840,154,103,257,12486,7870,20356,
,IŞIK ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,458,562,1020,2832,1912,4744,172,232,404,32,55,87,3494,2761,6255,
,İBN HALDUN ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,0,0,0,407,496,903,384,357,741,133,103,236,924,956,1880,
,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,VAKIF,ANKARA,BİRİNCİ Ö.,0,0,0,5704,5185,10889,384,402,786,187,202,389,6275,5789,12064,
,İNÖNÜ ÜNİVERSİTESİ,DEVLET,MALATYA,BİRİNCİ Ö.,2552,2174,4726,8551,10456,19007,1638,1562,3200,808,573,1381,13549,14765,28314,
,İSKENDERUN TEKNİK ÜNİVERSİTESİ,DEVLET,HATAY,BİRİNCİ Ö.,2647,1173,3820,3812,1912,5724,639,299,938,94,44,138,7192,3428,10620,
,İSTANBUL AREL ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,2279,2043,4322,2592,2719,5311,569,760,1329,102,109,211,5542,5631,11173,
,İSTANBUL ATLAS ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,354,722,1076,954,1937,2891,32,119,151,0,0,0,1340,2778,4118,
,İSTANBUL AYDIN ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,6171,5763,11934,9991,9472,19463,1156,1660,2816,189,232,421,17507,17127,34634,
,İSTANBUL BEYKENT ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,2885,3520,6405,8306,7717,16023,702,692,1394,75,66,141,11968,11995,23963,
,İSTANBUL BİLGİ ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,1462,1919,3381,7829,7236,15065,654,1152,1806,60,89,149,10005,10396,20401,
,İSTANBUL ESENYURT ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,1464,1282,2746,2083,1624,3707,182,198,380,0,0,0,3729,3104,6833,
,İSTANBUL GALATA ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,250,537,787,612,964,1576,0,0,0,0,0,0,862,1501,2363,
,İSTANBUL GEDİK ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,1245,896,2141,1568,1576,3144,675,631,1306,116,37,153,3604,3140,6744,
,İSTANBUL GELİŞİM ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,5570,4672,10242,10386,9190,19576,1220,1273,2493,115,50,165,17291,15185,32476,
,İSTANBUL KENT ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,526,1257,1783,1453,2687,4140,219,370,589,24,33,57,2222,4347,6569,
,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,1992,1262,3254,4230,4638,8868,626,717,1343,96,85,181,6944,6702,13646,
,İSTANBUL MEDENİYET ÜNİVERSİTESİ,DEVLET,İSTANBUL,BİRİNCİ Ö.,0,0,0,5586,7156,12742,513,573,1086,316,302,618,6415,8031,14446,
,İSTANBUL MEDİPOL ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,3487,6526,10013,10031,18374,28405,416,826,1242,323,486,809,14257,26212,40469,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,VAKIF,İSTANBUL,BİRİNCİ Ö.,5117,3902,9019,9687,6202,15889,1450,1136,2586,46,21,67,16300,11261,27561,
