academicYear,universityName,universityType,totalForeignStudents,totalStudentNumber

2023,ABDULLAH GÜL ÜNİVERSİTESİ,DEVLET,251,

2023,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,VAKIF,313,

2023,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,39,

2023,ADIYAMAN ÜNİVERSİTESİ,DEVLET,1044,

2023,AFYON KOCATEPE ÜNİVERSİTESİ,DEVLET,1923,

2023,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,114,

2023,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,DEVLET,377,

2023,AKDENİZ ÜNİVERSİTESİ,DEVLET,1580,

2023,AKSARAY ÜNİVERSİTESİ,DEVLET,1631,

2023,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,DEVLET,959,

2023,ALANYA ÜNİVERSİTESİ,VAKIF,148,

2023,ALTINBAŞ ÜNİVERSİTESİ,VAKIF,6225,

2023,AMASYA ÜNİVERSİTESİ,DEVLET,113,

2023,ANADOLU ÜNİVERSİTESİ,DEVLET,18474,

2023,ANKARA BİLİM ÜNİVERSİTESİ,VAKIF,192,

2023,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,DEVLET,774,

2023,ANKARA MEDİPOL ÜNİVERSİTESİ,VAKIF,1326,

2023,ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,82,

2023,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,DEVLET,413,

2023,ANKARA ÜNİVERSİTESİ,DEVLET,3263,

2023,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,DEVLET,2287,

2023,ANTALYA BELEK ÜNİVERSİTESİ,VAKIF,162,

2023,ANTALYA BİLİM ÜNİVERSİTESİ,VAKIF,1344,

2023,ARDAHAN ÜNİVERSİTESİ,DEVLET,251,

2023,ARTVİN ÇORUH ÜNİVERSİTESİ,DEVLET,343,

2023,ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU,VAKIF MYO,1,

2023,ATATÜRK ÜNİVERSİTESİ,DEVLET,11240,

2023,ATILIM ÜNİVERSİTESİ,VAKIF,1117,

2023,AVRASYA ÜNİVERSİTESİ,VAKIF,104,

2023,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,DEVLET,535,

2023,BAHÇEŞEHİR ÜNİVERSİTESİ,VAKIF,6464,

2023,BALIKESİR ÜNİVERSİTESİ,DEVLET,610,

2023,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,DEVLET,2411,

2023,BARTIN ÜNİVERSİTESİ,DEVLET,1632,

2023,BAŞKENT ÜNİVERSİTESİ,VAKIF,440,

2023,BATMAN ÜNİVERSİTESİ,DEVLET,224,

2023,BAYBURT ÜNİVERSİTESİ,DEVLET,462,

2023,BEYKOZ ÜNİVERSİTESİ,VAKIF,1054,

2023,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,VAKIF,85,

2023,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,DEVLET,2252,

2023,BİNGÖL ÜNİVERSİTESİ,DEVLET,904,

2023,BİRUNİ ÜNİVERSİTESİ,VAKIF,2439,

2023,BİTLİS EREN ÜNİVERSİTESİ,DEVLET,423,

2023,BOĞAZİÇİ ÜNİVERSİTESİ,DEVLET,310,

2023,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,DEVLET,4424,

2023,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,DEVLET,1095,

2023,BURSA TEKNİK ÜNİVERSİTESİ,DEVLET,1561,

2023,BURSA ULUDAĞ ÜNİVERSİTESİ,DEVLET,5022,

2023,ÇAĞ ÜNİVERSİTESİ,VAKIF,17,

2023,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,DEVLET,2561,

2023,ÇANKAYA ÜNİVERSİTESİ,VAKIF,122,

2023,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,DEVLET,1818,

2023,ÇUKUROVA ÜNİVERSİTESİ,DEVLET,1297,

2023,DEMİROĞLU BİLİM ÜNİVERSİTESİ,VAKIF,9,

2023,DİCLE ÜNİVERSİTESİ,DEVLET,1345,

2023,DOĞUŞ ÜNİVERSİTESİ,VAKIF,1094,

2023,DOKUZ EYLÜL ÜNİVERSİTESİ,DEVLET,5800,

2023,DÜZCE ÜNİVERSİTESİ,DEVLET,1449,

2023,EGE ÜNİVERSİTESİ,DEVLET,2394,

2023,ERCİYES ÜNİVERSİTESİ,DEVLET,3130,

2023,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,DEVLET,933,

2023,ERZURUM TEKNİK ÜNİVERSİTESİ,DEVLET,111,

2023,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,DEVLET,1937,

2023,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,DEVLET,395,

2023,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,VAKIF,1053,

2023,FENERBAHÇE ÜNİVERSİTESİ,VAKIF,1582,

2023,FIRAT ÜNİVERSİTESİ,DEVLET,1636,

2023,GALATASARAY ÜNİVERSİTESİ,DEVLET,180,

2023,GAZİ ÜNİVERSİTESİ,DEVLET,1787,

2023,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,380,

2023,GAZİANTEP ÜNİVERSİTESİ,DEVLET,4170,

2023,GEBZE TEKNİK ÜNİVERSİTESİ,DEVLET,207,

2023,GİRESUN ÜNİVERSİTESİ,DEVLET,1393,

2023,GÜMÜŞHANE ÜNİVERSİTESİ,DEVLET,1850,

2023,HACETTEPE ÜNİVERSİTESİ,DEVLET,954,

2023,HALİÇ ÜNİVERSİTESİ,VAKIF,1846,

2023,HARRAN ÜNİVERSİTESİ,DEVLET,1866,

2023,HASAN KALYONCU ÜNİVERSİTESİ,VAKIF,398,

2023,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,DEVLET,430,

2023,HİTİT ÜNİVERSİTESİ,DEVLET,1318,

2023,IĞDIR ÜNİVERSİTESİ,DEVLET,655,

2023,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,1028,

2023,IŞIK ÜNİVERSİTESİ,VAKIF,1128,

2023,İBN HALDUN ÜNİVERSİTESİ,VAKIF,561,

2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,VAKIF,530,

2023,İNÖNÜ ÜNİVERSİTESİ,DEVLET,811,

2023,İSKENDERUN TEKNİK ÜNİVERSİTESİ,DEVLET,743,

2023,İSTANBUL AREL ÜNİVERSİTESİ,VAKIF,1576,

2023,İSTANBUL ATLAS ÜNİVERSİTESİ,VAKIF,1635,

2023,İSTANBUL AYDIN ÜNİVERSİTESİ,VAKIF,5663,

2023,İSTANBUL BEYKENT ÜNİVERSİTESİ,VAKIF,1524,

2023,İSTANBUL BİLGİ ÜNİVERSİTESİ,VAKIF,2058,

2023,İSTANBUL ESENYURT ÜNİVERSİTESİ,VAKIF,4020,

2023,İSTANBUL GALATA ÜNİVERSİTESİ,VAKIF,408,

2023,İSTANBUL GEDİK ÜNİVERSİTESİ,VAKIF,1044,

2023,İSTANBUL GELİŞİM ÜNİVERSİTESİ,VAKIF,5850,

2023,İSTANBUL KENT ÜNİVERSİTESİ,VAKIF,2134,

2023,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,VAKIF,1239,

2023,İSTANBUL MEDENİYET ÜNİVERSİTESİ,DEVLET,478,

2023,İSTANBUL MEDİPOL ÜNİVERSİTESİ,VAKIF,9976,

2023,İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,VAKIF,5913,

2023,İSTANBUL OKAN ÜNİVERSİTESİ,VAKIF,2613,

2023,İSTANBUL RUMELİ ÜNİVERSİTESİ,VAKIF,1006,

2023,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,VAKIF,1423,

2023,İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU,VAKIF MYO,5,

2023,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,4,

2023,İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU,VAKIF MYO,2708,

2023,İSTANBUL TEKNİK ÜNİVERSİTESİ,DEVLET,1670,

2023,İSTANBUL TİCARET ÜNİVERSİTESİ,VAKIF,1113,

2023,İSTANBUL TOPKAPI ÜNİVERSİTESİ,VAKIF,4045,

2023,İSTANBUL ÜNİVERSİTESİ,DEVLET,10180,

2023,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,DEVLET,1624,

2023,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,VAKIF,4506,

2023,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,VAKIF,342,

2023,İSTİNYE ÜNİVERSİTESİ,VAKIF,3877,

2023,İZMİR BAKIRÇAY ÜNİVERSİTESİ,DEVLET,41,

2023,İZMİR DEMOKRASİ ÜNİVERSİTESİ,DEVLET,476,

2023,İZMİR EKONOMİ ÜNİVERSİTESİ,VAKIF,284,

2023,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,DEVLET,851,

2023,İZMİR KAVRAM MESLEK YÜKSEKOKULU,VAKIF MYO,107,

2023,İZMİR TINAZTEPE ÜNİVERSİTESİ,VAKIF,82,

2023,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,DEVLET,167,

2023,KADİR HAS ÜNİVERSİTESİ,VAKIF,527,

2023,KAFKAS ÜNİVERSİTESİ,DEVLET,1435,

2023,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,DEVLET,20,

2023,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,DEVLET,1349,

2023,KAPADOKYA ÜNİVERSİTESİ,VAKIF,409,

2023,KARABÜK ÜNİVERSİTESİ,DEVLET,11558,

2023,KARADENİZ TEKNİK ÜNİVERSİTESİ,DEVLET,1584,

2023,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,DEVLET,851,

2023,KASTAMONU ÜNİVERSİTESİ,DEVLET,1759,

2023,KAYSERİ ÜNİVERSİTESİ,DEVLET,605,

2023,KIRIKKALE ÜNİVERSİTESİ,DEVLET,225,

2023,KIRKLARELİ ÜNİVERSİTESİ,DEVLET,2502,

2023,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,DEVLET,2072,

2023,KİLİS 7 ARALIK ÜNİVERSİTESİ,DEVLET,933,

2023,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,779,

2023,KOCAELİ ÜNİVERSİTESİ,DEVLET,2249,

2023,KOÇ ÜNİVERSİTESİ,VAKIF,838,

2023,KONYA GIDA VE TARIM ÜNİVERSİTESİ,VAKIF,220,

2023,KONYA TEKNİK ÜNİVERSİTESİ,DEVLET,385,

2023,KTO KARATAY ÜNİVERSİTESİ,VAKIF,597,

2023,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,DEVLET,7505,

2023,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,52,

2023,LOKMAN HEKİM ÜNİVERSİTESİ,VAKIF,395,

2023,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,DEVLET,90,

2023,MALTEPE ÜNİVERSİTESİ,VAKIF,464,

2023,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,DEVLET,1158,

2023,MARDİN ARTUKLU ÜNİVERSİTESİ,DEVLET,1749,

2023,MARMARA ÜNİVERSİTESİ,DEVLET,2509,

2023,MEF ÜNİVERSİTESİ,VAKIF,32,

2023,MERSİN ÜNİVERSİTESİ,DEVLET,3490,

2023,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,170,

2023,MUDANYA ÜNİVERSİTESİ,VAKIF,123,

2023,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,DEVLET,1068,

2023,MUNZUR ÜNİVERSİTESİ,DEVLET,100,

2023,MUŞ ALPARSLAN ÜNİVERSİTESİ,DEVLET,12,

2023,NECMETTİN ERBAKAN ÜNİVERSİTESİ,DEVLET,1992,

2023,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,DEVLET,516,

2023,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,DEVLET,1178,

2023,NUH NACİ YAZGAN ÜNİVERSİTESİ,VAKIF,94,

2023,ONDOKUZ MAYIS ÜNİVERSİTESİ,DEVLET,5746,

2023,ORDU ÜNİVERSİTESİ,DEVLET,105,

2023,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,DEVLET,2031,

2023,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,DEVLET,141,

2023,OSTİM TEKNİK ÜNİVERSİTESİ,VAKIF,3056,

2023,ÖZYEĞİN ÜNİVERSİTESİ,VAKIF,1229,

2023,PAMUKKALE ÜNİVERSİTESİ,DEVLET,1579,

2023,PİRİ REİS ÜNİVERSİTESİ,VAKIF,18,

2023,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,DEVLET,430,

2023,SABANCI ÜNİVERSİTESİ,VAKIF,581,

2023,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,2523,

2023,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,3943,

2023,SAKARYA ÜNİVERSİTESİ,DEVLET,5196,

2023,SAMSUN ÜNİVERSİTESİ,DEVLET,256,

2023,SANKO ÜNİVERSİTESİ,VAKIF,33,

2023,SELÇUK ÜNİVERSİTESİ,DEVLET,2122,

2023,SİİRT ÜNİVERSİTESİ,DEVLET,2236,

2023,SİNOP ÜNİVERSİTESİ,DEVLET,106,

2023,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,44,

2023,SİVAS CUMHURİYET ÜNİVERSİTESİ,DEVLET,3759,

2023,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,DEVLET,1743,

2023,ŞIRNAK ÜNİVERSİTESİ,DEVLET,90,

2023,TARSUS ÜNİVERSİTESİ,DEVLET,34,

2023,TED ÜNİVERSİTESİ,VAKIF,520,

2023,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,DEVLET,2054,

2023,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,43,

2023,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,DEVLET,3663,

2023,TOROS ÜNİVERSİTESİ,VAKIF,152,

2023,TRABZON ÜNİVERSİTESİ,DEVLET,103,

2023,TRAKYA ÜNİVERSİTESİ,DEVLET,3690,

2023,TÜRK HAVA KURUMU ÜNİVERSİTESİ,VAKIF,172,

2023,TÜRK-ALMAN ÜNİVERSİTESİ,DEVLET,68,

2023,UFUK ÜNİVERSİTESİ,VAKIF,8,

2023,UŞAK ÜNİVERSİTESİ,DEVLET,2446,

2023,ÜSKÜDAR ÜNİVERSİTESİ,VAKIF,3356,

2023,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,DEVLET,381,

2023,YALOVA ÜNİVERSİTESİ,DEVLET,1166,

2023,YAŞAR ÜNİVERSİTESİ,VAKIF,272,

2023,YEDİTEPE ÜNİVERSİTESİ,VAKIF,1098,

2023,YILDIZ TEKNİK ÜNİVERSİTESİ,DEVLET,2398,

