academicYear,universityName,universityType,totalForeignStudents,totalStudentNumber
2023,YOZGAT BOZOK ÜNİVERSİTESİ,DEVLET,1461,

2023,YÜKSEK İHTİSAS ÜNİVERSİTESİ,VAKIF,300,

2023,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,DEVLET,2423,

2022,ABDULLAH GÜL ÜNİVERSİTESİ,DEVLET,235,

2022,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,VAKIF,169,

2022,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,26,

2022,ADIYAMAN ÜNİVERSİTESİ,DEVLET,323,

2022,AFYON KOCATEPE ÜNİVERSİTESİ,DEVLET,1325,

2022,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,127,

2022,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,DEVLET,359,

2022,AKDENİZ ÜNİVERSİTESİ,DEVLET,2179,

2022,AKSARAY ÜNİVERSİTESİ,DEVLET,1438,

2022,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,DEVLET,715,

2022,ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ,VAKIF,60,

2022,ALTINBAŞ ÜNİVERSİTESİ,VAKIF,5629,

2022,AMASYA ÜNİVERSİTESİ,DEVLET,50,

2022,ANADOLU ÜNİVERSİTESİ,DEVLET,15755,

2022,ANKARA BİLİM ÜNİVERSİTESİ,VAKIF,69,

2022,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,DEVLET,652,

2022,ANKARA MEDİPOL ÜNİVERSİTESİ,VAKIF,597,

2022,ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,51,

2022,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,DEVLET,266,

2022,ANKARA ÜNİVERSİTESİ,DEVLET,4626,

2022,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,DEVLET,2363,

2022,ANTALYA AKEV ÜNİVERSİTESİ,VAKIF,58,

2022,ANTALYA BİLİM ÜNİVERSİTESİ,VAKIF,730,

2022,ARDAHAN ÜNİVERSİTESİ,DEVLET,106,

2022,ARTVİN ÇORUH ÜNİVERSİTESİ,DEVLET,671,

2022,ATATÜRK ÜNİVERSİTESİ,DEVLET,6692,

2022,ATILIM ÜNİVERSİTESİ,VAKIF,772,

2022,AVRASYA ÜNİVERSİTESİ,VAKIF,57,

2022,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,DEVLET,492,

2022,BAHÇEŞEHİR ÜNİVERSİTESİ,VAKIF,5790,

2022,BALIKESİR ÜNİVERSİTESİ,DEVLET,314,

2022,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,DEVLET,1825,

2022,BARTIN ÜNİVERSİTESİ,DEVLET,1651,

2022,BAŞKENT ÜNİVERSİTESİ,VAKIF,378,

2022,BATMAN ÜNİVERSİTESİ,DEVLET,212,

2022,BAYBURT ÜNİVERSİTESİ,DEVLET,134,

2022,BEYKENT ÜNİVERSİTESİ,VAKIF,1093,

2022,BEYKOZ ÜNİVERSİTESİ,VAKIF,392,

2022,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,VAKIF,14,

2022,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,DEVLET,1422,

2022,BİNGÖL ÜNİVERSİTESİ,DEVLET,244,

2022,BİRUNİ ÜNİVERSİTESİ,VAKIF,1044,

2022,BİTLİS EREN ÜNİVERSİTESİ,DEVLET,90,

2022,BOĞAZİÇİ ÜNİVERSİTESİ,DEVLET,241,

2022,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,DEVLET,1615,

2022,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,DEVLET,980,

2022,BURSA TEKNİK ÜNİVERSİTESİ,DEVLET,740,

2022,BURSA ULUDAĞ ÜNİVERSİTESİ,DEVLET,5473,

2022,ÇAĞ ÜNİVERSİTESİ,VAKIF,20,

2022,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,DEVLET,1792,

2022,ÇANKAYA ÜNİVERSİTESİ,VAKIF,61,

2022,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,DEVLET,4769,

2022,ÇUKUROVA ÜNİVERSİTESİ,DEVLET,1436,

2022,DEMİROĞLU BİLİM ÜNİVERSİTESİ,VAKIF,10,

2022,DİCLE ÜNİVERSİTESİ,DEVLET,1116,

2022,DOĞUŞ ÜNİVERSİTESİ,VAKIF,195,

2022,DOKUZ EYLÜL ÜNİVERSİTESİ,DEVLET,1762,

2022,DÜZCE ÜNİVERSİTESİ,DEVLET,1849,

2022,EGE ÜNİVERSİTESİ,DEVLET,1903,

2022,ERCİYES ÜNİVERSİTESİ,DEVLET,2959,

2022,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,DEVLET,889,

2022,ERZURUM TEKNİK ÜNİVERSİTESİ,DEVLET,99,

2022,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,DEVLET,1546,

2022,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,DEVLET,407,

2022,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,VAKIF,868,

2022,FENERBAHÇE ÜNİVERSİTESİ,VAKIF,323,

2022,FIRAT ÜNİVERSİTESİ,DEVLET,1430,

2022,GALATASARAY ÜNİVERSİTESİ,DEVLET,22,

2022,GAZİ ÜNİVERSİTESİ,DEVLET,1277,

2022,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,40,

2022,GAZİANTEP ÜNİVERSİTESİ,DEVLET,3391,

2022,GEBZE TEKNİK ÜNİVERSİTESİ,DEVLET,198,

2022,GİRESUN ÜNİVERSİTESİ,DEVLET,1062,

2022,GÜMÜŞHANE ÜNİVERSİTESİ,DEVLET,227,

2022,HACETTEPE ÜNİVERSİTESİ,DEVLET,1093,

2022,HALİÇ ÜNİVERSİTESİ,VAKIF,1420,

2022,HARRAN ÜNİVERSİTESİ,DEVLET,2239,

2022,HASAN KALYONCU ÜNİVERSİTESİ,VAKIF,282,

2022,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,DEVLET,536,

2022,HİTİT ÜNİVERSİTESİ,DEVLET,805,

2022,IĞDIR ÜNİVERSİTESİ,DEVLET,616,

2022,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,419,

2022,IŞIK ÜNİVERSİTESİ,VAKIF,948,

2022,İBN HALDUN ÜNİVERSİTESİ,VAKIF,508,

2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,VAKIF,635,

2022,İNÖNÜ ÜNİVERSİTESİ,DEVLET,978,

2022,İSKENDERUN TEKNİK ÜNİVERSİTESİ,DEVLET,959,

2022,İSTANBUL AREL ÜNİVERSİTESİ,VAKIF,1083,

2022,İSTANBUL ATLAS ÜNİVERSİTESİ,VAKIF,309,

2022,İSTANBUL AYDIN ÜNİVERSİTESİ,VAKIF,5110,

2022,İSTANBUL BİLGİ ÜNİVERSİTESİ,VAKIF,2210,

2022,İSTANBUL ESENYURT ÜNİVERSİTESİ,VAKIF,864,

2022,İSTANBUL GALATA ÜNİVERSİTESİ,VAKIF,316,

2022,İSTANBUL GEDİK ÜNİVERSİTESİ,VAKIF,424,

2022,İSTANBUL GELİŞİM ÜNİVERSİTESİ,VAKIF,4216,

2022,İSTANBUL KENT ÜNİVERSİTESİ,VAKIF,668,

2022,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,VAKIF,1154,

2022,İSTANBUL MEDENİYET ÜNİVERSİTESİ,DEVLET,424,

2022,İSTANBUL MEDİPOL ÜNİVERSİTESİ,VAKIF,4033,

2022,İSTANBUL OKAN ÜNİVERSİTESİ,VAKIF,2165,

2022,İSTANBUL RUMELİ ÜNİVERSİTESİ,VAKIF,173,

2022,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,VAKIF,1958,

2022,İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU,VAKIF MYO,4,

2022,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,2,

2022,İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU,VAKIF MYO,27,

2022,İSTANBUL TEKNİK ÜNİVERSİTESİ,DEVLET,1744,

2022,İSTANBUL TİCARET ÜNİVERSİTESİ,VAKIF,947,

2022,İSTANBUL TOPKAPI ÜNİVERSİTESİ,VAKIF,256,

2022,İSTANBUL ÜNİVERSİTESİ,DEVLET,8281,

2022,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,DEVLET,1577,

2022,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,VAKIF,1225,

2022,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,VAKIF,225,

2022,İSTİNYE ÜNİVERSİTESİ,VAKIF,1387,

2022,İZMİR BAKIRÇAY ÜNİVERSİTESİ,DEVLET,5,

2022,İZMİR DEMOKRASİ ÜNİVERSİTESİ,DEVLET,36,

2022,İZMİR EKONOMİ ÜNİVERSİTESİ,VAKIF,228,

2022,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,DEVLET,748,

2022,İZMİR KAVRAM MESLEK YÜKSEKOKULU,VAKIF MYO,19,

2022,İZMİR TINAZTEPE ÜNİVERSİTESİ,VAKIF,34,

2022,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,DEVLET,124,

2022,KADİR HAS ÜNİVERSİTESİ,VAKIF,364,

2022,KAFKAS ÜNİVERSİTESİ,DEVLET,1743,

2022,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,DEVLET,7,

2022,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,DEVLET,1665,

2022,KAPADOKYA ÜNİVERSİTESİ,VAKIF,63,

2022,KARABÜK ÜNİVERSİTESİ,DEVLET,11931,

2022,KARADENİZ TEKNİK ÜNİVERSİTESİ,DEVLET,1229,

2022,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,DEVLET,572,

2022,KASTAMONU ÜNİVERSİTESİ,DEVLET,2414,

2022,KAYSERİ ÜNİVERSİTESİ,DEVLET,18,

2022,KIRIKKALE ÜNİVERSİTESİ,DEVLET,305,

2022,KIRKLARELİ ÜNİVERSİTESİ,DEVLET,2165,

2022,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,DEVLET,2144,

2022,KİLİS 7 ARALIK ÜNİVERSİTESİ,DEVLET,926,

2022,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,112,

2022,KOCAELİ ÜNİVERSİTESİ,DEVLET,1566,

2022,KOÇ ÜNİVERSİTESİ,VAKIF,637,

2022,KONYA GIDA VE TARIM ÜNİVERSİTESİ,VAKIF,14,

2022,KONYA TEKNİK ÜNİVERSİTESİ,DEVLET,425,

2022,KTO KARATAY ÜNİVERSİTESİ,VAKIF,482,

2022,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,DEVLET,8281,

2022,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,60,

2022,LOKMAN HEKİM ÜNİVERSİTESİ,VAKIF,222,

2022,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,DEVLET,53,

2022,MALTEPE ÜNİVERSİTESİ,VAKIF,521,

2022,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,DEVLET,971,

2022,MARDİN ARTUKLU ÜNİVERSİTESİ,DEVLET,1719,

2022,MARMARA ÜNİVERSİTESİ,DEVLET,2385,

2022,MEF ÜNİVERSİTESİ,VAKIF,23,

2022,MERSİN ÜNİVERSİTESİ,DEVLET,3499,

2022,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,175,

2022,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,DEVLET,1262,

2022,MUNZUR ÜNİVERSİTESİ,DEVLET,107,

2022,MUŞ ALPARSLAN ÜNİVERSİTESİ,DEVLET,11,

2022,NECMETTİN ERBAKAN ÜNİVERSİTESİ,DEVLET,1794,

2022,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,DEVLET,611,

2022,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,DEVLET,1073,

2022,NİŞANTAŞI ÜNİVERSİTESİ,VAKIF,3176,

2022,NUH NACİ YAZGAN ÜNİVERSİTESİ,VAKIF,38,

2022,ONDOKUZ MAYIS ÜNİVERSİTESİ,DEVLET,4722,

2022,ORDU ÜNİVERSİTESİ,DEVLET,40,

2022,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,DEVLET,1920,

2022,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,DEVLET,96,

2022,OSTİM TEKNİK ÜNİVERSİTESİ,VAKIF,1473,

2022,ÖZYEĞİN ÜNİVERSİTESİ,VAKIF,917,

2022,PAMUKKALE ÜNİVERSİTESİ,DEVLET,921,

2022,PİRİ REİS ÜNİVERSİTESİ,VAKIF,9,

2022,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,DEVLET,468,

2022,SABANCI ÜNİVERSİTESİ,VAKIF,556,

2022,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,1526,

2022,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,2666,

2022,SAKARYA ÜNİVERSİTESİ,DEVLET,4960,

2022,SAMSUN ÜNİVERSİTESİ,DEVLET,190,

2022,SANKO ÜNİVERSİTESİ,VAKIF,31,

2022,SELÇUK ÜNİVERSİTESİ,DEVLET,2186,

2022,SİİRT ÜNİVERSİTESİ,DEVLET,2031,

2022,SİNOP ÜNİVERSİTESİ,DEVLET,137,

2022,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,4,

2022,SİVAS CUMHURİYET ÜNİVERSİTESİ,DEVLET,2469,

2022,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,DEVLET,1797,

2022,ŞIRNAK ÜNİVERSİTESİ,DEVLET,82,

2022,TARSUS ÜNİVERSİTESİ,DEVLET,29,

2022,TED ÜNİVERSİTESİ,VAKIF,271,

2022,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,DEVLET,967,

2022,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,27,

2022,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,DEVLET,3131,

2022,TOROS ÜNİVERSİTESİ,VAKIF,80,

2022,TRABZON ÜNİVERSİTESİ,DEVLET,158,

2022,TRAKYA ÜNİVERSİTESİ,DEVLET,4377,

2022,TÜRK HAVA KURUMU ÜNİVERSİTESİ,VAKIF,72,

2022,TÜRK-ALMAN ÜNİVERSİTESİ,DEVLET,82,

2022,UFUK ÜNİVERSİTESİ,VAKIF,6,

2022,UŞAK ÜNİVERSİTESİ,DEVLET,2365,

2022,ÜSKÜDAR ÜNİVERSİTESİ,VAKIF,3338,

2022,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,DEVLET,517,

2022,YALOVA ÜNİVERSİTESİ,DEVLET,1025,

2022,YAŞAR ÜNİVERSİTESİ,VAKIF,189,

2022,YEDİTEPE ÜNİVERSİTESİ,VAKIF,944,

2022,YILDIZ TEKNİK ÜNİVERSİTESİ,DEVLET,2377,

2022,YOZGAT BOZOK ÜNİVERSİTESİ,DEVLET,842,

2022,YÜKSEK İHTİSAS ÜNİVERSİTESİ,VAKIF,187,

2022,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,DEVLET,2032,

