Üniversite,Bölüm/Fakülte,Ücret,Akademik yıl
Bahçeşehir Üniversitesi - İstanbul,Tıp Fakültesi,"52.685,19 TL",2020
Bahçeşehir Üniversitesi - İstanbul,"Mühendislik ve Doğa Bilimleri Fakültesi, Mimarlık ve Tasarım
Fakültesi, Hukuk Fakültesi","36.018,52 TL",2020
Bahçeşehir Üniversitesi - İstanbul,Kalan diğer lisans programları için,"33.148,15 TL",2020
Bahçeşehir Üniversitesi - İstanbul,Hazırlık Sınıfı,"33.148,15 TL",2020
Bahçeşehir Üniversitesi - İstanbul,Ön Lisans Programları,"17.870,37 TL",2020
ADA KENT ÜNİVERSİTESİ - KIBRIS,Diş Hekimliği Fakültesi,65.000.00 TL,2020
ADA KENT ÜNİVERSİTESİ - KIBRIS,Hukuk Fakültesi,40.000.00 TL,2020
ADA KENT ÜNİVERSİTESİ - KIBRIS,"Eğitim Fakültesi'nin, İngilizce Öğretmenliği",25.000.00 TL,2020
ADA KENT ÜNİVERSİTESİ - KIBRIS,İngilizce Hazırlık Okulu,20.000.00 TL,2020
ADA KENT ÜNİVERSİTESİ - KIBRIS,"Belirtilen öğrenim ücretlerine ilaveten %5 KDV, 1200 TL kayıt ve öğrenci etkinlik ücreti alınacaktır.",,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Tıp Fakültesi'nde (Hazırlık sınıfı dahil),128.800.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,"Mühendislik Fakültesi'nde Tıp Mühendisliği Bölümü (Hazırlık sınıfı
dahil)",60.720.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,"Sağlık Bilimleri Fakültesi?nde; Fizyoterapi ve Rehabilitasyon
Bölümü",54.740.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Hemşirelik ve Sağlık Yönetimi Bölümü,42.320.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Beslenme ve Diyetetik Bölümü,54.740.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Beslenme ve Diyetetik (İngilizce) Bölümü,57.500.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Hemşirelik (İngilizce) Bölümü,45.080.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Fen Edebiyat Fakültesi'nde; Moleküler Biyoloji ve Genetik Bölümü (Hazırlık sınıfı dahil),54.740.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Psikoloji Bölümü,54.740.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Psikoloji (İngilizce) Bölümü,52.900.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Sosyoloji Bölümü,40.480.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,Eczacılık Fakültesi (Hazırlık sınıfı dahil),72.680.00 TL,2020
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ - İSTANBUL,İsteğe Bağlı İngilizce Hazırlık Sınıfı; lisans programları için,18.400.00 TL,2020
15 KASIM KIBRIS ÜNİVERSİTESİ - KIBRIS,İngilizce Hazırlık Programı,"26.000,00 TL",2020
15 KASIM KIBRIS ÜNİVERSİTESİ - KIBRIS,Siyasal ve Sosyal Bilimler Fakültesi,"28.000,00 TL",2020
15 KASIM KIBRIS ÜNİVERSİTESİ - KIBRIS,İletişim Fakültesi,"30.000,00 TL",2020
15 KASIM KIBRIS ÜNİVERSİTESİ - KIBRIS,ödemelerden %5 KDV alınmaktadır. Öğretim ücretine ek olarak üniversiteye kayıt sırasında 1800 TL kayıt ücreti öde,,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,Hukuk Fakültesi,52.900.00 TL,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,İşletme Fakültesi,46.506.00 TL,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,Eczacılık Fakültesi,52.900.00 TL,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",46.506.00 TL,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,Mühendislik ve Doğa Bilimleri Fakültesi,46.506.00 TL,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,Güzel Sanatlar ve Tasarım Fakültesi,46.506.00 TL,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,Uygulamalı Bilimler Fakültesi'ne Bağlı Lisans Programları,46.506.00 TL,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,Tıp Fakültesi,80.454.00 TL,2020
ALTINBAŞ (İSTANBUL KEMERBURGAZ) ÜNİVERSİTESİ - İSTANBUL,Diş Hekimliği Fakültesi,74.704.00 TL,2020
ANKARA BİLİM ÜNİVERSİTESİ - ANKARA,Mühendislik ve Mimarlık Fakültesi,36.800.00 TL,2020
ANKARA BİLİM ÜNİVERSİTESİ - ANKARA,Güzel Sanatlar ve Tasarım Fakültesi,34.960.00 TL,2020
ANKARA BİLİM ÜNİVERSİTESİ - ANKARA,İnsan ve Toplum Bilimleri Fakültesi,34.960.00 TL,2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Tıp Fakültesi için Türkçe ve İngilizce Programı,"86.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,"Diş Hekimliği Fakültesi Türkçe ve İngilizce Programı için 86.000 TL,","86.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Eczacılık Fakültesi için Türkçe ve İngilizce Programı,"78.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Hukuk Fakültesi için zorunlu hazırlık sınıfı dahil,"56.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Sağlık Bilimleri Fakültesinin Fizyoterapi ve Rehabilitasyon Bölümü için zorunlu hazırlık sınıfı dahil,"42.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Beslenme ve Diyetetik Bölümü için zorunlu hazırlık sınıfı dahil,"41.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Ergoterapi Bölümü Zorunlu Hazırlık Sınıfı Dahil,"34.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Dil ve Konuşma Terapisi Bölümü Zorunlu Hazırlık Sınıfı Dahil,"34.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Hemşirelik Bölümü Zorunlu Hazırlık Sınıfı Dahil,"34.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Ebelik Bölümü Zorunlu Hazırlık Sınıfı Dahil,"31.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,İktisadi İdari ve Sosyal Bilimler Fakültesinin Psikoloji Bölümü Türkçe ve İngilizce Programı Zorunlu Hazırlık Sınıfı Dahil,"34.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,"Uluslararası Ticaret ve Finansman Bölümü Türkçe ve İngilizce
Programı Zorunlu Hazırlık Sınıfı Dahil","31.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Yönetim Bilişim Sistemleri Bölümü Zorunlu Hazırlık Sınıfı Dahil,"31.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Siyasal Bilgiler Fakültesinin Siyaset Bilimi ve Uluslararası İlişkiler Bölümü İngilizce Programı Zorunlu Hazırlık Sınıfı Dahil,"31.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Güzel Sanatlar Tasarım ve Mimarlık Fakültesinin Gastronomi ve Mutfak Sanatları Bölümü Zorunlu Hazırlık Sınıfı Dahil,"42.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,"Güzel Sanatlar Tasarım ve Mimarlık Fakültesinin İç Mimarlık ve
Çevre Tasarımı Bölümü Zorunlu Hazırlık Sınıfı Dahil","42.000,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,İletişim Fakültesinin Tüm Bölümleri Zorunlu Hazırlık Sınıfı Dahil,"32.200,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,"Tıp Fakültesi Türkçe ve İngilizce Programı Zorunlu Hazırlık Sınıfı
için","56.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Diş Hekimliği Fakültesi Türkçe ve İngilizce Programı Zorunlu Hazırlık Sınıfı için,"56.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Eczacılık Fakültesi Türkçe ve İngilizce Programı Zorunlu Hazırlık Sınıfı için,"56.500,00 TL",2020
ANKARA MEDİPOL ÜNİVERSİTESİ - ANKARA,Bu ücretlere KDV ayrıca ilave edilecektir. İsteğe bağlı hazırlık sınıfı okuyacak öğrenciler yerleştikleri programın ücreti üzerinden %25 indirimli program ücreti ile hazırlık sınıfına kabul edilirler.,,2020
ATILIM ÜNİVERSİTESİ - ANKARA,Tıp Fakültesi öğretim ücreti,69.736.00 TL,2020
ATILIM ÜNİVERSİTESİ - ANKARA,Diğer Tüm Bölümlerimiz için Öğretim Ücreti,47.840.00 TL,2020
ATILIM ÜNİVERSİTESİ - ANKARA,"Pilotaj Bölümü için uçuş eğitimi ücreti bu ücrete dahil değildir. Pilotaj Bölümünün burslu programındaki öğrenciler için, uçuş eğitimi ücretinin burs oranı kadarı üniversite tarafından karşılanacaktır",,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Psikoloji Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,İç Mimarlık ve Çevre Tasarımı Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Mimarlık Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,İnşaat Mühendisliği Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Beslenme ve Diyetetik Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Çocuk Gelişimi Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Fizyoterapi ve Rehabilitasyon Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Sosyal Hizmet Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Hemşirelik Bölümü,36.800.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Sağlık Yönetimi Bölümü,32.200.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Odyoloji Bölümü,32.200.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Spor Bilimleri Bölümü,32.200.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Bilgisayar Mühendisliği Bölümü,32.200.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Elektrik-Elektronik Mühendisliği Bölümü,32.200.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Gıda Mühendisliği Bölümü,32.200.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Makine Mühendisliği Bölümü,32.200.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Gastronomi ve Mutfak Sanatlar Bölümü,32.200.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,İngiliz Dili ve Edebiyatı Bölümü,27.600.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Türk Dili ve Edebiyatı Bölümü,27.600.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Uluslararası İlişkiler Bölümü,27.600.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Siyaset Bilimi ve Kamu Yönetimi Bölümü,27.600.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Harita Mühendisliği Bölümü,27.600.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,Maliye Bölümü,23.000.00 TL,2020
AVRASYA ÜNİVERSİTESİ - TRABZON,İşletme Bölümü,23.000.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,İngilizce Hazırlık Programı,37.720.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Mühendislik Fakültesi,41.400.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Ekonomi Bölümü,40.480.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,İşletme Bölümü,40.480.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Siyaset Bilimi ve Uluslararası İlişkiler Bölümü,40.480.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Psikoloji Bölümü,42.320.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Turizm ve Otel İşletmeciliği Bölümü,40.480.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Gastronomi ve Mutfak Sanatları Bölümü,43.240.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Güzel Sanatlar ve Mimarlık Fakültesi,45.080.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Hukuk Fakültesi,51.060.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Diş Hekimliği Fakültesi,75.440.00 TL,2020
ANTALYA BİLİM ÜNİVERSİTESİ - ANTALYA,Sağlık Bilimleri Fakültesi,42.320.00 TL,2020
ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ - KIBRIS,Sanat Fakültesi,39.000.00 TL,2020
ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ - KIBRIS,Tasarım Fakültesi,39.000.00 TL,2020
ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ - KIBRIS,İletişim Fakültesi,39.000.00 TL,2020
ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ - KIBRIS,İngilizce Hazırlık Okulu,39.000.00 TL,2020
ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ - KIBRIS,"Bu ücretlere % 5 KDV dahil değildir. Yerleşen tüm öğrencilerin yılda bir kez güz döneminde ödenen 3000TL kayıt (%
5 KDV dahil) ücretini ödemesi gerekmektedir.",,2020
BAŞKENT ÜNİVERSİTESİ - ANKARA,Tıp Fakültesi,68.080.00 TL,2020
BAŞKENT ÜNİVERSİTESİ - ANKARA,Diş Hekimliği Fakültesi,68.080.00 TL,2020
BAŞKENT ÜNİVERSİTESİ - ANKARA,Eczacılık Fakültesi,58.880.00 TL,2020
BAŞKENT ÜNİVERSİTESİ - ANKARA,Mühendislik Fakültesi,47.840.00 TL,2020
BAŞKENT ÜNİVERSİTESİ - ANKARA,Hukuk Fakültesi,47.840.00 TL,2020
BAŞKENT ÜNİVERSİTESİ - ANKARA,"Güzel Sanatlar, Tasarım ve Mimarlık Fakültesi Mimarlık Bölümü",47.840.00 TL,2020
BAŞKENT ÜNİVERSİTESİ - ANKARA,Bu Fakültelerin dışında kalan bütün lisans programları,44.160.00 TL,2020
BAŞKENT ÜNİVERSİTESİ - ANKARA,İngilizce Hazırlık Programı,36.800.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,Tıp Fakültesi Programı,109.434.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,Diş Hekimliği Fakültesi Programı,100.179.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,Mühendislik ve Doğa Bilimleri Fakültesi,67.795.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,Mimarlık Fakültesi,67.795.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,Hukuk Fakültesi Programı,70.840.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,İletişim Fakültesi,63.976.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,İktisadi İdari ve Sosyal Bilimler Fakültesi,65.025.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,Yabancı Diller Y.O zorunlu ve isteğe bağlı İngilizce Hazırlık Program,65.025.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,Eğitim Fakültesi,62.818.00 TL,2020
BAHÇEŞEHİR ÜNİVERSİTESİ - İSTANBUL,Sağlık Bilimleri Fakültesi,62.818.00 TL,2020
BEYKENT ÜNİVERSİTESİ - İSTANBUL,Hukuk Fakültesi,45.160.960 TL,2020
BEYKENT ÜNİVERSİTESİ - İSTANBUL,Psikoloji Bölümü,39.847.960 TL,2020
BEYKENT ÜNİVERSİTESİ - İSTANBUL,Tıp Fakültesi,87.664.960 TL,2020
BEYKENT ÜNİVERSİTESİ - İSTANBUL,Diş Hekimliği Fakültesi,87.664.960 TL,2020
BEYKENT ÜNİVERSİTESİ - İSTANBUL,Diğer Tüm Lisans Programları,33.687.640 TL,2020
BEYKENT ÜNİVERSİTESİ - İSTANBUL,Yabancı Dil Hazırlık Programı,33.687.640 TL,2020
ÇANKAYA ÜNİVERSİTESİ - ANKARA,Tüm Bölümler,47.380.000 TL,2020
ÇAĞ ÜNİVERSİTESİ - İÇEL MERSİN,Tüm Lisans Bölümleri,"33.296,30 TL",2020
ÇAĞ ÜNİVERSİTESİ - İÇEL MERSİN,Zorunlu Hazırlık Sınıfı,"33.296,30 TL",2020
DOĞUŞ ÜNİVERSİTESİ (İSTANBUL),Türkçe ve İngilizce Lisans programları,"35.065,8 TL",2020
DOĞUŞ ÜNİVERSİTESİ (İSTANBUL),Hukuk Fakültesi,"39.680,52 TL",2020
DOĞUŞ ÜNİVERSİTESİ (İSTANBUL),Psikoloji Bölümünde (Türkçe ve İngilizce),"37.191,00 TL",2020
DOĞUŞ ÜNİVERSİTESİ (İSTANBUL),İngilizce Hazırlık - Lisans,"35.065,8 TL",2020
DOĞU AKDENİZ ÜNİVERSİTESİ- KIBRIS,Tıp Fakültesi ve Diş Hekimliği Fakültesi,"61.960,00 TL",2020
DOĞU AKDENİZ ÜNİVERSİTESİ- KIBRIS,Eczacılık Fakültesi,"40.720,00 TL",2020
