akademik_yil,bolum_fakulte,burs_orani,ucret,universite
2021,Eczacılık Fakültesi (İngilizce),Ücretli,93.000,Acıbadem Üni.
2021,Eczacılık Fakültesi (İngilizce),%25 İndirimli,69.750,Acıbadem Üni.
2021,Fizyoterapi ve Rehabilitasyon Bölümü,%25 İndirimli,52.500,Acıbadem Üni.
2021,Hemşirelik Bölümü,%50 İndirimli,32.000,Acıbadem Üni.
2021,Hemşirelik Bölümü (İngilizce),%50 İndirimli,33.500,Acıbadem Üni.
2021,Sağlık Yönetimi,%50 İndirimli,27.500,Acıbadem Üni.
2021,Beslenme ve Diyetetik,%25 İndirimli,52.500,Acıbadem Üni.
2021,Beslenme ve Diyetetik,Ücretli,70.000,Acıbadem Üni.
2021,Beslenme ve Diyetetik (İngilizce),%25 İndirimli,52.500,Acıbadem Üni.
2021,Beslenme ve Diyetetik (İngilizce),Ücretli,70.000,Acıbadem Üni.
2021,Moleküler Biyoloji ve Genetik (İngilizce),%25 İndirimli,52.500,Acıbadem Üni.
2021,Psikoloji,%25 İndirimli,52.500,Acıbadem Üni.
2021,Psikoloji,Ücretli,70.000,Acıbadem Üni.
2021,Psikoloji (İngilizce),%25 İndirimli,52.500,Acıbadem Üni.
2021,Psikoloji (İngilizce)(Ücretli),Ücretli,70.000,Acıbadem Üni.
2021,Sosyoloji,%50 İndirimli,25.000,Acıbadem Üni.
2021,Tıp Mühendisliği (İngilizce),%50 İndirimli,37.500,Acıbadem Üni.
2021,Bilgisayar Mühendisliği (İngilizce),%50 İndirimli,40.000,Acıbadem Üni.
2021,Tıp Fakültesi (Türkçe),Ücretli,106.810,Ankara Medipol Üni.
2021,Tıp Fakültesi (İngilizce),Ücretli,106.810,Ankara Medipol Üni.
2021,Diş Hekimliği (Türkçe),Ücretli,106.810,Ankara Medipol Üni.
2021,Diş Hekimliği (İngilizce),Ücretli,106.810,Ankara Medipol Üni.
2021,Eczacılık (Türkçe),Ücretli,96.660,Ankara Medipol Üni.
2021,Eczacılık (İngilizce),Ücretli,96.660,Ankara Medipol Üni.
2021,Fizyoterapi ve Rehabilitasyon,Ücretli,52.380,Ankara Medipol Üni.
2021,Beslenme ve Diyetetik,Ücretli,50.760,Ankara Medipol Üni.
2021,Hemşirelik,Ücretli,42.120,Ankara Medipol Üni.
2021,Ebelik,Ücretli,38.880,Ankara Medipol Üni.
2021,Psikoloji (Türkçe),Ücretli,42.120,Ankara Medipol Üni.
2021,Psikoloji (İngilizce),Ücretli,42.120,Ankara Medipol Üni.
2021,Uluslararası Ticaret ve Finansman (Türkçe),Ücretli,38.880,Ankara Medipol Üni.
2021,Uluslararası Ticaret ve Finansman (İngilizce),Ücretli,38.880,Ankara Medipol Üni.
2021,Yönetim Bilişim Sistemleri,Ücretli,38.880,Ankara Medipol Üni.
2021,Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce),Ücretli,38.880,Ankara Medipol Üni.
2021,Gastronomi ve Mutfak Sanatları,Ücretli,52.165,Ankara Medipol Üni.
2021,İç Mimarlık ve Çevre Tasarımı,Ücretli,52.165,Ankara Medipol Üni.
2021,Sosyoloji,Ücretli,40.000,Antalya Akev Üni.
2021,Psikoloji,Ücretli,50.000,Antalya Akev Üni.
2021,Yazılım Mühendisliği,Ücretli,45.000,Antalya Akev Üni.
2021,Gastronomi ve Mutfak Sanatları,Ücretli,47.500,Antalya Akev Üni.
2021,İç Mimarlık ve Çevre Tasarımı,Ücretli,50.000,Antalya Akev Üni.
2021,Radyo Televizyon ve Sinema,Ücretli,42.500,Antalya Akev Üni.
2021,Uluslararası Ticaret ve İşletmecilik,Ücretli,42.500,Antalya Akev Üni.
2021,Yönetim Bilişim Sistemleri,Ücretli,42.500,Antalya Akev Üni.
2021,Pilotaj (%25 Burslu),Ücretli,47.550,Antalya Bilim Üni.
2021,Psikoloji (%25 Burslu),Ücretli,43.125,Antalya Bilim Üni.
2021,Hemşirelik (%50 Burslu),Ücretli,34.500,Antalya Bilim Üni.
2021,Beslenme ve Diyetetik (%50 Burslu),Ücretli,26.500,Antalya Bilim Üni.
2021,Ebelik (%50 Burslu),Ücretli,26.500,Antalya Bilim Üni.
2021,Gastronomi ve Mutfak Sanatları (%50 Burslu),Ücretli,27.000,Antalya Bilim Üni.
2021,Diş Hekimliği Fakültesi,Ücretli,94.000,Antalya Bilim Üni.
2021,Turizm İşletmeciliği (%50 Burslu),Ücretli,25.250,Antalya Bilim Üni.
2021,Siyaset Bilimi ve Uluslararası İlişkiler (%50 Burslu),Ücretli,25.250,Antalya Bilim Üni.
2021,İşletme (%50 Burslu),Ücretli,25.250,Antalya Bilim Üni.
2021,Ekonomi (%50 Burslu),Ücretli,25.250,Antalya Bilim Üni.
2021,Mühendislik Fakültesi (%50 Burslu),Ücretli,26.000,Antalya Bilim Üni.
2021,Tıp Fakültesi,Ücretli,88.830,Atılım Üni.
2021,Diğer Tüm Fakülteler,Ücretli,60.910,Atılım Üni.
2021,Moleküler Biyoloji ve Genetik (İngilizce),Ücretli,40.000,Avrasya Üni.
2021,Psikoloji,Ücretli,40.000,Avrasya Üni.
2021,İç Mimarlık ve Çevre Tasarımı,Ücretli,40.000,Avrasya Üni.
2021,Hemşirelik,Ücretli,40.000,Avrasya Üni.
2021,Ebelik,Ücretli,40.000,Avrasya Üni.
2021,Mimarlık,Ücretli,35.000,Avrasya Üni.
2021,İnşaat Mühendisliği,Ücretli,35.000,Avrasya Üni.
2021,Beslenme ve Diyetetik,Ücretli,35.000,Avrasya Üni.
2021,Fizyoterapi ve Rehabilitasyon,Ücretli,35.000,Avrasya Üni.
2021,Gastronomi ve Mutfak Sanatları,Ücretli,35.000,Avrasya Üni.
2021,İngiliz Dili ve Edebiyatı,Ücretli,33.000,Avrasya Üni.
2021,Türk Dili ve Edebiyatı,Ücretli,30.000,Avrasya Üni.
2021,Bilgisayar Mühendisliği,Ücretli,30.000,Avrasya Üni.
2021,Elektrik-Elektronik Mühendisliği,Ücretli,30.000,Avrasya Üni.
2021,Gıda Mühendisliği,Ücretli,30.000,Avrasya Üni.
2021,Makine Mühendisliği,Ücretli,30.000,Avrasya Üni.
2021,Harita Mühendisliği,Ücretli,30.000,Avrasya Üni.
2021,Sağlık Yönetimi,Ücretli,25.000,Avrasya Üni.
2021,Uluslararası İlişkiler,Ücretli,25.000,Avrasya Üni.
2021,Siyaset Bilimi ve Kamu Yönetimi,Ücretli,25.000,Avrasya Üni.
2021,İşletme,Ücretli,25.000,Avrasya Üni.
2021,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",Ücretli,81.200,Bahçeşehir Üni.
2021,İletişim Fakültesi,Ücretli,79.900,Bahçeşehir Üni.
2021,Mühendislik ve Doğa Bilimleri Fakültesi,Ücretli,84.500,Bahçeşehir Üni.
2021,Hukuk Fakültesi,Ücretli,88.500,Bahçeşehir Üni.
2021,Mimarlık ve Tasarım Fakültesi,Ücretli,84.500,Bahçeşehir Üni.
2021,Eğitim Bilimleri Fakültesi,Ücretli,78.500,Bahçeşehir Üni.
2021,Sağlık Bilimleri Fakültesi,Ücretli,78.500,Bahçeşehir Üni.
2021,Tıp Fakültesi,Ücretli,136.500,Bahçeşehir Üni.
2021,Diş Hekimliği Fakültesi,Ücretli,125.000,Bahçeşehir Üni.
2021,Konservatuar,Ücretli,85.500,Bahçeşehir Üni.
2021,Sağlık Hizmetleri Meslek Yüksekokulu,Ücretli,45.500,Bahçeşehir Üni.
2021,Uygulamalı Bilimler Yüksekokulu,Ücretli,79.900,Bahçeşehir Üni.
2021,Yabancı Diller Yüksekokulu (Lisans İngilizce hazırlık programı için),Ücretli,78.500,Bahçeşehir Üni.
2021,Yabancı Diller Yüksekokulu (Ön lisans İngilizce hazırlık programı için),Ücretli,45.500,Bahçeşehir Üni.
2021,Tıp Fakültesi,Ücretli,85.100,Başkent Üni.
2021,Diş Hekimliği Fakültesi,Ücretli,85.100,Başkent Üni.
2021,Eczacılık Fakültesi,Ücretli,73.600,Başkent Üni.
2021,Mühendislik Fakültesi,Ücretli,59.800,Başkent Üni.
2021,Hukuk Fakültesi,Ücretli,59.800,Başkent Üni.
2021,Mimarlık Bölümü,Ücretli,59.800,Başkent Üni.
2021,Devlet Konservatuvarı,Ücretli,50.600,Başkent Üni.
2021,Eğitim Fakültesi,Ücretli,55.200,Başkent Üni.
2021,Fen Edebiyat Fakültesi,Ücretli,55.200,Başkent Üni.
2021,İktisadi ve İdari Bilimler Fakültesi,Ücretli,55.200,Başkent Üni.
2021,İletişim Fakültesi,Ücretli,55.200,Başkent Üni.
2021,Sağlık Bilimleri Fakültesi,Ücretli,55.200,Başkent Üni.
2021,Ticari Bilimler Fakültesi,Ücretli,55.200,Başkent Üni.
2021,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,Ücretli,55.200,Başkent Üni.
2021,İngilizce Hazırlık Programı,Ücretli,46.000,Başkent Üni.
2021,Önlisans Programları,Ücretli,32.200,Başkent Üni.
2021,Diş Hekimliği Fakültesi,Ücretli,104.102,Beykent Üni.
2021,Diş Hekimliği Fakültesi,%25 İndirimli,78.077,Beykent Üni.
2021,Fen-Edebiyat Fakültesi (Psikoloji),%25 İndirimli,35.490,Beykent Üni.
2021,Fen-Edebiyat Fakültesi (Diğer Bölümler),Ücretli,40.063,Beykent Üni.
2021,Fen-Edebiyat Fakültesi (Diğer Bölümler),%25 İndirimli,30.047,Beykent Üni.
2021,Fen-Edebiyat Fakültesi (Diğer Bölümler),%50 İndirimli,20.032,Beykent Üni.
2021,Güzel Sanatlar Fakültesi,Ücretli,40.063,Beykent Üni.
2021,Güzel Sanatlar Fakültesi,%25 İndirimli,30.047,Beykent Üni.
2021,Güzel Sanatlar Fakültesi,%50 İndirimli,20.032,Beykent Üni.
2021,Hukuk Fakültesi,Ücretli,53.628,Beykent Üni.
2021,Hukuk Fakültesi,%25 İndirimli,40.221,Beykent Üni.
2021,İktisadi ve İdari Bilimler Fakültesi,Ücretli,40.063,Beykent Üni.
2021,İktisadi ve İdari Bilimler Fakültesi,%50 İndirimli,20.032,Beykent Üni.
2021,İletişim Fakültesi,Ücretli,40.063,Beykent Üni.
2021,İletişim Fakültesi,%50 İndirimli,20.032,Beykent Üni.
2021,Mühendislik-Mimarlık Fakültesi,Ücretli,40.063,Beykent Üni.
2021,Mühendislik-Mimarlık Fakültesi,%25 İndirimli,30.047,Beykent Üni.
2021,Mühendislik-Mimarlık Fakültesi,%50 İndirimli,20.032,Beykent Üni.
2021,Sağlık Bilimleri Fakültesi,Ücretli,40.063,Beykent Üni.
2021,Sağlık Bilimleri Fakültesi,%25 İndirimli,30.047,Beykent Üni.
2021,Sağlık Bilimleri Fakültesi,%50 İndirimli,20.032,Beykent Üni.
2021,Tıp Fakültesi,Ücretli,104.102,Beykent Üni.
2021,Tıp Fakültesi,%25 İndirimli,78.077,Beykent Üni.
2021,Tıp Fakültesi,Ücretli,62.500,Bezmialem Vakıf Üni.
2021,Hazırlık,Ücretli,33.500,Bezmialem Vakıf Üni.
2021,Sağlık Yönetimi Bölümü,Ücretli,21.000,Bezmialem Vakıf Üni.
2021,Ergoterapi Bölümü,Ücretli,26.500,Bezmialem Vakıf Üni.
2021,Diş Hekimliği Fakültesi,Ücretli,90.000,Bezmialem Vakıf Üni.
2021,Eczacılık Fakültesi,Ücretli,67.500,Bezmialem Vakıf Üni.
2021,Beslenme ve Diyetetik Bölümü,Ücretli,45.000,Bezmialem Vakıf Üni.
2021,Fizyoterapi ve Rehabilitasyon Bölümü,Ücretli,45.000,Bezmialem Vakıf Üni.
2021,Hemşirelik Bölümü,Ücretli,37.500,Bezmialem Vakıf Üni.
2021,Odyoloji Bölümü,Ücretli,45.000,Bezmialem Vakıf Üni.
2021,İngilizce Hazırlık Programı,Ücretli,39.750,Bilgi Üni.
2021,Hukuk Fakültesi,Ücretli,49.750,Bilgi Üni.
2021,İletişim Fakültesi,Ücretli,39.750,Bilgi Üni.
2021,İşletme Fakültesi,Ücretli,39.750,Bilgi Üni.
2021,Mimarlık Fakültesi (Endüstri Ürünleri Tasarımı),Ücretli,39.750,Bilgi Üni.
2021,Mimarlık Fakültesi (İç Mimarlık),Ücretli,39.750,Bilgi Üni.
2021,Mimarlık Fakültesi (Mimarlık),Ücretli,44.750,Bilgi Üni.
2021,Mühendislik ve Doğa Bilimleri Fakültesi,Ücretli,42.750,Bilgi Üni.
2021,Sağlık Bilimleri Fakültesi,Ücretli,34.150,Bilgi Üni.
2021,Sosyal ve Beşeri Bilimler Fakültesi,Ücretli,39.750,Bilgi Üni.
2021,Sosyal ve Beşeri Bilimler Fakültesi (Psikoloji),Ücretli,44.750,Bilgi Üni.
2021,Sivil Havacılık Yüksekokulu,Ücretli,30.250,Bilgi Üni.
2021,Spor Bilimleri ve Teknolojisi Yüksekokulu,Ücretli,30.250,Bilgi Üni.
2021,Turizm ve Otelcilik (Gastronomi ve Mutfak Sanatları),Ücretli,32.750,Bilgi Üni.
2021,Turizm ve Otelcilik Yüksekokulu (Turizm İşletmeciliği),Ücretli,30.250,Bilgi Üni.
2021,Uygulamalı Bilimler Yüksekokulu,Ücretli,30.250,Bilgi Üni.
2021,Adalet Meslek Yüksekokulu,Ücretli,28.900,Bilgi Üni.
2021,"Dış Ticaret, Halkla İlişkiler ve Tanıtım",Ücretli,28.900,Bilgi Üni.
2021,"Aşçılık, Bilgisayar Programcılığı, Bilişim Güvenliği Tekno.,",Ücretli,17.900,Bilgi Üni.
2021,"E-Ticaret ve Pazarlama, Sivil Havacılık Kabin Hiz.",Ücretli,17.900,Bilgi Üni.
2021,"Grafik Tasarım, İç Mekan Tasarımı, İnşaat Teknolojisi, Mimari Restorasyon, Moda Tasarımı,",Ücretli,16.400,Bilgi Üni.
2021,"Bankacılık ve Sigortacılık, Muhasebe ve Vergi Uygulamaları, Sivil Hava Ulaştırma İşletmeciliği",Ücretli,16.400,Bilgi Üni.
2021,"Anestezi, Fizyoterapi, İlk ve Acil Yardım",Ücretli,28.900,Bilgi Üni.
2021,"Ağız ve Diş Sağlığı, Ameliyathane Hizmetleri, Tıbbi Görüntüleme Teknikleri",Ücretli,17.400,Bilgi Üni.
2021,"Çocuk Gelişimi, Diş Protez Teknolojisi, Diyaliz, Elektronörofizyoloji, İş Sağlığı ve Güvenliği,",Ücretli,16.400,Bilgi Üni.
2021,"Odyometri, Optisyenlik, Patoloji Laboratuvar Teknikleri",Ücretli,16.400,Bilgi Üni.
2021,İngilizce Hazırlık Programı,Ücretli,79.500,Bilgi Üni.
2021,Sosyal ve Beşeri Bilimler Fakültesi (Psikoloji),Ücretli,89.500,Bilgi Üni.
2021,Turizm ve Otelcilik (Gastronomi ve Mutfak Sanatları),Ücretli,65.500,Bilgi Üni.
2021,Tüm Bölümler,Ücretli,57.500,Bilkent Üni.
2021,Tıp Fakültesi (%25 İndirimli),%25 İndirimli,81.225,Biruni Üni.
2021,Diş Hekimliği Fakültesi,%25 İndirimli,80.156,Biruni Üni.
2021,Eczacılık Fakültesi,%25 İndirimli,55.575,Biruni Üni.
2021,İngilizce Hazırlık Programı,%25 İndirimli,22.800,Biruni Üni.
2021,İlköğretim Matematik Öğretmenliği,%50 İndirimli,28.500,Biruni Üni.
2021,Okul Öncesi Öğretmenliği,%50 İndirimli,28.500,Biruni Üni.
2021,İngilizce Öğretmenliği,%50 İndirimli,29.450,Biruni Üni.
2021,Rehberlik ve Psikolojik Danışmanlık,%50 İndirimli,26.125,Biruni Üni.
2021,Bilgisayar Mühendisliği,%50 İndirimli,25.650,Biruni Üni.
2021,İç Mimarlık ve Çevre Tasarımı,%50 İndirimli,29.000,Biruni Üni.
2021,Beslenme ve Diyetetik,%50 İndirimli,28.500,Biruni Üni.
2021,Hemşirelik,%50 İndirimli,28.500,Biruni Üni.
2021,Biyomedikal Mühendisliği (İngilizce),%50 İndirimli,16.150,Biruni Üni.
2021,Çocuk Gelişimi,%50 İndirimli,17.100,Biruni Üni.
2021,Dil ve Konuşma Terapisi,%50 İndirimli,33.250,Biruni Üni.
2021,Ebelik,%50 İndirimli,22.800,Biruni Üni.
2021,Tüm Bölümler,Ücretli,59.940,Çankaya Üni.
2021,Mühendislik Fakültesi,Ücretli,43.832,Doğuş Üni.
2021,Hukuk Fakültesi,Ücretli,49.810,Doğuş Üni.
2021,Fen-Edebiyat Fakültesi (Psikoloji Bölümü Hariç),Ücretli,43.832,Doğuş Üni.
2021,İktisadi ve İdari Bilimler Fakültesi,Ücretli,43.832,Doğuş Üni.
2021,Psikoloji Bölümü (Türkçe & İngilizce),Ücretli,46.489,Doğuş Üni.
2021,Sanat ve Tasarım Fakültesi,Ücretli,43.832,Doğuş Üni.
2021,Sağlık Bilimleri Yüksekokulu,Ücretli,40.000,Doğuş Üni.
2021,İngilizce Lisans Programlarda İngilizce Hazırlık Sınıfı,Ücretli,43.832,Doğuş Üni.
2021,"Sanat, Tasarım ve Mimarlık Fakültesi",Ücretli,71.388,FMV Işık Üni.
2021,Mühendislik ve Doğa Bilimleri Fakültesi,Ücretli,71.388,FMV Işık Üni.
2021,Psikoloji (Türkçe & İngilizce),Ücretli,71.388,FMV Işık Üni.
2021,Yönetim Bilişim Sistemleri (Türkçe & İngilizce),Ücretli,71.388,FMV Işık Üni.
2021,İktisat (İngilizce),Ücretli,69.120,FMV Işık Üni.
2021,İşletme (İngilizce),Ücretli,69.120,FMV Işık Üni.
2021,Uluslararası İlişkiler (İngilizce),Ücretli,69.120,FMV Işık Üni.
2021,Uluslararası Ticaret ve Finansman (İngilizce),Ücretli,69.120,FMV Işık Üni.
2021,Lojistik Yönetimi (İngilizce),Ücretli,69.120,FMV Işık Üni.
2021,Siyaset Bilimi ve Kamu Yönetimi (İngilizce),Ücretli,69.120,FMV Işık Üni.
2021,Tıp Fakültesi,Ücretli,105.840,Haliç Üni.
2021,Tıp Fakültesi (İngilizce),Ücretli,118.800,Haliç Üni.
2021,Psikoloji,Ücretli,51.840,Haliç Üni.
2021,Psikoloji (İngilizce),Ücretli,57.240,Haliç Üni.
2021,Matematik,Ücretli,47.520,Haliç Üni.
2021,Türk Dili ve Edebiyatı,Ücretli,41.040,Haliç Üni.
2021,İşletme,Ücretli,32.400,Haliç Üni.
2021,İşletme (İngilizce),Ücretli,32.400,Haliç Üni.
2021,Uluslararası Ticaret ve İşletmecilik (İngilizce),Ücretli,34.560,Haliç Üni.
2021,Yönetim Bilişim Sistemleri (İngilizce),Ücretli,43.200,Haliç Üni.
2021,Siyaset Bilimi ve Uluslararası İlişkiler,Ücretli,34.560,Haliç Üni.
2021,Bilgisayar Mühendisliği (İngilizce),Ücretli,49.680,Haliç Üni.
2021,Elektrik-Elektronik Mühendisliği (İngilizce),Ücretli,36.720,Haliç Üni.
2021,Endüstri Mühendisliği (İngilizce),Ücretli,36.720,Haliç Üni.
2021,Makine Mühendisliği (İngilizce),Ücretli,34.560,Haliç Üni.
2021,Yazılım Mühendisliği (İngilizce),Ücretli,49.680,Haliç Üni.
2021,Mimarlık,Ücretli,48.600,Haliç Üni.
