universityName,Bölüm/Fakülte,Ücret,burs_oranı,Akademik yıl
ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ,Mühendislik,24460.0,0,2019
ANTALYA BİLİM ÜNİVERSİTESİ,Diş Hekimliği,58000.0,0,2019
ANTALYA BİLİM ÜNİVERSİTESİ,Lisans Programları,44000.0,0,2019
ANTALYA BİLİM ÜNİVERSİTESİ,Ön Lisans Programları,30000.0,0,2019
ANTALYA BİLİM ÜNİVERSİTESİ,İngilizce Hazırlık,36000.0,0,2019
ANTALYA BİLİM ÜNİVERSİTESİ,Pilotaj,51000.0,0,2019
AVRASYA ÜNİVERSİTESİ,Lisans Programları,25000.0,0,2019
AVRASYA ÜNİVERSİTESİ,Ön Lisans Programları,14500.0,0,2019
ANTALYA AKEV ÜNİVERSİTESİ,Lisans Programları,40000.0,0,2019
ANTALYA AKEV ÜNİVERSİTESİ,Ön Lisans Programları,20000.0,0,2019
ANKARA MEDİPOL ÜNİVERSİTESİ,Lisans Programları,33250.0,0,2019
ANKARA MEDİPOL ÜNİVERSİTESİ,Ön Lisans Programları,23250.0,0,2019
ALTINBAŞ ÜNİVERSİTESİ,Tıp Fakültesi,87450.0,0,2019
ALTINBAŞ ÜNİVERSİTESİ,Diş Hekimliği,57550.0,0,2019
ALTINBAŞ ÜNİVERSİTESİ,Diğer Lisans Programları,54050.0,0,2019
ALTINBAŞ ÜNİVERSİTESİ,Ön Lisans Programları,23000.0,0,2019
ATILIM ÜNİVERSİTESİ,Tıp Fakültesi,65000.0,0,2019
ATILIM ÜNİVERSİTESİ,Lisans Programları,43600.0,0,2019
ATILIM ÜNİVERSİTESİ,Meslek Yüksekokulu,38400.0,0,2019
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,Tıp Fakültesi,120000.0,0,2019
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,Lisans Programları,52400.0,0,2019
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,Yüksekokul Programları,33800.0,0,2019
BEYKENT ÜNİVERSİTESİ,Tıp Fakültesi ve Diş Hekimliği,90750.0,0,2019
BEYKENT ÜNİVERSİTESİ,Lisans Programları,44000.0,0,2019
BEYKENT ÜNİVERSİTESİ,Ön Lisans Programları,22400.0,0,2019
BEYKENT ÜNİVERSİTESİ,Hazırlık Sınıfı,34925.0,0,2019
BEYKOZ ÜNİVERSİTESİ,Lisans Programları,40000.0,0,2019
BEYKOZ ÜNİVERSİTESİ,Ön Lisans Programları,24000.0,0,2019
BEZMİALEM VAKIF ÜNİVERSİTESİ,Tıp Fakültesi,80000.0,0,2019
BEZMİALEM VAKIF ÜNİVERSİTESİ,Diş Hekimliği Fakültesi,75000.0,0,2019
BEZMİALEM VAKIF ÜNİVERSİTESİ,Lisans Programları,49000.0,0,2019
BEZMİALEM VAKIF ÜNİVERSİTESİ,Ön Lisans Programları,25000.0,0,2019
BEZMİALEM VAKIF ÜNİVERSİTESİ,Hazırlık Sınıfı,48000.0,0,2019
BAHÇEŞEHİR ÜNİVERSİTESİ,Diş Hekimliği ve Tıp Fakültesi,91500.0,0,2019
BAHÇEŞEHİR ÜNİVERSİTESİ,Lisans Programları,58650.0,0,2019
BAHÇEŞEHİR ÜNİVERSİTESİ,Ön Lisans Programları,33000.0,0,2019
BAHÇEŞEHİR ÜNİVERSİTESİ,Hazırlık Sınıfı,57950.0,0,2019
BAŞKENT ÜNİVERSİTESİ,Tıp ve Diş Hekimliği,64000.0,0,2019
BAŞKENT ÜNİVERSİTESİ,Lisans Programları,45000.0,0,2019
BAŞKENT ÜNİVERSİTESİ,Ön Lisans Programları,24000.0,0,2019
BAŞKENT ÜNİVERSİTESİ,Hazırlık Sınıfı,35000.0,0,2019
BİLKENT ÜNİVERSİTESİ,Tüm Programlar,45000.0,0,2019
BİRÜNİ ÜNİVERSİTESİ,Tıp Fakültesi ve Diş Hekimliği,86111.0,0,2019
BİRÜNİ ÜNİVERSİTESİ,Lisans Programları,43426.0,0,2019
BİRÜNİ ÜNİVERSİTESİ,Ön Lisans Programları,27777.5,0,2019
BİRÜNİ ÜNİVERSİTESİ,Hazırlık Sınıfı,50926.0,0,2019
ÇAĞ ÜNİVERSİTESİ,Lisans Programları,14349.0,0,2019
ÇAĞ ÜNİVERSİTESİ,Ön Lisans Programları,7199.5,0,2019
ÇAĞ ÜNİVERSİTESİ,Hazırlık Sınıfı,14349.0,0,2019
ÇANKAYA ÜNİVERSİTESİ,Tüm Programlar,43900.0,0,2019
DEMİROĞLU BİLİM ÜNİVERSİTESİ,Tıp Fakültesi,49541.5,0,2019
DEMİROĞLU BİLİM ÜNİVERSİTESİ,Lisans Programları,17287.25,0,2019
DEMİROĞLU BİLİM ÜNİVERSİTESİ,Ön Lisans Programları,9154.0,0,2019
DOĞUŞ ÜNİVERSİTESİ,Lisans Programları,38775.0,0,2019
DOĞUŞ ÜNİVERSİTESİ,Ön Lisans Programları,18975.0,0,2019
DOĞUŞ ÜNİVERSİTESİ,Hazırlık Sınıfı,36300.0,0,2019
FENERBAHÇE ÜNİVERSİTESİ,Lisans Programları,50500.0,0,2019
FENERBAHÇE ÜNİVERSİTESİ,Hazırlık Sınıfı,50000.0,0,2019
FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,Lisans Programları,32200.0,0,2019
FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,Ön Lisans Programları,21800.0,0,2019
HASAN KALYONCU ÜNİVERSİTESİ,Lisans Programları,34500.0,0,2019
HASAN KALYONCU ÜNİVERSİTESİ,Ön Lisans Programları,18000.0,0,2019
HASAN KALYONCU ÜNİVERSİTESİ,Hazırlık Sınıfı,29000.0,0,2019
HALİÇ ÜNİVERSİTESİ,Tıp Fakültesi,75900.0,0,2019
HALİÇ ÜNİVERSİTESİ,Lisans Programları,34475.0,0,2019
HALİÇ ÜNİVERSİTESİ,Ön Lisans Programları,31050.0,0,2019
HALİÇ ÜNİVERSİTESİ,Hazırlık Sınıfı,32200.0,0,2019
IŞIK ÜNİVERSİTESİ,Lisans Programları,39500.0,0,2019
IŞIK ÜNİVERSİTESİ,İktisadi ve İdari Bilimler Fakültesi,53000.0,0,2019
IŞIK ÜNİVERSİTESİ,Meslek Yüksekokulları,24800.0,0,2019
İBN HALDUN ÜNİVERSİTESİ,Lisans Programları,52500.0,0,2019
İZMİR EKONOMİ ÜNİVERSİTESİ,Tıp Fakültesi,60300.0,0,2019
İZMİR EKONOMİ ÜNİVERSİTESİ,Diğer Lisans Programları,44400.0,0,2019
İZMİR EKONOMİ ÜNİVERSİTESİ,Ön Lisans Programları,18100.0,0,2019
İZMİR EKONOMİ ÜNİVERSİTESİ,Hazırlık Sınıfı,43100.0,0,2019
İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Lisans Programları,50125.0,0,2019
İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Ön Lisans Programları,26500.0,0,2019
İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Hazırlık Sınıfı,48000.0,0,2019
İSTANBUL AYDIN ÜNİVERSİTESİ,Tıp Fakültesi ve Diş Hekimliği,75900.0,0,2019
İSTANBUL AYDIN ÜNİVERSİTESİ,Lisans Programları,46500.0,0,2019
İSTANBUL AYDIN ÜNİVERSİTESİ,Yüksekokul Ücretleri,25875.0,0,2019
İSTANBUL AYDIN ÜNİVERSİTESİ,Hazırlık Sınıfı,34500.0,0,2019
İSTANBUL BİLGİ ÜNİVERSİTESİ,Lisans Programları,27792.25,0,2019
İSTANBUL BİLGİ ÜNİVERSİTESİ,Ön Lisans Programları,21306.75,0,2019
İSTANBUL BİLGİ ÜNİVERSİTESİ,Hazırlık Sınıfı,28430.5,0,2019
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Lisans Programları,38000.0,0,2019
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Yabancı Dil Hazırlık Sınıfları,35000.0,0,2019
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Tıp Fakültesi,53280.0,0,2019
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Diş Hekimliği,53280.0,0,2019
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Diğer Lisans Programları,36390.0,0,2019
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Ön Lisans Programları,22620.0,0,2019
İSTANBUL RUMELİ ÜNİVERSİTESİ,Lisans Programları,42000.0,0,2019
İSTANBUL RUMELİ ÜNİVERSİTESİ,Sağlık Meslek Yüksekokulu Programları,36000.0,0,2019
İSTANBUL RUMELİ ÜNİVERSİTESİ,Ön Lisans Programları,25000.0,0,2019
İSTANBUL RUMELİ ÜNİVERSİTESİ,Hazırlık Sınıfı,16000.0,0,2019
İSTANBUL GEDİK ÜNİVERSİTESİ,Lisans Programları,42450.0,0,2019
İSTANBUL GEDİK ÜNİVERSİTESİ,Ön Lisans Programları,25000.0,0,2019
İSTANBUL GEDİK ÜNİVERSİTESİ,Hazırlık Sınıfı,32800.0,0,2019
İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Lisans Programları,27750.0,0,2019
İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Hazırlık Sınıfı,25500.0,0,2019
İSTANBUL ŞEHİR ÜNİVERSİTESİ,Lisans Programları,46200.0,0,2019
İSTANBUL ŞEHİR ÜNİVERSİTESİ,Ön Lisans Programları,23900.0,0,2019
İSTANBUL ŞEHİR ÜNİVERSİTESİ,Hazırlık Sınıfı,43500.0,0,2019
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Uluslararası Tıp Fakültesi,84000.0,0,2019
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Tıp Fakültesi,76000.0,0,2019
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Diş Hekimliği,76000.0,0,2019
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Hazırlık Sınıfı,50000.0,0,2019
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Lisans Programları,48250.0,0,2019
İSTANBUL MEDİPOL ÜNİVERSİTESİ,Ön Lisans Programları,24250.0,0,2019
İSTANBUL OKAN ÜNİVERSİTESİ,Tıp Fakültesi,85278.0,0,2019
İSTANBUL OKAN ÜNİVERSİTESİ,Diş Hekimliği,80398.0,0,2019
İSTANBUL OKAN ÜNİVERSİTESİ,Lisans Programları,51156.0,0,2019
İSTANBUL OKAN ÜNİVERSİTESİ,Ön Lisans Programları,28365.0,0,2019
İSTANBUL OKAN ÜNİVERSİTESİ,Pilotaj,34499.0,0,2019
İSTANBUL GELİŞİM ÜNİVERSİTESİ,Lisans Programları,38000.0,0,2019
İSTANBUL GELİŞİM ÜNİVERSİTESİ,Ön Lisans Programları,22000.0,0,2019
İSTANBUL ESENYURT ÜNİVERSİTESİ,Lisans Programları,33370.0,0,2019
İSTANBUL ESENYURT ÜNİVERSİTESİ,Yüksekokul Ücretleri,24050.0,0,2019
İSTANBUL TİCARET ÜNİVERSİTESİ,Lisans Programları,43150.0,0,2019
İSTANBUL AREL ÜNİVERSİTESİ,Lisans Programları,41400.0,0,2019
İSTANBUL AREL ÜNİVERSİTESİ,Ön Lisans Programları,23900.0,0,2019
İSTANBUL KENT ÜNİVERSİTESİ,Diş Hekimliği,80000.0,0,2019
İSTANBUL KENT ÜNİVERSİTESİ,Diğer Lisans Programları,44518.0,0,2019
İSTANBUL KENT ÜNİVERSİTESİ,Ön Lisans Programları,27124.0,0,2019
İSTİNYE ÜNİVERSİTESİ,Tıp Fakültesi,89000.0,0,2019
İSTİNYE ÜNİVERSİTESİ,Lisans Programları,51500.0,0,2019
İSTİNYE ÜNİVERSİTESİ,Ön Lisans Programları,28500.0,0,2019
KOÇ ÜNİVERSİTESİ,Tıp Fakültesi,133000.0,0,2019
KOÇ ÜNİVERSİTESİ,Lisans Programları,96500.0,0,2019
KOÇ ÜNİVERSİTESİ,Hazırlık Sınıfı,96500.0,0,2019
KADİR HAS ÜNİVERSİTESİ,Tüm Lisans Programları,62500.0,0,2019
KONYA GIDA VE TARIM ÜNİVERSİTESİ,Lisans Programları,28250.0,0,2019
KTO KARATAY ÜNİVERSİTESİ,Tıp Fakültesi,60000.0,0,2019
KTO KARATAY ÜNİVERSİTESİ,Lisans Programları,35250.0,0,2019
KTO KARATAY ÜNİVERSİTESİ,Ön Lisans Programları,19000.0,0,2019
KTO KARATAY ÜNİVERSİTESİ,Pilotaj,47000.0,0,2019
KTO KARATAY ÜNİVERSİTESİ,Hazırlık Sınıfı,29500.0,0,2019
KAPADOKYA ÜNİVERSİTESİ,Lisans Programları,26875.0,0,2019
KAPADOKYA ÜNİVERSİTESİ,Ön Lisans Programları,18100.0,0,2019
LOKMAN HEKİM ÜNİVERSİTESİ,Tıp Fakültesi,78000.0,0,2019
LOKMAN HEKİM ÜNİVERSİTESİ,Lisans Programları,42800.0,0,2019
LOKMAN HEKİM ÜNİVERSİTESİ,Ön Lisans Programları,24000.0,0,2019
MALTEPE ÜNİVERSİTESİ,Tıp Fakültesi,66700.0,0,2019
MALTEPE ÜNİVERSİTESİ,Lisans Programları,41900.0,0,2019
MALTEPE ÜNİVERSİTESİ,Ön Lisans Programları,24850.0,0,2019
MALTEPE ÜNİVERSİTESİ,Hazırlık Sınıfı,39300.0,0,2019
MEF ÜNİVERSİTESİ,Lisans Programları,59740.0,0,2019
NUH NACİ YAZGAN ÜNİVERSİTESİ,Lisans Programları,28750.0,0,2019
OSTİM TEKNİK ÜNİVERSİTESİ,Lisans Programları,45000.0,0,2019
OSTİM TEKNİK ÜNİVERSİTESİ,Ön Lisans Programları,25000.0,0,2019
ÖZYEĞİN ÜNİVERSİTESİ,Lisans Programları,59000.0,0,2019
ÖZYEĞİN ÜNİVERSİTESİ,Pilotaj Programı,53800.0,0,2019
PİRİ REİS ÜNİVERSİTESİ,Lisans Programları,51500.0,0,2019
PİRİ REİS ÜNİVERSİTESİ,Ön Lisans Programı,30000.0,0,2019
RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,Başarı Bursu,1000.0,0,2019
SABANCI ÜNİVERSİTESİ,Tüm Lisans Programları,87000.0,0,2019
SANKO ÜNİVERSİTESİ,Tıp Fakültesi,66000.0,0,2019
SANKO ÜNİVERSİTESİ,Lisans Programları,27000.0,0,2019
TED ÜNİVERSİTESİ,Lisans Programları,38500.0,0,2019
TÜRK HAVA KURUMU ÜNİVERSİTESİ,Lisans Programları,33750.0,0,2019
TÜRK HAVA KURUMU ÜNİVERSİTESİ,Ön Lisans Programları,20500.0,0,2019
TÜRK HAVA KURUMU ÜNİVERSİTESİ,Pilot,70000.0,0,2019
TÜRK HAVA KURUMU ÜNİVERSİTESİ,Hazırlık Sınıfı,32500.0,0,2019
TOROS ÜNİVERSİTESİ,Lisans Programları,34560.0,0,2019
TOROS ÜNİVERSİTESİ,Ön Lisans Programları,16821.0,0,2019
UFUK ÜNİVERSİTESİ,Tıp Fakültesi,59283.0,0,2019
UFUK ÜNİVERSİTESİ,Diğer Programlar,40420.0,0,2019
UFUK ÜNİVERSİTESİ,Hazırlık Sınıfı,40420.0,0,2019
ÜSKÜDAR ÜNİVERSİTESİ,Tıp Fakültesi,87500.0,0,2019
ÜSKÜDAR ÜNİVERSİTESİ,Lisans Programları,39583.0,0,2019
ÜSKÜDAR ÜNİVERSİTESİ,Ön Lisans Programları,22565.0,0,2019
ÜSKÜDAR ÜNİVERSİTESİ,İngilizce Hazırlık,37639.0,0,2019
YAŞAR ÜNİVERSİTESİ,Tüm Fakülteler,42500.0,0,2019
YAŞAR ÜNİVERSİTESİ,Yüksekokul Ücretleri,32125.0,0,2019
YAŞAR ÜNİVERSİTESİ,Hazırlık Sınıfı,42500.0,0,2019
YEDİTEPE ÜNİVERSİTESİ,Diş Hekimliği Fakültesi,85000.0,0,2019
YEDİTEPE ÜNİVERSİTESİ,Tıp Fakültesi,78000.0,0,2019
YEDİTEPE ÜNİVERSİTESİ,Lisans Programları,50000.0,0,2019
YEDİTEPE ÜNİVERSİTESİ,Yüksekokul Ücretleri,26750.0,0,2019
YEDİTEPE ÜNİVERSİTESİ,Hazırlık Sınıfı,22500.0,0,2019
YÜKSEK İHTİSAS ÜNİVERSİTESİ,Tıp Fakültesi,62000.0,0,2019
YÜKSEK İHTİSAS ÜNİVERSİTESİ,Lisans Programları,32000.0,0,2019
YÜKSEK İHTİSAS ÜNİVERSİTESİ,Yüksekokul Ücretleri,20000.0,0,2019
KKTC ÜNİVERSİTELERİ,ODTÜ KUZEY KIBRIS KAMPUSU,37590.0,0,2019
KKTC ÜNİVERSİTELERİ,İTÜ KIBRIS KAMPUSU,25000.0,0,2019
