academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206090361,DÝL,Turkish,100,7,7,,,,ÝZMÝR,Ege,---,---,3,6.793,4.240,160.511,207.379,,,"%44,4","%77,8",251,,"%6,4","%35,5","%80,9","5,7",,"3,1","%11,1","%66,7","%100,0",,31,31,62,33,27
2022,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206090361,DÝL,Turkish,100,7,7,,,,ÝZMÝR,Ege,---,---,5,8.650,5.689,165.150,305.605,,,"%71,4","%85,7",226,,"%8,4","%41,2",189,"6,0",,"3,4",%,"%71,4","%100,0",,36,29,65,28,20
2021,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206090361,DÝL,Turkish,100,6,6,,,,ÝZMÝR,Ege,---,---,5,6.493,5.169,189.944,290.128,,,"%66,7","%66,7",145,,"%14,5","%42,8","%82,8","5,6",,"3,5",%,"%66,7","%100,0",,40,15,55,33,7
2023,ÇANKAYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201190055,DÝL,Turkish,100,7,7,,,,ANKARA,Ýç Anadolu,2,1,1,9.248,2.622,218.140,366.211,,,"%62,5","%37,5",232,,"%3,0","%25,4","%74,6","6,8",,"4,6",%,"%50,0","%100,0",,49,26,75,29,31
2022,ÇANKAYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201190055,DÝL,Turkish,100,8,8,,,,ANKARA,Ýç Anadolu,2,1,2,8.387,5.226,204.779,319.206,,,"%37,5","%62,5",233,,"%5,2","%22,7",185,"7,0",,"4,3",%,"%62,5","%100,0",,46,39,85,32,23
2021,ÇANKAYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201190055,DÝL,Turkish,100,7,7,,,,ANKARA,Ýç Anadolu,2,---,3,8.002,4.329,219.233,314.874,,,"%42,9","%57,1",169,,"%8,3","%24,9","%71,6","7,1",,"4,3","%14,3","%42,9","%100,0",,30,21,51,34,9
2023,HALÝÇ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201990497,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,---,---,4,9.415,7.164,297.581,426.277,,,"%25,0","%91,7",258,,"%8,1","%24,8","%69,4","7,0",,"3,6","%8,3","%50,0","%100,0",,37,61,98,79,37
2022,HALÝÇ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201990497,DÝL,Turkish,100,10,10,,,,ÝSTANBUL,Marmara,---,---,3,9.753,79,224.192,335.105,,,"%40,0","%70,0",339,,"%4,7","%18,3",218,"8,0",,"5,1","%20,0","%40,0","%90,0",,52,33,85,47,29
2021,HALÝÇ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201990497,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,---,---,3,9.464,8.082,342.448,431.730,,,"%22,2","%88,9",247,,"%5,7","%20,6","%65,6","7,7",,"5,7","%11,1","%11,1","%88,9",,61,57,118,61,10
2023,BAÞKENT ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,200611222,DÝL,Turkish,100,7,7,,,,ANKARA,Ýç Anadolu,---,2,4,9.781,7.760,222.289,360.115,,,"%62,5","%62,5",289,,"%5,2","%22,8","%73,0","7,1",,"5,3","%12,5","%12,5","%87,5",,53,38,97,51,24
2022,BAÞKENT ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,200611222,DÝL,Turkish,100,8,8,,,,ANKARA,Ýç Anadolu,---,2,3,10.364,4.675,216.959,440.518,,,"%50,0","%75,0",284,,"%4,6","%20,1",210,"7,1",,"5,1","%12,5","%25,0","%87,5",,74,30,104,68,24
2021,BAÞKENT ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,200611222,DÝL,Turkish,100,8,8,,,,ANKARA,Ýç Anadolu,---,1,4,9.891,2.573,248.581,369.472,,,"%25,0","%75,0",238,,"%8,0","%27,3","%76,1","6,9",,"3,8","%12,5","%37,5","%100,0",,40,21,61,52,24
2023,ÝSTANBUL MEDÝPOL ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,203111263,DÝL,English,100,7,7,,,,ÝSTANBUL,Marmara,---,2,3,11.403,6.926,196.318,236.344,,,"%37,5","%87,5",296,,"%14,2","%29,7","%72,0","7,1",,"3,9","%25,0","%62,5","%100,0",,28,38,66,64,37
2022,ÝSTANBUL MEDÝPOL ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,203111263,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,---,1,3,11.385,8.557,258.540,402.864,,,"%50,0","%50,0",319,,"%7,2","%17,9",226,"7,6",,"5,3",%,"%62,5","%87,5",,47,30,77,54,36
2021,ÝSTANBUL MEDÝPOL ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,203111263,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,---,---,3,9.405,7.323,262.171,392.722,,,"%50,0","%50,0",224,,"%9,8","%17,9","%67,9","7,7",,"4,5","%37,5","%50,0","%87,5",,78,31,109,84,29
2023,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Çince Mütercim ve Tercümanlýk ,204790531,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,---,---,---,11.791,7.421,222.031,326.027,,,"%50,0","%50,0",74,,"%25,7","%47,3","%82,4","5,5",,"2,8","%50,0","%66,7","%100,0",,23,27,50,5,16
2022,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Çince Mütercim ve Tercümanlýk ,204790531,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,---,---,---,8.657,5.355,187.622,261.144,,,"%60,0","%40,0",81,,"%21,0","%34,6",55,"6,7",,"1,6","%60,0","%100,0","%100,0",,25,26,51,6,11
2021,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Çince Mütercim ve Tercümanlýk ,204790531,DÝL,Turkish,100,4,4,,,,ÝSTANBUL,Marmara,---,---,---,5.559,4.497,115.640,237.718,,,"%75,0","%25,0",65,,"%29,2","%49,2","%83,1","5,8",,"2,8","%50,0","%50,0","%100,0",,20,11,31,4,5
2023,ÝSTÝNYE ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,208450826,DÝL,Turkish,100,7,7,,,,ÝSTANBUL,Marmara,---,---,3,12.827,8.646,254.178,326.965,,,"%37,5","%62,5",218,,"%3,7","%17,0","%69,7","7,6",,"6,3",%,"%25,0","%87,5",,55,34,89,34,25
2022,ÝSTÝNYE ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,208450826,DÝL,Turkish,100,7,7,,,,ÝSTANBUL,Marmara,---,---,3,12.065,8.472,257.460,433.103,,,"%71,4","%57,1",280,,"%5,7","%18,9",182,"8,4",,"5,0",%,"%42,9","%100,0",,41,72,113,71,13
2021,ÝSTÝNYE ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,208450826,DÝL,Turkish,100,6,6,,,,ÝSTANBUL,Marmara,---,---,3,10.926,7.327,314.115,389.020,,,"%83,3","%66,7",487,,"%4,5","%15,0","%63,7","9,0",,"2,7","%33,3","%66,7","%100,0",,36,30,66,32,
2023,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,206010054,DÝL,English,100,8,8,,,,ÝZMÝR,Ege,---,---,8,11.311,5.401,262.946,409.228,,,"%10,0","%90,0",211,,"%8,5","%29,9","%78,7","6,3",,"4,2","%20,0","%30,0","%100,0",,49,21,70,19,33
2022,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,206010054,DÝL,English,100,8,8,,,,ÝZMÝR,Ege,---,---,6,11.521,9.359,305.031,388.208,,,"%25,0","%87,5",292,,"%5,5","%27,7",213,"7,1",,"5,1",%,"%25,0","%87,5",,63,18,81,27,25
2021,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,206010054,DÝL,English,100,7,7,,,,ÝZMÝR,Ege,---,---,5,12.452,7.106,298.229,417.912,,,"%42,9","%85,7",145,,"%9,7","%30,3","%82,1","6,2",,"3,4","%42,9","%71,4","%100,0",,61,14,75,23,17
2023,ATILIM ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200290157,DÝL,Turkish,100,6,6,,,,ANKARA,Ýç Anadolu,2,2,2,11.558,8.613,240.973,322.804,,,"%50,0","%50,0",207,,"%5,3","%13,5","%73,4","7,5",,"4,8","%25,0","%50,0","%87,5",,33,35,68,27,26
2022,ATILIM ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200290157,DÝL,Turkish,100,7,7,,,,ANKARA,Ýç Anadolu,2,1,1,11.844,9.073,313.144,456.204,,,"%85,7","%28,6",256,,"%6,3","%17,6",165,"8,5",,"4,3",%,"%42,9","%100,0",,46,27,73,38,21
2021,ATILIM ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200290157,DÝL,Turkish,100,7,7,,,,ANKARA,Ýç Anadolu,2,1,1,12.403,6.669,262.170,458.952,,,"%85,7","%42,9",167,,"%3,6","%17,4","%61,1","8,7",,"7,0",%,"%14,3","%85,7",,56,46,102,42,6
2023,ÇANKAYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,201110023,DÝL,English,100,8,8,,,,ANKARA,Ýç Anadolu,2,---,4,12.977,10.996,320.960,520.264,,,"%66,7","%44,4",214,,"%3,7","%14,5","%64,0","8,3",,"5,0","%11,1","%44,4","%88,9",,56,40,96,38,35
2022,ÇANKAYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,201110023,DÝL,English,100,8,8,,,,ANKARA,Ýç Anadolu,2,---,3,13.161,9.064,358.019,520.160,,,"%62,5","%37,5",162,,%,"%8,6",97,"9,3",,"7,8",%,"%12,5","%87,5",,76,39,117,45,33
2021,ÇANKAYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,201110023,DÝL,English,100,7,7,,,,ANKARA,Ýç Anadolu,2,---,3,11.291,974,240.440,413.141,,,"%28,6","%71,4",163,,"%8,6","%18,4","%63,2","7,6",,"1,7","%42,9","%100,0","%100,0",,27,15,42,20,23
2023,BAÞKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý ,200611294,DÝL,Turkish,100,5,5,,,,ANKARA,Ýç Anadolu,1,1,7,14.175,10.871,306.419,459.832,,,"%66,7","%33,3",150,,"%3,3","%16,0","%60,7","8,6",,"5,8",%,"%16,7","%100,0",,31,24,55,16,22
2022,BAÞKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý ,200611294,DÝL,Turkish,100,6,6,,,,ANKARA,Ýç Anadolu,1,---,7,13.744,12.124,371.207,613.031,,,"%50,0","%66,7",171,,"%1,2","%9,9",92,"9,4",,"7,5",%,"%16,7","%83,3",,49,23,72,21,25
2021,BAÞKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý ,200611294,DÝL,Turkish,100,6,6,,,,ANKARA,Ýç Anadolu,1,---,5,13.429,11.284,388.464,576.532,,,"%50,0","%66,7",122,,"%5,7","%21,3","%63,9","8,1",,"3,7","%16,7","%66,7","%100,0",,41,26,67,17,22
2023,UFUK ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,205810022,DÝL,Turkish,100,7,7,,,,ANKARA,Ýç Anadolu,,,,14.598,10.845,324.388,533.509,,,"%50,0","%62,5",163,,"%5,5","%19,6","%66,3","7,9",,"6,6",%,"%25,0","%87,5",,49,21,70,40,25
2022,UFUK ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,205810022,DÝL,Turkish,100,8,8,,,,ANKARA,Ýç Anadolu,2,---,4,13.812,10.674,262.292,561.107,,,"%25,0","%87,5",139,,"%2,2","%17,3",94,"8,1",,"4,9",%,"%25,0","%100,0",,50,39,89,55,24
2021,UFUK ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,205810022,DÝL,Turkish,100,8,8,,,,ANKARA,Ýç Anadolu,2,---,4,11.753,9.727,348.035,625.930,,,"%37,5","%87,5",166,,"%7,8","%18,7","%67,5","7,9",,"4,9","%12,5","%12,5","%100,0",,55,25,80,77,23
2023,ANKARA BÝLÝM ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,209510036,DÝL,Turkish,100,6,6,,,,ANKARA,Ýç Anadolu,---,1,2,13.801,11.302,389.108,491.095,,,"%42,9","%85,7",186,,"%4,3","%19,9","%58,6","8,2",,"5,6",%,"%42,9","%100,0",,36,24,60,19,20
2022,ANKARA BÝLÝM ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,209510036,DÝL,Turkish,100,5,5,,,,ANKARA,Ýç Anadolu,---,---,4,14.432,12.697,349.725,590.596,,,"%40,0","%60,0",171,,"%5,3","%18,7",104,"9,5",,"3,4",%,"%60,0","%100,0",,28,20,48,27,15
2021,ANKARA BÝLÝM ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,209510036,DÝL,Turkish,100,6,6,,,,ANKARA,Ýç Anadolu,---,---,3,12.803,9.681,488.114,699.444,,,"%16,7","%83,3",150,,"%12,0","%29,3","%66,0","8,5",,"1,3","%66,7","%100,0","%100,0",,16,10,26,9,
2023,ÝSTANBUL SABAHATTÝN ZAÝM ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,203210025,DÝL,Turkish,100,7,7,,,,ÝSTANBUL,Marmara,2,2,2,17.020,13.311,365.841,546.118,,,"%37,5","%62,5",167,,"%9,0","%15,6","%65,9","8,0",,"6,3","%12,5","%12,5","%100,0",,36,73,109,58,29
2022,ÝSTANBUL SABAHATTÝN ZAÝM ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,203210025,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,1,2,3,13.614,8.146,338.037,508.862,,,"%37,5","%75,0",239,,"%3,8","%18,4",164,"7,7",,"4,9","%25,0","%25,0","%87,5",,59,50,109,66,28
2021,ÝSTANBUL SABAHATTÝN ZAÝM ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,203210025,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,2,2,3,11.900,5.276,306.463,481.728,,,"%25,0","%75,0",151,,"%10,6","%25,2","%70,2","7,0",,"2,5","%50,0","%75,0","%100,0",,46,36,82,81,30
2023,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,202410644,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,---,4,15.724,10.525,277.539,696.004,,,"%33,3","%88,9",249,,"%4,0","%16,9","%67,5","7,9",,"4,7","%11,1","%44,4","%88,9",,54,45,99,60,43
2022,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,202410644,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,---,5,12.685,8.530,280.684,503.841,,,"%37,5","%62,5",331,,"%5,7","%19,0",213,"8,2",,"5,5","%12,5","%25,0","%100,0",,51,55,106,73,37
2021,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,202410644,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,---,5,10.407,7.534,307.333,593.532,,,"%37,5","%62,5",328,,"%9,1","%26,8","%65,9","7,8",,"4,0","%12,5","%37,5","%100,0",,76,26,102,85,39
2023,FATÝH SULTAN MEHMET VAKIF ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201490091,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,---,---,3,10.122,7.714,392.785,565.190,,,"%33,3","%83,3",212,,"%6,6","%21,7","%61,8","8,6",,"1,7","%66,7","%83,3","%100,0",,9,28,37,22,18
2022,FATÝH SULTAN MEHMET VAKIF ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201490091,DÝL,Turkish,100,10,10,,,,ÝSTANBUL,Marmara,---,---,4,15.782,7.626,364.961,611.472,,,"%10,0","%90,0",443,,"%8,1","%25,5",262,"8,9",,"2,9","%50,0","%60,0","%100,0",,19,69,88,50,12
2021,FATÝH SULTAN MEHMET VAKIF ÜNÝVERSÝTESÝ,Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201490091,DÝL,Turkish,100,10,10,,,,ÝSTANBUL,Marmara,---,---,3,21.190,2.111,375.790,994.279,,,"%30,0","%90,0",419,,"%8,8","%29,1","%72,6","7,4",,"4,3","%40,0","%60,0","%90,0",,46,64,110,43,
2023,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,204790533,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,2,---,1,14.099,8.740,315.566,459.225,,,"%33,3","%66,7",142,,"%9,2","%21,8","%63,4","8,0",,"5,7","%11,1","%55,6","%88,9",,36,40,79,40,27
2022,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,204790533,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,1,1,1,11.052,6.056,219.198,305.787,,,"%50,0","%87,5",184,,"%6,0","%15,2",113,"8,3",,"4,0","%12,5","%37,5","%100,0",,49,38,87,49,20
2021,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,204790533,DÝL,Turkish,100,7,7,,,,ÝSTANBUL,Marmara,1,1,1,9.106,6.540,179.630,219.002,,,"%57,1","%57,1",149,,"%8,7","%24,8","%71,1","7,7",,"5,1",%,"%42,9","%100,0",,44,35,79,47,5
2023,ÝSTANBUL 29 MAYIS ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,202210386,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,---,1,2,14.650,4.803,214.258,350.977,,,"%45,5","%54,6",135,,"%5,9","%27,4","%64,4","6,8",,"3,8","%9,1","%63,6","%90,9",,57,41,98,56,37
2022,ÝSTANBUL 29 MAYIS ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,202210386,DÝL,Turkish,100,6,6,,,,ÝSTANBUL,Marmara,---,---,---,8.758,6.261,188.360,315.530,,,,"%100,0",663,,"%24,9","%45,2",517,"6,3",,"3,2","%16,7","%66,7","%100,0",,24,18,42,31,
2023,MALTEPE ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,204110456,DÝL,English,100,7,7,,,,ÝSTANBUL,Marmara,1,1,3,15.955,13.066,398.295,659.539,,,"%25,0","%75,0",192,,"%4,2","%17,7","%64,1","7,9",,"6,9","%12,5","%12,5","%75,0",,61,31,92,52,32
2022,MALTEPE ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,204110456,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,2,1,2,13.134,11.326,338.190,466.272,,,"%37,5","%75,0",232,,"%5,6","%17,7",148,"8,6",,"7,6",%,"%12,5","%87,5",,70,69,139,88,29
2021,MALTEPE ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,204110456,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,2,---,4,10.223,7.606,243.192,386.339,,,"%62,5","%62,5",182,,"%7,7","%19,2","%66,5","7,4",,"3,4","%37,5","%62,5","%100,0",,47,56,103,82,24
2023,ÝSTANBUL KÜLTÜR ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,203090125,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,---,2,16.420,12.560,361.873,622.905,,,"%44,4","%77,8",211,,"%7,6","%19,0","%66,4","7,9",,"7,0",%,%,"%88,9",,56,67,123,60,38
