academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2022,ÝSTANBUL KÜLTÜR ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,203090125,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,---,3,12.810,11.146,387.229,601.346,,,"%25,0","%87,5",291,,"%5,5","%17,9",190,"8,1",,"5,5","%12,5","%37,5","%87,5",,38,69,107,62,31
2021,ÝSTANBUL KÜLTÜR ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,203090125,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,---,3,10.725,8.947,313.287,403.718,,,"%25,0","%75,0",201,,"%10,9","%24,4","%70,6","7,1",,"4,4","%12,5","%50,0","%100,0",,55,63,118,101,15
2023,BÝRUNÝ ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,207650941,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,---,---,4,17.566,11.418,328.475,484.521,,,"%11,1","%88,9",181,,"%4,4","%14,4","%54,7","8,9",,"4,9",%,"%22,2","%100,0",,41,77,118,68,29
2022,BÝRUNÝ ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,207650941,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,1,---,3,13.624,9.876,325.108,468.917,,,"%25,0","%75,0",311,,"%3,5","%13,5",202,"8,7",,"5,6","%12,5","%25,0","%100,0",,34,54,88,58,27
2021,BÝRUNÝ ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,207650941,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,1,---,3,12.114,10.479,325.008,479.106,,,"%12,5","%87,5",188,,"%3,7","%16,0","%62,8","8,3",,"5,5","%12,5","%12,5","%100,0",,55,37,92,79,14
2023,ÜSKÜDAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206552533,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,---,---,4,14.521,9.295,443.269,922.702,,,"%66,7","%33,3",298,,"%13,8","%28,2","%68,5","7,4",,"4,7","%11,1","%44,4","%100,0",,50,41,91,32,19
2022,ÜSKÜDAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206552533,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,---,---,3,14.462,10.646,355.125,476.595,,,"%12,5","%87,5",405,,"%16,5","%29,4",283,"7,4",,"5,3","%12,5","%50,0","%87,5",,30,80,110,64,14
2021,ÜSKÜDAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206552533,DÝL,Turkish,100,6,6,,,,ÝSTANBUL,Marmara,---,---,3,13.284,4.913,365.479,502.296,,,"%16,7","%83,3",574,,"%7,3","%25,8","%69,5","7,7",,"3,2",%,"%66,7","%100,0",,15,54,69,30,
2023,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,204712207,DÝL,Turkish,100,7,7,,,,ÝSTANBUL,Marmara,---,---,5,17.877,14.953,473.619,685.840,,,"%12,5","%87,5",165,,"%7,3","%13,3","%58,2","9,0",,"8,4","%25,0","%25,0","%62,5",,39,42,81,45,24
2022,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,204712207,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,---,---,5,14.434,8.219,326.944,446.466,,,"%44,4","%66,7",211,,"%5,2","%13,3",126,"8,8",,"7,3","%11,1","%11,1","%77,8",,83,51,134,100,25
2021,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,204712207,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,---,---,3,12.381,8.638,308.069,371.406,,,"%37,5","%87,5",139,,"%5,0","%15,8","%48,2","9,4",,"5,4","%12,5","%37,5","%87,5",,65,58,123,88,18
2023,ÝSTANBUL KÜLTÜR ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,203010063,DÝL,English,100,11,11,,,,ÝSTANBUL,Marmara,2,---,6,15.895,13.300,381.682,648.500,,,"%16,7","%91,7",234,,"%7,3","%22,6","%67,5","7,7",,"5,3","%8,3","%25,0","%91,7",,49,93,142,77,49
2022,ÝSTANBUL KÜLTÜR ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,203010063,DÝL,English,100,12,12,,,,ÝSTANBUL,Marmara,1,1,6,14.235,7.028,305.605,469.906,,,"%25,0","%83,3",303,,"%6,6","%21,8",181,"8,6",,"5,3",%,"%16,7","%100,0",,42,65,107,58,55
2021,ÝSTANBUL KÜLTÜR ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,203010063,DÝL,English,100,10,10,,,,ÝSTANBUL,Marmara,1,1,3,12.224,7.283,360.359,538.085,,,"%10,0","%100,0",176,,"%8,5","%26,7","%70,5","7,1",,"4,0",%,"%30,0","%100,0",,47,64,111,70,40
2023,ÝSTANBUL BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,210301221,DÝL,Turkish,100,11,11,,,,ÝSTANBUL,Marmara,---,---,5,15.611,13.072,440.847,637.566,,,"%25,0","%91,7",260,,"%3,5","%17,7","%63,5","8,5",,"6,1",%,"%16,7","%91,7",,56,87,143,79,39
2022,BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200790435,DÝL,Turkish,100,12,12,,,,ÝSTANBUL,Marmara,---,---,4,12.641,7.845,283.118,454.057,,,"%50,0","%58,3",329,,"%4,6","%13,1",202,"8,6",,"5,0","%8,3","%25,0","%100,0",,65,79,144,87,29
2021,BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200790435,DÝL,Turkish,100,10,10,,,,ÝSTANBUL,Marmara,---,---,4,10.852,7.620,334.105,450.437,,,"%10,0","%90,0",213,,"%6,6","%20,2","%65,7","7,8",,"4,1",%,"%30,0","%100,0",,28,61,89,64,10
2023,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,"Ýngilizce, Fransýzca Mütercim ve Tercümanlýk ",202190180,DÝL,Turkish,50,38,38,,,,ANKARA,Ýç Anadolu,---,---,---,10.366,1.466,190.164,399.563,,,"%65,8","%57,9",211,,"%19,4","%43,1","%82,5","5,7",,"3,2","%26,3","%68,4","%100,0",,156,193,349,58,165
2022,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,"Ýngilizce, Fransýzca Mütercim ve Tercümanlýk ",202190180,DÝL,Turkish,50,48,48,,,,ANKARA,Ýç Anadolu,---,---,---,9.718,1.658,178.846,379.842,,,"%62,5","%45,8",229,,"%14,0","%42,4",189,"5,9",,"3,7","%8,3","%60,4","%100,0",,197,229,426,81,141
2021,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,"Ýngilizce, Fransýzca Mütercim ve Tercümanlýk ",202190180,DÝL,Turkish,50,48,48,,,,ANKARA,Ýç Anadolu,---,---,---,8.940,2.301,223.865,423.817,,,"%66,7","%52,1",201,,"%20,4","%48,8","%87,6","5,1",,"2,4","%29,2","%79,2","%100,0",,187,232,419,76,46
2023,ÝSTÝNYE ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,208450824,DÝL,English,100,5,5,,,,ÝSTANBUL,Marmara,---,---,3,16.143,8.835,345.254,529.790,,,"%16,7","%83,3",159,,"%1,9","%16,4","%59,1","8,8",,"5,5",%,"%33,3","%83,3",,15,31,46,29,36
2022,ÝSTÝNYE ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,208450824,DÝL,English,100,6,6,,,,ÝSTANBUL,Marmara,1,---,3,14.391,8.785,417.023,599.752,,,"%16,7","%100,0",280,,"%2,5","%16,1",153,"9,4",,"5,5",%,"%16,7","%100,0",,25,33,58,28,18
2021,ÝSTÝNYE ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,208450824,DÝL,English,100,10,10,,,,ÝSTANBUL,Marmara,1,---,3,14.947,8.460,436.976,922.499,,,"%20,0","%90,0",404,,"%8,2","%19,1","%62,1","9,0",,"4,8","%20,0","%60,0","%90,0",,47,69,116,55,
2023,DOÐUÞ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201290313,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,1,---,2,16.609,7.217,411.264,653.261,,,"%40,0","%70,0",197,,"%5,1","%14,2","%56,9","8,8",,"4,7","%10,0","%50,0","%90,0",,31,75,106,52,27
2022,DOÐUÞ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201290313,DÝL,Turkish,100,10,10,,,,ÝSTANBUL,Marmara,1,---,2,15.472,7.889,360.721,675.069,,,"%30,0","%70,0",299,,"%5,7","%18,4",180,"8,8",,"5,3","%10,0","%40,0","%90,0",,31,51,82,35,19
2021,DOÐUÞ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,201290313,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,1,---,2,15.844,7.319,437.353,724.636,,,"%11,1","%88,9",504,,"%9,7","%27,4","%74,4","7,4",,"4,2","%11,1","%22,2","%100,0",,33,51,84,44,
2023,ATILIM ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,200210025,DÝL,English,100,6,6,,,,ANKARA,Ýç Anadolu,2,1,2,17.036,13.188,448.858,661.858,,,"%71,4","%28,6",225,,"%3,6","%11,1","%52,0","9,6",,"7,1",%,%,"%71,4",,41,36,78,29,23
2022,ATILIM ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,200210025,DÝL,English,100,7,7,,,,ANKARA,Ýç Anadolu,2,---,3,17.620,13.725,500.751,733.848,,,"%57,1","%57,1",220,,"%4,1","%15,5",121,"9,6",,"8,9",%,"%14,3","%71,4",,40,48,88,41,22
2021,ATILIM ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,200210025,DÝL,English,100,7,7,,,,ANKARA,Ýç Anadolu,2,---,3,16.199,13.307,529.571,690.510,,,"%14,3","%85,7",218,,"%3,7","%18,8","%64,2","8,2",,"5,4",%,"%28,6","%85,7",,36,40,76,38,13
2023,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,202490626,DÝL,Turkish,100,12,12,,,,ÝSTANBUL,Marmara,,,,15.798,10.418,360.160,595.716,,,"%30,8","%76,9",291,,"%6,2","%18,9","%71,1","7,5",,"5,2",%,"%23,1","%92,3",,75,88,163,15,39
2022,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,202490626,DÝL,Turkish,100,13,13,,,,ÝSTANBUL,Marmara,---,---,---,13.333,8.464,339.735,557.760,,,"%46,2","%69,2",361,,"%6,9","%20,2",218,"8,3",,"4,9",%,"%53,8","%92,3",,99,103,202,16,28
2021,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,202490626,DÝL,Turkish,100,13,13,,,,ÝSTANBUL,Marmara,---,---,---,11.745,9.035,335.941,497.924,,,"%38,5","%84,6",243,,"%10,3","%27,2","%72,4","7,2",,"4,3","%15,4","%38,5","%100,0",,46,63,109,15,
2023,ÝSTANBUL 29 MAYIS ÜNÝVERSÝTESÝ,Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202210348,DÝL,English,100,7,7,,,,ÝSTANBUL,Marmara,---,---,3,13.441,8.560,307.471,487.531,,,"%37,5","%75,0",111,,"%4,5","%24,3","%63,1","8,3",,"5,3",%,"%37,5","%100,0",,34,92,126,63,22
2022,ÝSTANBUL 29 MAYIS ÜNÝVERSÝTESÝ,Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202210348,DÝL,English,100,7,7,,,,ÝSTANBUL,Marmara,---,---,3,9.469,4.252,267.947,441.298,,,"%71,4","%57,1",187,,"%4,8","%22,5",121,"8,2",,"3,9","%42,9","%71,4","%85,7",,36,26,62,31,10
2021,ÝSTANBUL 29 MAYIS ÜNÝVERSÝTESÝ,Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202210348,DÝL,English,100,6,6,,,,ÝSTANBUL,Marmara,---,---,3,9.980,6.256,311.580,454.746,,,"%66,7","%66,7",355,,"%7,6","%25,6","%68,7","8,0",,"2,8","%33,3","%66,7","%100,0",,15,35,58,14,
2023,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202410768,DÝL,English,100,12,12,,,,ÝSTANBUL,Marmara,3,1,6,16.753,10.937,419.392,652.606,,,"%23,1","%76,9",312,,"%5,1","%19,2","%63,5","8,4",,"3,5","%30,8","%53,8","%100,0",,80,78,158,85,59
2022,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202410768,DÝL,English,100,13,13,,,,ÝSTANBUL,Marmara,2,1,3,15.901,9.587,348.536,583.820,,,"%7,7","%92,3",399,,"%5,8","%20,3",235,"9,4",,"7,2","%23,1","%23,1","%69,2",,73,105,178,76,52
2021,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202410768,DÝL,English,100,11,11,,,,ÝSTANBUL,Marmara,1,---,5,14.034,11.901,343.808,813.500,,,"%36,4","%90,9",336,,"%8,9","%21,1","%66,1","7,7",,"5,5","%18,2","%36,4","%90,9",,68,69,137,67,38
2023,ÝSTANBUL ATLAS ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,209310010,DÝL,Turkish,100,6,6,,,,ÝSTANBUL,Marmara,---,---,3,18.011,11.592,342.472,590.455,,,"%14,3","%85,7",223,,"%5,8","%14,8","%51,6","9,4",,"4,1","%28,6","%42,9","%100,0",,8,51,59,31,28
2022,ÝSTANBUL ATLAS ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,209310010,DÝL,Turkish,100,6,6,,,,ÝSTANBUL,Marmara,---,---,3,17.318,14.104,364.903,564.496,,,"%50,0","%66,7",260,,"%1,9","%8,1",147,"10,0",,"11,5",%,%,"%33,3",,34,61,95,55,22
2021,ÝSTANBUL ATLAS ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,209310010,DÝL,Turkish,100,6,6,,,,ÝSTANBUL,Marmara,---,---,3,16.139,10.547,507.795,776.306,,,"%0,0","%100,0",333,,"%4,8","%15,9","%64,6","8,3",,"2,8","%50,0","%50,0","%100,0",,19,28,47,26,10
2023,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Rusça Mütercim ve Tercümanlýk ,204790529,DÝL,Turkish,100,4,4,,,,ÝSTANBUL,Marmara,1,---,1,18.695,13.434,441.249,519.636,,,,"%100,0",45,,"%4,4","%24,4","%77,8","6,7",,"3,8",%,"%50,0","%100,0",,40,13,54,5,10
2022,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Rusça Mütercim ve Tercümanlýk ,204790529,DÝL,Turkish,100,3,3,,,,ÝSTANBUL,Marmara,---,---,1,12.769,7.787,259.102,293.177,,,"%33,3","%66,7",56,,"%1,8","%17,9",31,"9,3",,"3,7",%,"%66,7","%100,0",,16,18,34,4,9
2021,ÝSTANBUL OKAN ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Rusça Mütercim ve Tercümanlýk ,204790529,DÝL,Turkish,100,3,3,,,,ÝSTANBUL,Marmara,---,---,2,7.836,5.247,228.966,289.527,,,"%66,7","%66,7",37,,%,"%35,1","%70,3","8,0",,"3,0",%,"%66,7","%100,0",,5,12,17,3,4
2023,KTO KARATAY ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,204090124,DÝL,Turkish,100,9,9,,,,KONYA,Ýç Anadolu,,,,19.928,9.161,368.413,693.187,,,"%9,1","%90,9",150,,"%18,7","%42,0","%84,0","5,5",,"3,3","%45,5","%63,6","%100,0",,43,21,64,16,40
2022,KTO KARATAY ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,204090124,DÝL,Turkish,100,10,10,,,,KONYA,Ýç Anadolu,---,---,---,21.104,1.647,308.581,567.924,,,,"%100,0",151,,"%15,2","%44,4",116,"6,3",,"1,7","%50,0","%100,0","%100,0",,32,11,43,23,30
2021,KTO KARATAY ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,204090124,DÝL,Turkish,100,10,10,,,,KONYA,Ýç Anadolu,---,---,---,19.085,8.900,402.641,622.685,,,"%0,0","%100,0",108,,"%24,1","%63,0","%86,1","4,4",,"1,6","%70,0","%90,0","%100,0",,33,11,44,24,13
2023,HALÝÇ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý ,201910024,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,---,1,2,18.226,13.601,458.916,1.045.672,,,"%40,0","%80,0",220,,"%4,1","%17,3","%59,1","8,7",,"6,0",%,"%40,0","%80,0",,56,57,113,24,38
2022,HALÝÇ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý ,201910024,DÝL,Turkish,100,10,10,,,,ÝSTANBUL,Marmara,---,---,4,17.414,13.216,381.840,624.602,,,"%20,0","%90,0",353,,"%5,4","%15,3",213,"8,9",,"8,5",%,"%20,0","%60,0",,64,57,121,21,35
2021,HALÝÇ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Amerikan Kültürü ve Edebiyatý ,201910024,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,---,---,3,20.630,12.316,421.401,618.710,,,"%22,2","%88,9",110,,"%5,5","%22,7","%59,1","8,3",,"5,9","%11,1","%33,3","%88,9",,69,64,133,19,35
2023,YAÞAR ÜNÝVERSÝTESÝ,Uygulamalý Bilimler Yüksekokulu,Turizm Rehberliði,206010981,DÝL,English,100,4,4,,,,ÝZMÝR,Ege,2,2,---,18.202,11.686,297.270,360.825,,,"%33,3","%83,3",75,,"%13,3","%32,0","%66,7","8,0",,"2,8","%33,3","%83,3","%100,0",,24,16,40,5,19
2022,YAÞAR ÜNÝVERSÝTESÝ,Uygulamalý Bilimler Yüksekokulu,Turizm Rehberliði,206010981,DÝL,English,100,3,3,,,,ÝZMÝR,Ege,---,---,---,14.028,11.808,203.451,241.732,,,,"%100,0",74,,"%12,2","%28,4",52,"7,1",,"2,3","%33,3","%66,7","%100,0",,23,15,38,3,15
2021,YAÞAR ÜNÝVERSÝTESÝ,Uygulamalý Bilimler Yüksekokulu,Turizm Rehberliði,206010981,DÝL,English,100,3,3,,,,ÝZMÝR,Ege,---,---,---,13.721,12.110,522.182,861.964,,,"%33,3","%100,0",38,,"%18,4","%39,5","%76,3","6,2",,"2,0","%66,7","%66,7","%100,0",,16,7,23,4,13
2023,FENERBAHÇE ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,209010074,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,---,3,20.669,13.690,431.469,697.602,,,"%11,1","%88,9",191,,"%5,2","%13,6","%55,0","9,4",,"6,1","%22,2","%33,3","%88,9",,20,68,88,42,23
2022,FENERBAHÇE ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,209010074,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,---,1,2,17.925,10.914,372.037,678.936,,,"%25,0","%87,5",233,,"%5,2","%13,7",128,"9,7",,"8,1",%,"%12,5","%75,0",,47,61,108,34,14
2021,FENERBAHÇE ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,209010074,DÝL,English,100,6,6,,,,ÝSTANBUL,Marmara,---,1,2,18.212,12.805,446.108,630.940,,,"%83,3","%66,7",394,,"%15,5","%31,0","%65,2","8,3",,"3,0","%33,3","%66,7","%100,0",,35,40,76,34,
