academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,Uygulamalý Bilimler Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,202790579,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,---,---,4,19.930,14.232,542.365,663.792,,,"%27,3","%72,7",243,,"%4,9","%14,8","%55,6","9,4",,"7,0","%27,3","%45,5","%63,6",,39,102,141,77,30
2022,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,Uygulamalý Bilimler Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,202790579,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,1,---,3,18.084,13.792,448.199,661.725,,,"%22,2","%77,8",293,,"%7,2","%18,4",159,"9,9",,"8,6","%11,1","%22,2","%55,6",,33,95,128,59,19
2021,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,Uygulamalý Bilimler Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,202790579,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,1,---,2,17.585,14.156,451.730,643.299,,,"%37,5","%75,0",465,,"%3,9","%19,1","%66,9","8,3",,"3,0","%50,0","%62,5","%100,0",,21,51,74,23,
2023,DOÐUÞ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,201210049,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,---,---,4,18.575,13.445,415.532,566.810,,,"%11,1","%88,9",194,,"%4,1","%17,0","%54,1","9,5",,"3,4","%44,4","%55,6","%100,0",,12,61,73,43,46
2022,DOÐUÞ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,201210049,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,---,---,4,17.820,7.911,388.733,591.542,,,"%12,5","%87,5",296,,"%6,1","%15,2",169,"9,3",,"7,6","%12,5","%25,0","%75,0",,45,62,107,33,48
2021,DOÐUÞ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,201210049,DÝL,English,100,12,12,,,,ÝSTANBUL,Marmara,---,---,4,18.545,9.786,463.011,1.190.155,,,"%33,3","%91,7",145,,"%4,8","%20,7","%57,2","8,6",,"4,6","%16,7","%58,3","%91,7",,46,96,142,90,38
2023,ÝSTANBUL BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý ,210301207,DÝL,Turkish,100,11,11,,,,ÝSTANBUL,Marmara,1,---,3,19.972,10.266,485.520,1.062.395,,,"%33,3","%75,0",228,,"%5,3","%18,4","%60,1","9,1",,"5,9","%33,3","%50,0","%83,3",,80,88,168,74,43
2022,BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý ,200710029,DÝL,Turkish,100,12,12,,,,ÝSTANBUL,Marmara,1,---,3,16.429,12.809,348.769,565.028,,,"%58,3","%58,3",308,,"%1,9","%10,4",164,"10,2",,"8,3",%,"%16,7","%66,7",,72,87,159,66,42
2021,BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý ,200710029,DÝL,Turkish,100,11,11,,,,ÝSTANBUL,Marmara,1,---,3,14.743,10.189,439.089,1.029.403,,,"%36,4","%72,7",197,,"%3,6","%19,3","%62,9","8,1",,"3,5","%9,1","%63,6","%100,0",,44,99,143,57,34
2023,ÝSTANBUL ATLAS ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,209310048,DÝL,English,100,4,4,,,,ÝSTANBUL,Marmara,1,---,3,19.366,16.877,509.225,619.368,,,"%20,0","%80,0",202,,"%2,0","%9,9","%49,5","10,6",,"6,0","%20,0","%40,0","%80,0",,9,29,38,22,22
2022,ÝSTANBUL ATLAS ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,209310048,DÝL,English,100,5,5,,,,ÝSTANBUL,Marmara,1,---,2,19.790,19.276,456.793,634.150,,,"%20,0","%80,0",284,,"%2,5","%9,2",139,"10,0",,"8,6",%,%,"%80,0",,12,64,76,31,17
2021,ÝSTANBUL ATLAS ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,209310048,DÝL,English,100,6,6,,,,ÝSTANBUL,Marmara,1,---,2,20.057,13.337,683.072,1.192.719,,,"%16,7","%83,3",268,,"%2,2","%11,9","%51,5","9,8",,"7,8",%,"%16,7","%66,7",,30,63,93,42,8
2023,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206290198,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,3,---,2,19.098,16.769,341.240,513.072,,,"%33,3","%66,7",195,,"%7,7","%21,5","%59,5","9,1",,"6,8",%,"%33,3","%77,8",,33,70,103,62,29
2022,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206290198,DÝL,Turkish,100,7,7,,,,ÝSTANBUL,Marmara,1,1,1,16.011,12.998,338.456,509.897,,,"%28,6","%71,4",276,,"%4,0","%15,9",152,"10,0",,"10,4",%,"%14,3","%71,4",,38,91,129,68,21
2021,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206290198,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,1,1,1,15.379,13.421,479.780,758.954,,,"%37,5","%62,5",156,,"%3,2","%12,8","%55,8","9,7",,"4,3","%12,5","%50,0","%100,0",,20,69,90,63,8
2023,ÝSTANBUL AREL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,202390197,DÝL,Turkish,100,4,4,,,,ÝSTANBUL,Marmara,---,---,4,17.102,16.767,369.246,481.178,,,"%20,0","%80,0",151,,"%2,6","%13,2","%52,3","9,7",,"5,6","%20,0","%40,0","%80,0",,1,74,75,37,27
2022,ÝSTANBUL AREL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,202390197,DÝL,Turkish,100,3,3,,,,ÝSTANBUL,Marmara,---,---,3,15.062,14.940,396.408,526.560,,,"%66,7","%100,0",212,,"%2,8","%9,9",104,"10,8",,"8,3",%,"%33,3","%66,7",,23,36,59,15,
2021,ÝSTANBUL AREL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,202390197,DÝL,Turkish,100,8,8,,,,ÝSTANBUL,Marmara,---,---,3,16.661,11.899,444.216,795.605,,,"%75,0","%62,5",177,,"%4,5","%13,0","%54,2","9,8",,"8,3","%12,5","%12,5","%75,0",,56,86,142,73,
2023,ÝSTANBUL NÝÞANTAÞI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngilizce Mütercim ve Tercümanlýk ,210401858,DÝL,Turkish,100,10,10,,,,ÝSTANBUL,Marmara,---,---,5,20.044,15.251,528.296,831.515,,,"%45,5","%72,7",319,,"%9,4","%23,2","%59,9","8,9",,"4,4","%18,2","%36,4","%90,9",,79,64,144,46,41
2022,NÝÞANTAÞI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngilizce Mütercim ve Tercümanlýk ,204590354,DÝL,Turkish,100,11,11,,,,ÝSTANBUL,Marmara,---,---,3,18.848,10.692,368.803,527.674,,,"%36,4","%63,6",420,,"%7,6","%18,3",242,"9,3",,"5,8","%9,1","%27,3","%100,0",,76,61,139,44,30
2021,NÝÞANTAÞI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngilizce Mütercim ve Tercümanlýk ,204590354,DÝL,Turkish,100,9,9,,,,ÝSTANBUL,Marmara,---,---,3,18.213,9.050,400.966,629.603,,,"%22,2","%77,8",476,,"%9,7","%23,7","%65,3","8,5",,"5,0","%11,1","%44,4","%88,9",,21,75,96,35,12
2023,ÝSTANBUL SABAHATTÝN ZAÝM ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Arapça Öðretmenliði ,203211095,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,---,1,3,25.149,21.237,985.097,1.746.826,,,"%16,7","%83,3",123,,"%6,5","%29,3","%75,6","6,5",,"2,0","%50,0","%83,3","%100,0",,17,25,42,13,16
2022,ÝSTANBUL SABAHATTÝN ZAÝM ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Arapça Öðretmenliði ,203211095,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,---,---,4,23.502,7.029,565.463,1.287.668,,,"%60,0","%40,0",108,,"%12,0","%43,5",92,"5,5",,"1,2","%80,0","%100,0","%100,0",,18,25,43,18,24
2021,ÝSTANBUL SABAHATTÝN ZAÝM ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Arapça Öðretmenliði ,203211095,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,---,---,4,6.680,2.543,360.517,459.669,,,"%0,0","%100,0",92,,"%17,4","%59,8","%90,2","4,5",,"2,4","%80,0","%80,0","%100,0",,15,12,27,8,26
2023,ÝSTANBUL SAÐLIK VE TEKNOLOJÝ ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,209410063,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,,,,20.192,16.511,460.172,638.816,,,"%33,3","%66,7",169,,"%3,6","%16,0","%53,8","9,5",,"6,5","%16,7","%66,7","%66,7",,23,50,73,6,
2022,ÝSTANBUL SAÐLIK VE TEKNOLOJÝ ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,209410063,DÝL,Turkish,100,3,3,,,,ÝSTANBUL,Marmara,---,---,---,18.869,15.762,378.830,604.719,,,,"%100,0",332,,"%3,6","%15,4",169,"10,4",,"9,3",%,%,"%66,7",,9,28,37,4,9
2021,ÝSTANBUL SAÐLIK VE TEKNOLOJÝ ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,209410063,DÝL,Turkish,100,6,6,,,,ÝSTANBUL,Marmara,---,---,---,24.163,20.162,490.945,679.126,,,"%50,0","%83,3",226,,"%1,3","%13,3","%58,0","9,8",,"7,2","%16,7","%33,3","%83,3",,33,68,101,7,
2023,ÝSTANBUL TOPKAPI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngilizce Mütercim ve Tercümanlýk ,205090226,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,---,---,4,20.956,17.562,408.970,642.283,,,"%42,9","%71,4",601,,"%15,8","%38,1","%77,0","7,0",,"7,0",%,"%14,3","%85,7",,17,81,98,46,6
2023,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206210088,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,---,5,22.345,18.854,452.232,703.143,,,,"%100,0",197,,"%6,1","%14,2","%50,3","9,5",,"5,3",%,"%25,0","%100,0",,23,115,138,59,33
2022,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206210088,DÝL,English,100,7,7,,,,ÝSTANBUL,Marmara,1,1,6,19.321,11.406,489.059,607.102,,,,"%100,0",231,,"%1,3","%10,4",106,"11,2",,"9,1",%,"%14,3","%57,1",,59,43,102,59,29
2021,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206210088,DÝL,English,100,8,8,,,,ÝSTANBUL,Marmara,1,1,5,18.726,14.244,372.305,592.671,,,"%25,0","%75,0",162,,"%3,7","%14,8","%48,1","9,8",,"4,4",%,"%62,5","%100,0",,22,60,83,50,20
2023,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202110717,DÝL,English,50,48,48,,,,ANKARA,Ýç Anadolu,---,---,---,22.527,2.513,423.338,915.628,,,"%45,8","%58,3",210,,"%11,4","%36,2","%79,5","6,5",,"3,8","%22,9","%62,5","%95,8",,187,319,506,205,197
2022,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202110717,DÝL,English,50,48,48,,,,ANKARA,Ýç Anadolu,---,---,---,17.419,3.517,326.550,688.082,,,"%68,8","%39,6",260,,"%7,3","%24,2",190,"7,3",,"5,0","%10,4","%39,6","%87,5",,246,294,540,218,210
2021,ÝHSAN DOÐRAMACI BÝLKENT ÜNÝVERSÝTESÝ,Ýnsani Bilimler ve Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202110717,DÝL,English,50,48,48,,,,ANKARA,Ýç Anadolu,---,---,---,15.501,3.495,378.602,879.355,,,"%68,8","%35,4",272,,"%12,5","%39,3","%84,6","5,7",,"2,8","%22,9","%77,1","%100,0",,155,211,366,175,198
2023,HASAN KALYONCU ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,201610821,DÝL,English,100,7,7,,,,GAZÝANTEP,Güneydoðu Anadolu,1,---,2,23.915,7.183,373.336,639.218,,,"%37,5","%75,0",276,,"%12,7","%47,1","%77,5","6,6",,"2,1","%75,0","%87,5","%100,0",,30,14,44,34,30
2022,HASAN KALYONCU ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,201610821,DÝL,English,100,9,9,,,,GAZÝANTEP,Güneydoðu Anadolu,1,---,4,21.376,16.258,431.234,688.940,,,"%33,3","%88,9",189,,"%13,2","%44,4",139,"6,9",,"4,6","%22,2","%77,8","%88,9",,107,10,117,94,29
2021,HASAN KALYONCU ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,201610821,DÝL,English,100,8,8,,,,GAZÝANTEP,Güneydoðu Anadolu,1,---,3,18.431,8.220,401.939,630.605,,,"%25,0","%87,5",189,,"%16,4","%47,6","%75,7","6,2",,"3,9","%62,5","%75,0","%75,0",,44,10,54,42,20
2023,ÝSTANBUL NÝÞANTAÞI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,210401837,DÝL,English,100,10,10,,,,ÝSTANBUL,Marmara,---,---,5,21.859,17.573,509.807,741.451,,,"%27,3","%81,8",242,,"%9,5","%19,8","%55,4","9,4",,"7,4","%9,1","%27,3","%63,6",,65,66,131,58,35
2022,NÝÞANTAÞI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,204590351,DÝL,English,100,11,11,,,,ÝSTANBUL,Marmara,---,1,2,19.363,16.592,452.913,779.405,,,"%18,2","%81,8",416,,"%6,5","%19,5",253,"9,0",,"8,0","%18,2","%36,4","%63,6",,54,108,162,79,30
2021,NÝÞANTAÞI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,204590351,DÝL,English,100,9,9,,,,ÝSTANBUL,Marmara,---,---,3,20.674,15.556,432.349,671.033,,,"%33,3","%66,7",438,,"%8,4","%21,2","%59,4","9,1",,"5,6","%11,1","%44,4","%88,9",,29,76,105,46,12
2023,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Rusça Mütercim ve Tercümanlýk ,202490623,DÝL,Turkish,100,4,4,,,,ÝSTANBUL,Marmara,,,,23.684,9.633,635.945,728.226,,,,"%100,0",95,,"%7,4","%17,9","%60,0","8,7",,"6,8","%50,0","%50,0","%75,0",,25,19,44,6,12
2022,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Rusça Mütercim ve Tercümanlýk ,202490623,DÝL,Turkish,100,3,3,,,,ÝSTANBUL,Marmara,---,---,---,20.464,15.601,475.871,682.280,,,,"%100,0",113,,"%3,5","%22,1",66,"9,1",,"3,0","%33,3","%66,7","%100,0",,17,24,41,3,8
2021,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Rusça Mütercim ve Tercümanlýk ,202490623,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,---,---,---,19.943,7.166,620.186,1.037.009,,,"%40,0","%60,0",110,,"%2,7","%19,1","%65,5","8,7",,"6,2","%20,0","%40,0","%80,0",,37,17,54,5,
2023,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,202712513,DÝL,English,100,12,12,,,,ÝSTANBUL,Marmara,1,---,2,23.387,18.036,546.746,969.653,,,"%38,5","%76,9",226,,"%2,2","%12,8","%52,2","9,8",,"6,6","%7,7","%38,5","%92,3",,61,93,154,80,49
2022,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,202712513,DÝL,English,100,12,12,,,,ÝSTANBUL,Marmara,1,---,2,19.579,15.963,398.926,849.651,,,"%25,0","%83,3",247,,"%2,8","%13,8",132,"10,1",,"7,1",%,"%16,7","%75,0",,58,122,180,99,46
2021,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,202712513,DÝL,English,100,11,11,,,,ÝSTANBUL,Marmara,1,---,4,17.942,13.240,498.088,681.312,,,"%36,4","%72,7",255,,"%5,9","%19,2","%60,0","8,8",,"3,2","%45,5","%54,5","%100,0",,26,81,110,53,30
2023,ÝSTANBUL TOPKAPI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,205090029,DÝL,English,100,10,10,,,,ÝSTANBUL,Marmara,1,---,4,24.151,19.577,555.144,784.227,,,"%20,0","%90,0",272,,"%3,3","%18,8","%57,7","9,8",,"8,4",%,"%20,0","%70,0",,60,93,153,60,38
2022,ÝSTANBUL TOPKAPI ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,205090029,DÝL,English,100,11,11,,,,ÝSTANBUL,Marmara,1,---,4,21.292,18.877,502.191,768.262,,,"%27,3","%72,7",235,,"%2,6","%10,6",120,"10,5",,"9,1",%,"%9,1","%72,7",,52,97,149,87,32
2021,ÝSTANBUL AYVANSARAY ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Ýngiliz Dili ve Edebiyatý,205090029,DÝL,English,100,9,9,,,,ÝSTANBUL,Marmara,1,---,4,21.592,17.905,470.598,678.055,,,"%22,2","%88,9",166,,"%7,2","%19,3","%56,6","8,9",,"9,8","%11,1","%11,1","%66,7",,61,91,152,81,14
2023,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Turizm Rehberliði ,202712531,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,1,1,2,25.750,23.536,735.812,981.574,,,"%20,0","%80,0",95,,"%11,6","%21,1","%55,8","8,7",,"9,6","%20,0","%20,0","%40,0",,45,34,80,13,25
2022,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Turizm Rehberliði ,202712531,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,1,1,2,23.555,20.615,659.898,814.426,,,,"%100,0",130,,"%14,6","%28,5",73,"9,3",,"9,6","%20,0","%20,0","%60,0",,22,59,81,10,25
2021,ÝSTANBUL GELÝÞÝM ÜNÝVERSÝTESÝ,"Ýktisadi, Ýdari ve Sosyal Bilimler Fakültesi",Turizm Rehberliði ,202712531,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,1,---,2,26.520,19.136,674.547,1.462.217,,,"%0,0","%100,0",70,,"%8,6","%25,7","%58,6","8,7",,"9,0","%20,0","%40,0","%60,0",,16,36,52,7,20
2023,ÝSTANBUL BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Rusça Mütercim ve Tercümanlýk ,210301263,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,1,---,3,22.761,19.827,694.139,1.093.990,,,"%20,0","%80,0",97,,"%5,2","%19,6","%62,9","8,2",,"4,8",%,"%40,0","%100,0",,36,23,59,7,22
2022,BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Rusça Mütercim ve Tercümanlýk ,200790442,DÝL,Turkish,100,5,5,,,,ÝSTANBUL,Marmara,1,---,4,20.501,14.335,320.632,507.486,,,"%40,0","%80,0",106,,"%6,6","%22,6",64,"8,9",,"6,2","%40,0","%40,0","%80,0",,33,21,54,6,20
2021,BEYKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Rusça Mütercim ve Tercümanlýk ,200790442,DÝL,Turkish,100,6,6,,,,ÝSTANBUL,Marmara,1,---,3,19.542,14.267,549.904,1.270.283,,,"%50,0","%66,7",99,,"%6,1","%20,2","%65,7","8,3",,"9,2",%,%,"%66,7",,40,32,74,7,6
