academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,KTO KARATAY ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,204090125,DÝL,Turkish,50,15,15,,,,KONYA,Ýç Anadolu,,,,43.037,27.694,678.854,1.030.537,,,,"%100,0",117,,"%24,8","%51,3","%81,2","6,1",,"3,5","%13,3","%66,7","%100,0",,50,25,75,41,106
2022,KTO KARATAY ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,204090125,DÝL,Turkish,50,31,31,,,,KONYA,Ýç Anadolu,---,---,---,53.888,31.711,661.530,1.266.422,,,"%6,5","%96,8",128,,"%24,2","%46,9",90,"6,7",,"6,1","%29,0","%48,4","%80,6",,210,58,268,96,95
2021,KTO KARATAY ÜNÝVERSÝTESÝ,Yabancý Diller Yüksekokulu,Ýngilizce Mütercim ve Tercümanlýk ,204090125,DÝL,Turkish,50,40,40,,,,KONYA,Ýç Anadolu,---,---,---,55.720,24.987,718.134,1.360.287,,,"%7,5","%95,0",97,,"%23,7","%41,2","%73,2","6,9",,"3,8","%35,0","%62,5","%95,0",,203,109,313,111,34
2023,YEDÝTEPE ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,206111042,DÝL,English,50,43,43,,,,ÝSTANBUL,Marmara,---,---,---,39.975,8.316,651.906,1.495.188,,,"%32,6","%83,7",221,,"%13,6","%33,5","%74,2","6,9",,"2,7","%46,5","%81,4","%95,3",,102,279,382,231,155
2022,YEDÝTEPE ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,206111042,DÝL,English,50,43,43,,,,ÝSTANBUL,Marmara,---,---,---,26.621,7.617,503.182,811.235,,,"%30,2","%79,1",296,,"%13,5","%34,5",227,"7,1",,"4,6","%27,9","%58,1","%93,0",,179,248,427,287,178
2021,YEDÝTEPE ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,206111042,DÝL,English,50,38,38,,,,ÝSTANBUL,Marmara,---,---,---,20.968,6.843,508.616,961.221,,,"%26,3","%84,2",244,,"%15,2","%36,1","%70,1","7,3",,"4,1","%26,3","%57,9","%94,7",,178,206,384,268,139
2023,AVRASYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200390214,DÝL,Turkish,100,5,5,,,,TRABZON,Karadeniz,1,---,2,43.611,36.817,672.584,807.573,,,"%50,0","%50,0",208,,"%4,3","%33,2","%72,1","7,6",,"6,8","%16,7","%33,3","%83,3",,49,15,65,13,5
2023,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,202410653,DÝL,English,50,46,46,,,,ÝSTANBUL,Marmara,---,---,---,56.588,18.255,712.943,1.083.046,,,"%8,7","%95,7",226,,"%5,3","%31,9","%76,5","6,8",,"5,1","%15,2","%47,8","%87,0",,135,369,504,281,213
2022,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,202410653,DÝL,English,50,47,47,,,,ÝSTANBUL,Marmara,---,---,---,27.125,13.930,533.807,897.462,,,"%17,0","%87,2",460,,"%18,3","%44,8",382,"5,4",,"3,9","%34,0","%48,9","%93,6",,204,251,464,295,192
2021,ÝSTANBUL AYDIN ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,202410653,DÝL,English,50,42,42,,,,ÝSTANBUL,Marmara,---,---,---,25.280,11.931,581.528,1.018.005,,,"%28,6","%76,2",373,,"%13,7","%48,5","%86,6","5,1",,"3,0","%26,2","%69,0","%97,6",,212,197,411,270,185
2023,AVRASYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý ,200310412,DÝL,Turkish,100,4,4,,,,TRABZON,Karadeniz,1,---,2,39.568,35.086,873.393,1.486.878,,,"%40,0","%60,0",142,,"%6,3","%26,8","%72,5","7,6",,"3,8",%,"%60,0","%100,0",,15,5,20,11,32
2022,AVRASYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý ,200310412,DÝL,Turkish,100,6,6,,,,TRABZON,Karadeniz,1,---,2,40.412,31.065,781.811,1.042.285,,,"%33,3","%83,3",100,,"%12,0","%33,0",61,"9,2",,"6,2",%,"%66,7","%66,7",,37,10,47,20,40
2021,AVRASYA ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý ,200310412,DÝL,Turkish,100,6,6,,,,TRABZON,Karadeniz,1,---,2,37.859,35.797,855.255,1.246.766,,,"%66,7","%50,0",83,,"%9,6","%25,3","%63,9","8,9",,"2,7","%33,3","%83,3","%100,0",,82,24,106,97,55
2023,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Çeviribilimi,206190364,DÝL,English,50,70,70,,,,ÝSTANBUL,Marmara,---,---,---,39.080,8.474,609.080,1.475.947,,,"%41,4","%81,4",187,,"%20,9","%46,5","%82,9","5,2",,"2,7","%40,0","%77,1","%98,6",,157,384,552,123,316
2022,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Çeviribilimi,206190364,DÝL,English,50,70,70,,,,ÝSTANBUL,Marmara,---,---,---,23.904,5.449,424.796,793.840,,,"%40,0","%75,7",370,,"%14,9","%43,8",289,"6,3",,"3,9","%18,6","%65,7","%94,3",,256,347,606,149,324
2021,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Çeviribilimi,206190364,DÝL,English,50,70,70,,,,ÝSTANBUL,Marmara,---,---,---,25.233,4.288,558.478,1.411.002,,,"%30,0","%78,6",276,,"%18,8","%47,5","%85,5","5,4",,"3,0","%28,6","%67,1","%100,0",,152,343,496,139,258
2023,TOBB EKONOMÝ VE TEKNOLOJÝ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,205410495,DÝL,English,50,30,30,,,,ANKARA,Ýç Anadolu,---,---,---,45.797,22.996,827.560,2.497.233,,,"%16,7","%83,3",235,,"%7,7","%22,6","%68,9","7,8",,"4,5","%20,0","%46,7","%90,0",,127,176,307,128,114
2022,TOBB EKONOMÝ VE TEKNOLOJÝ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,205410495,DÝL,English,50,32,32,,,,ANKARA,Ýç Anadolu,---,---,---,41.980,19.265,649.341,1.211.035,,,"%34,4","%81,3",263,,"%6,8","%25,5",184,"8,0",,"5,5","%21,9","%46,9","%81,3",,100,235,341,174,102
2021,TOBB EKONOMÝ VE TEKNOLOJÝ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,205410495,DÝL,English,50,32,32,,,,ANKARA,Ýç Anadolu,---,---,---,37.140,17.355,691.697,1.345.917,,,"%28,1","%78,1",252,,"%8,7","%25,8","%77,4","7,2",,"4,6","%15,6","%37,5","%93,8",,98,186,284,150,84
2023,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,206010063,DÝL,English,50,46,46,,,,ÝZMÝR,Ege,---,---,---,39.316,11.855,679.300,1.457.719,,,"%8,7","%100,0",203,,"%10,8","%33,5","%74,4","6,5",,"3,8","%23,9","%60,9","%93,5",,213,140,356,143,160
2022,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,206010063,DÝL,English,50,44,44,,,,ÝZMÝR,Ege,---,---,---,37.446,17.021,644.688,1.088.834,,,"%11,4","%95,5",249,,"%10,8","%30,9",175,"7,3",,"5,4","%11,4","%45,5","%88,6",,254,137,392,187,128
2021,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngiliz Dili ve Edebiyatý,206010063,DÝL,English,50,38,38,,,,ÝZMÝR,Ege,---,---,---,38.265,14.765,730.202,1.375.300,,,"%26,3","%86,8",160,,"%11,9","%30,0","%73,8","7,3",,"4,6","%23,7","%47,4","%92,1",,202,123,325,168,71
2023,KAPADOKYA ÜNÝVERSÝTESÝ,Uygulamalý Bilimler Yüksekokulu,Turizm Rehberliði ,203852041,DÝL,Turkish,100,5,5,,,,NEVÞEHÝR,Ýç Anadolu,---,1,2,44.307,37.793,971.513,1.808.882,,,"%66,7","%66,7",141,,"%14,2","%36,9","%71,6","6,9",,"4,5","%16,7","%50,0","%100,0",,44,14,58,6,6
2023,BAÞKENT ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,200610084,DÝL,Turkish,50,41,41,,,,ANKARA,Ýç Anadolu,---,---,---,48.353,19.679,659.629,1.447.309,,,"%51,2","%56,1",220,,"%9,5","%30,0","%74,5","6,9",,"3,8","%29,3","%56,1","%97,6",,202,229,433,210,140
2022,BAÞKENT ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,200610084,DÝL,Turkish,50,41,41,,,,ANKARA,Ýç Anadolu,---,---,---,33.713,11.893,513.444,1.436.676,,,"%58,5","%58,5",285,,"%7,4","%33,0",198,"7,9",,"5,4","%12,2","%43,9","%85,4",,366,172,541,319,136
2021,BAÞKENT ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,200610084,DÝL,Turkish,50,35,35,,,,ANKARA,Ýç Anadolu,---,---,---,27.749,10.176,629.028,1.244.660,,,"%48,6","%65,7",347,,"%11,0","%30,0","%70,0","7,8",,"5,0","%22,9","%48,6","%88,6",,206,132,339,235,107
2023,ÝSTANBUL 29 MAYIS ÜNÝVERSÝTESÝ,Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202210349,DÝL,English,50,38,38,,,,ÝSTANBUL,Marmara,---,---,---,43.296,19.146,651.309,1.099.332,,,"%10,5","%94,7",253,,"%15,0","%47,4","%83,0","5,6",,"2,5","%34,2","%89,5","%97,4",,155,165,320,160,105
2022,ÝSTANBUL 29 MAYIS ÜNÝVERSÝTESÝ,Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202210349,DÝL,English,50,38,38,,,,ÝSTANBUL,Marmara,---,---,---,44.366,16.821,703.360,1.192.075,,,"%31,6","%89,5",410,,"%6,8","%37,3",313,"6,8",,"3,6","%7,9","%76,3","%92,1",,149,193,342,165,70
2021,ÝSTANBUL 29 MAYIS ÜNÝVERSÝTESÝ,Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,202210349,DÝL,English,50,34,34,,,,ÝSTANBUL,Marmara,---,---,---,51.063,20.782,711.227,1.216.538,,,"%26,5","%82,4",165,,"%12,1","%52,7","%80,0","5,6",,"2,4","%23,5","%94,1","%97,1",,147,251,402,226,
2023,BAÞKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200690491,DÝL,Turkish,50,36,36,,,,ANKARA,Ýç Anadolu,---,---,---,49.388,16.581,731.601,1.361.260,,,"%36,1","%63,9",198,,"%9,1","%23,7","%73,7","7,3",,"4,8","%25,0","%47,2","%91,7",,106,228,339,129,100
2022,BAÞKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200690491,DÝL,Turkish,50,32,32,,,,ANKARA,Ýç Anadolu,---,---,---,26.548,13.296,504.613,779.941,,,"%37,5","%75,0",273,,"%8,8","%24,5",190,"8,0",,"6,8","%9,4","%34,4","%75,0",,144,220,364,166,72
2021,BAÞKENT ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,200690491,DÝL,Turkish,50,23,23,,,,ANKARA,Ýç Anadolu,---,---,---,25.961,10.801,605.936,1.138.562,,,"%43,5","%69,6",210,,"%7,6","%31,9","%70,5","7,4",,"5,0","%13,0","%39,1","%91,3",,67,99,168,94,23
2023,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206111112,DÝL,English,50,55,55,,,,ÝSTANBUL,Marmara,---,---,---,75.281,11.959,825.038,1.579.826,,,"%20,0","%81,8",252,,"%8,3","%30,2","%73,8","6,9",,"3,3","%34,5","%69,1","%98,2",,168,426,594,234,223
2022,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206111112,DÝL,English,50,55,55,,,,ÝSTANBUL,Marmara,---,---,---,29.286,5.790,534.225,1.047.706,,,"%25,5","%87,3",475,,"%9,3","%32,8",338,"7,4",,"4,6","%16,4","%49,1","%87,3",,180,302,483,250,247
2021,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206111112,DÝL,English,50,55,55,,,,ÝSTANBUL,Marmara,---,---,---,32.435,6.652,652.517,1.380.505,,,"%21,8","%83,6",370,,"%9,5","%36,2","%81,6","6,2",,"3,2","%16,4","%74,5","%96,4",,125,315,441,205,213
2023,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206290199,DÝL,Turkish,50,46,46,,,,ÝSTANBUL,Marmara,---,---,---,50.537,19.811,817.931,1.651.759,,,"%15,2","%95,7",382,,"%12,8","%48,7","%83,5","5,7",,"2,7","%37,0","%93,5","%93,5",,156,260,416,195,134
2022,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206290199,DÝL,Turkish,50,38,38,,,,ÝSTANBUL,Marmara,---,---,---,50.059,19.597,726.222,1.329.852,,,"%5,3","%97,4",706,,"%12,2","%43,1",548,"7,3",,"3,3","%21,1","%76,3","%97,4",,92,264,356,172,93
2021,ÝSTANBUL YENÝ YÜZYIL ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206290199,DÝL,Turkish,50,42,28,,,,ÝSTANBUL,Marmara,---,---,---,69.529,36.270,947.723,1.570.004,,,"%46,4","%60,7",211,,"%2,4","%14,7","%68,7","7,9",,"4,5","%17,9","%53,6","%89,3",,31,237,272,145,42
2023,BÝRUNÝ ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,207650943,DÝL,Turkish,50,46,46,,,,ÝSTANBUL,Marmara,---,---,---,66.455,16.799,702.140,1.735.955,,,"%28,3","%80,4",192,,"%17,7","%41,1","%77,6","6,3",,"2,0","%63,0","%89,1","%97,8",,117,332,453,187,186
2022,BÝRUNÝ ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,207650943,DÝL,Turkish,50,47,47,,,,ÝSTANBUL,Marmara,---,---,---,38.489,19.679,689.408,1.954.954,,,"%19,2","%87,2",345,,"%19,1","%50,4",275,"5,8",,"2,8","%42,6","%85,1","%93,6",,196,260,465,280,183
2021,BÝRUNÝ ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði ,207650943,DÝL,Turkish,50,42,42,,,,ÝSTANBUL,Marmara,---,---,---,36.105,15.585,655.998,1.451.217,,,"%45,2","%69,1",297,,"%24,9","%48,8","%80,1","5,9",,"1,6","%64,3","%92,9","%100,0",,169,209,381,254,105
2023,ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,203590169,DÝL,Turkish,25,55,55,,,,ÝZMÝR,Ege,---,---,---,47.989,5.057,673.575,1.532.443,,,"%34,6","%83,6",220,,"%15,9","%39,5","%77,3","6,4",,"3,8","%30,9","%61,8","%92,7",,186,240,440,226,181
2022,ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,203590169,DÝL,Turkish,25,55,55,,,,ÝZMÝR,Ege,---,---,---,47.894,5.898,668.056,1.306.407,,,"%41,8","%72,7",226,,"%10,2","%31,4",162,"7,3",,"4,7","%16,4","%49,1","%90,9",,192,317,511,243,136
2021,ÝZMÝR EKONOMÝ ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,203590169,DÝL,Turkish,25,43,43,,,,ÝZMÝR,Ege,---,---,---,38.543,8.537,626.180,1.405.790,,,"%30,2","%90,7",173,,"%13,9","%34,7","%75,1","6,7",,"3,9","%20,9","%51,2","%95,3",,138,164,302,183,39
2023,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206110195,DÝL,English,0,4,4,,,,ÝSTANBUL,Marmara,---,---,---,109.635,38.803,1.395.302,1.653.101,,,"%25,0","%75,0",66,,"%3,0","%13,6","%56,1","9,2",,"2,0","%50,0","%75,0","%100,0",,9,38,47,15,37
2022,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206110195,DÝL,English,0,4,4,,,,ÝSTANBUL,Marmara,---,---,---,36.743,30.857,951.920,1.132.399,,,"%25,0","%100,0",81,,"%1,2","%19,8",52,"9,5",,"3,0",%,"%75,0","%100,0",,---,28,28,10,35
2021,YEDÝTEPE ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206110195,DÝL,English,0,4,4,,,,ÝSTANBUL,Marmara,---,---,---,37.653,26.489,814.962,1.166.973,,,"%25,0","%75,0",74,,"%1,4","%16,2","%71,6","8,0",,"4,0",%,"%50,0","%100,0",,5,47,52,16,32
2023,ÜSKÜDAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206552534,DÝL,Turkish,50,51,51,,,,ÝSTANBUL,Marmara,---,---,---,44.950,16.399,727.004,1.661.059,,,"%11,8","%94,1",389,,"%11,1","%39,3","%80,2","6,1",,"2,7","%31,4","%82,4","%98,0",,157,325,482,254,121
2022,ÜSKÜDAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206552534,DÝL,Turkish,50,42,42,,,,ÝSTANBUL,Marmara,---,---,---,43.707,21.676,741.125,1.556.010,,,"%9,5","%95,2",761,,"%11,3","%38,6",584,"6,8",,"3,3","%11,9","%73,8","%95,2",,101,225,326,140,74
2021,ÜSKÜDAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206552534,DÝL,Turkish,50,34,34,,,,ÝSTANBUL,Marmara,---,---,---,60.229,21.230,868.578,1.566.863,,,"%23,5","%88,2",228,,"%4,4","%23,7","%75,4","7,2",,"3,7","%20,6","%64,7","%97,1",,99,280,380,169,
2023,HASAN KALYONCU ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,201610848,DÝL,English,25,25,25,,,,GAZÝANTEP,Güneydoðu Anadolu,---,---,---,59.326,38.227,807.858,1.880.678,,,"%44,0","%80,0",128,,"%14,1","%39,1","%75,0","7,4",,"6,0","%16,0","%56,0","%80,0",,204,99,314,187,99
2022,HASAN KALYONCU ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,201610848,DÝL,English,25,24,24,,,,GAZÝANTEP,Güneydoðu Anadolu,---,---,---,43.349,22.374,622.522,1.216.860,,,"%29,2","%79,2",108,,"%12,0","%47,2",82,"7,5",,"5,6","%4,2","%62,5","%79,2",,189,87,280,170,108
2021,HASAN KALYONCU ÜNÝVERSÝTESÝ,Eðitim Fakültesi,Ýngilizce Öðretmenliði,201610848,DÝL,English,25,22,22,,,,GAZÝANTEP,Güneydoðu Anadolu,---,---,---,31.720,22.312,561.560,1.063.269,,,"%54,5","%63,6",144,,"%9,0","%43,1","%77,8","6,8",,"6,2","%4,5","%50,0","%86,4",,110,59,179,154,112
2023,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206090362,DÝL,Turkish,25,35,35,,,,ÝZMÝR,Ege,---,---,---,55.207,24.746,938.093,2.253.772,,,"%28,6","%85,7",189,,"%9,5","%37,6","%82,0","5,9",,"3,9","%28,6","%54,3","%97,1",,145,143,298,130,100
2022,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206090362,DÝL,Turkish,25,32,32,,,,ÝZMÝR,Ege,---,---,---,49.861,17.094,771.520,1.479.572,,,"%21,9","%93,8",215,,"%10,7","%30,2",144,"7,5",,"4,5","%28,1","%53,1","%90,6",,138,156,300,136,74
2021,YAÞAR ÜNÝVERSÝTESÝ,Ýnsan ve Toplum Bilimleri Fakültesi,Ýngilizce Mütercim ve Tercümanlýk ,206090362,DÝL,Turkish,25,27,27,,,,ÝZMÝR,Ege,---,---,---,45.595,17.353,851.042,1.453.432,,,"%37,0","%81,5",133,,"%9,0","%33,8","%75,2","7,2",,"4,4","%18,5","%44,4","%88,9",,93,154,251,151,26
2023,TED ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206710438,DÝL,English,50,47,47,,,,ANKARA,Ýç Anadolu,---,---,---,51.564,10.009,815.823,2.710.222,,,"%23,4","%80,9",279,,"%8,2","%29,4","%71,0","7,6",,"4,7","%21,3","%57,4","%87,2",,179,245,432,206,176
2022,TED ÜNÝVERSÝTESÝ,Fen-Edebiyat Fakültesi,Ýngiliz Dili ve Edebiyatý,206710438,DÝL,English,50,52,52,,,,ANKARA,Ýç Anadolu,---,---,---,49.188,18.046,726.101,1.818.934,,,"%19,2","%88,5",318,,"%6,0","%26,1",208,"8,4",,"5,1","%7,7","%50,0","%88,5",,195,337,532,245,162
