academicYear,universityName,universityType,totalForeignStudents,totalStudentNumber
2023,ABDULLAH GÜL ÜNİVERSİTESİ,DEVLET,251,3472
2023,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,VAKIF,313,3336
2023,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,39,4203
2023,ADIYAMAN ÜNİVERSİTESİ,DEVLET,1044,9203
2023,AFYON KOCATEPE ÜNİVERSİTESİ,DEVLET,1923,15220
2023,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,114,3856
2023,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,DEVLET,377,7583
2023,AKDENİZ ÜNİVERSİTESİ,DEVLET,1580,32631
2023,AKSARAY ÜNİVERSİTESİ,DEVLET,1631,10966
2023,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,DEVLET,959,9222
2023,ALANYA ÜNİVERSİTESİ,VAKIF,148,465
2023,ALTINBAŞ ÜNİVERSİTESİ,VAKIF,6225,7768
2023,AMASYA ÜNİVERSİTESİ,DEVLET,113,6061
2023,ANADOLU ÜNİVERSİTESİ,DEVLET,18474,19240
2023,ANKARA BİLİM ÜNİVERSİTESİ,VAKIF,192,2003
2023,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,DEVLET,774,20097
2023,ANKARA MEDİPOL ÜNİVERSİTESİ,VAKIF,1326,6914
2023,ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,82,696
2023,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,DEVLET,413,4270
2023,ANKARA ÜNİVERSİTESİ,DEVLET,3263,41175
2023,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,DEVLET,2287,18450
2023,ANTALYA BELEK ÜNİVERSİTESİ,VAKIF,162,959
2023,ANTALYA BİLİM ÜNİVERSİTESİ,VAKIF,1344,5216
2023,ARDAHAN ÜNİVERSİTESİ,DEVLET,251,3322
2023,ARTVİN ÇORUH ÜNİVERSİTESİ,DEVLET,343,4931
2023,ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU,VAKIF MYO,1,0
2023,ATATÜRK ÜNİVERSİTESİ,DEVLET,11240,31845
2023,ATILIM ÜNİVERSİTESİ,VAKIF,1117,9097
2023,AVRASYA ÜNİVERSİTESİ,VAKIF,104,2525
2023,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,DEVLET,535,22823
2023,BAHÇEŞEHİR ÜNİVERSİTESİ,VAKIF,6464,20928
2023,BALIKESİR ÜNİVERSİTESİ,DEVLET,610,15123
2023,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,DEVLET,2411,9874
2023,BARTIN ÜNİVERSİTESİ,DEVLET,1632,9282
2023,BAŞKENT ÜNİVERSİTESİ,VAKIF,440,13456
2023,BATMAN ÜNİVERSİTESİ,DEVLET,224,5277
2023,BAYBURT ÜNİVERSİTESİ,DEVLET,462,5577
2023,BEYKOZ ÜNİVERSİTESİ,VAKIF,1054,3073
2023,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,VAKIF,85,2446
2023,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,DEVLET,2252,9369
2023,BİNGÖL ÜNİVERSİTESİ,DEVLET,904,7397
2023,BİRUNİ ÜNİVERSİTESİ,VAKIF,2439,9709
2023,BİTLİS EREN ÜNİVERSİTESİ,DEVLET,423,4377
2023,BOĞAZİÇİ ÜNİVERSİTESİ,DEVLET,310,13063
2023,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,DEVLET,4424,20160
2023,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,DEVLET,1095,16241
2023,BURSA TEKNİK ÜNİVERSİTESİ,DEVLET,1561,8902
2023,BURSA ULUDAĞ ÜNİVERSİTESİ,DEVLET,5022,31570
2023,ÇAĞ ÜNİVERSİTESİ,VAKIF,17,2485
2023,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,DEVLET,2561,23670
2023,ÇANKAYA ÜNİVERSİTESİ,VAKIF,122,5569
2023,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,DEVLET,1818,9538
2023,ÇUKUROVA ÜNİVERSİTESİ,DEVLET,1297,26703
2023,DEMİROĞLU BİLİM ÜNİVERSİTESİ,VAKIF,9,1756
2023,DİCLE ÜNİVERSİTESİ,DEVLET,1345,22518
2023,DOĞUŞ ÜNİVERSİTESİ,VAKIF,1094,7652
2023,DOKUZ EYLÜL ÜNİVERSİTESİ,DEVLET,5800,39934
2023,DÜZCE ÜNİVERSİTESİ,DEVLET,1449,15624
2023,EGE ÜNİVERSİTESİ,DEVLET,2394,32944
2023,ERCİYES ÜNİVERSİTESİ,DEVLET,3130,28821
2023,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,DEVLET,933,11643
2023,ERZURUM TEKNİK ÜNİVERSİTESİ,DEVLET,111,3594
2023,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,DEVLET,1937,18889
2023,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,DEVLET,395,9271
2023,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,VAKIF,1053,5760
2023,FENERBAHÇE ÜNİVERSİTESİ,VAKIF,1582,4891
2023,FIRAT ÜNİVERSİTESİ,DEVLET,1636,20302
2023,GALATASARAY ÜNİVERSİTESİ,DEVLET,180,3029
2023,GAZİ ÜNİVERSİTESİ,DEVLET,1787,27565
2023,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,380,2935
2023,GAZİANTEP ÜNİVERSİTESİ,DEVLET,4170,22726
2023,GEBZE TEKNİK ÜNİVERSİTESİ,DEVLET,207,7143
2023,GİRESUN ÜNİVERSİTESİ,DEVLET,1393,11446
2023,GÜMÜŞHANE ÜNİVERSİTESİ,DEVLET,1850,7924
2023,HACETTEPE ÜNİVERSİTESİ,DEVLET,954,35578
2023,HALİÇ ÜNİVERSİTESİ,VAKIF,1846,12141
2023,HARRAN ÜNİVERSİTESİ,DEVLET,1866,13455
2023,HASAN KALYONCU ÜNİVERSİTESİ,VAKIF,398,5737
2023,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,DEVLET,430,11552
2023,HİTİT ÜNİVERSİTESİ,DEVLET,1318,8519
2023,IĞDIR ÜNİVERSİTESİ,DEVLET,655,5709
2023,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,1028,3558
2023,IŞIK ÜNİVERSİTESİ,VAKIF,1128,4810
2023,İBN HALDUN ÜNİVERSİTESİ,VAKIF,561,929
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,VAKIF,530,11029
2023,İNÖNÜ ÜNİVERSİTESİ,DEVLET,811,19945
2023,İSKENDERUN TEKNİK ÜNİVERSİTESİ,DEVLET,743,6026
2023,İSTANBUL AREL ÜNİVERSİTESİ,VAKIF,1576,5477
2023,İSTANBUL ATLAS ÜNİVERSİTESİ,VAKIF,1635,4615
2023,İSTANBUL AYDIN ÜNİVERSİTESİ,VAKIF,5663,21084
2023,İSTANBUL BEYKENT ÜNİVERSİTESİ,VAKIF,1524,15640
2023,İSTANBUL BİLGİ ÜNİVERSİTESİ,VAKIF,2058,15289
2023,İSTANBUL ESENYURT ÜNİVERSİTESİ,VAKIF,4020,5310
2023,İSTANBUL GALATA ÜNİVERSİTESİ,VAKIF,408,2152
2023,İSTANBUL GEDİK ÜNİVERSİTESİ,VAKIF,1044,3565
2023,İSTANBUL GELİŞİM ÜNİVERSİTESİ,VAKIF,5850,19714
2023,İSTANBUL KENT ÜNİVERSİTESİ,VAKIF,2134,5385
2023,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,VAKIF,1239,9101
2023,İSTANBUL MEDENİYET ÜNİVERSİTESİ,DEVLET,478,13642
2023,İSTANBUL MEDİPOL ÜNİVERSİTESİ,VAKIF,9976,31420
2023,İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,VAKIF,5913,18206
2023,İSTANBUL OKAN ÜNİVERSİTESİ,VAKIF,2613,10146
2023,İSTANBUL RUMELİ ÜNİVERSİTESİ,VAKIF,1006,3947
2023,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,VAKIF,1423,7875
2023,İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU,VAKIF MYO,5,0
2023,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,4,3199
2023,İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU,VAKIF MYO,2708,0
2023,İSTANBUL TEKNİK ÜNİVERSİTESİ,DEVLET,1670,25981
2023,İSTANBUL TİCARET ÜNİVERSİTESİ,VAKIF,1113,6719
2023,İSTANBUL TOPKAPI ÜNİVERSİTESİ,VAKIF,4045,6927
2023,İSTANBUL ÜNİVERSİTESİ,DEVLET,10180,41719
2023,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,DEVLET,1624,17487
2023,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,VAKIF,4506,7698
2023,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,VAKIF,342,3970
2023,İSTİNYE ÜNİVERSİTESİ,VAKIF,3877,12585
2023,İZMİR BAKIRÇAY ÜNİVERSİTESİ,DEVLET,41,6114
2023,İZMİR DEMOKRASİ ÜNİVERSİTESİ,DEVLET,476,10544
2023,İZMİR EKONOMİ ÜNİVERSİTESİ,VAKIF,284,8287
2023,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,DEVLET,851,14872
2023,İZMİR KAVRAM MESLEK YÜKSEKOKULU,VAKIF MYO,107,0
2023,İZMİR TINAZTEPE ÜNİVERSİTESİ,VAKIF,82,1622
2023,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,DEVLET,167,5821
2023,KADİR HAS ÜNİVERSİTESİ,VAKIF,527,4913
2023,KAFKAS ÜNİVERSİTESİ,DEVLET,1435,10153
2023,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,DEVLET,20,880
2023,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,DEVLET,1349,14015
2023,KAPADOKYA ÜNİVERSİTESİ,VAKIF,409,3404
2023,KARABÜK ÜNİVERSİTESİ,DEVLET,11558,22368
2023,KARADENİZ TEKNİK ÜNİVERSİTESİ,DEVLET,1584,20291
2023,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,DEVLET,851,8626
2023,KASTAMONU ÜNİVERSİTESİ,DEVLET,1759,12580
2023,KAYSERİ ÜNİVERSİTESİ,DEVLET,605,2728
2023,KIRIKKALE ÜNİVERSİTESİ,DEVLET,225,16807
2023,KIRKLARELİ ÜNİVERSİTESİ,DEVLET,2502,10395
2023,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,DEVLET,2072,11189
2023,KİLİS 7 ARALIK ÜNİVERSİTESİ,DEVLET,933,6991
2023,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,779,1810
2023,KOCAELİ ÜNİVERSİTESİ,DEVLET,2249,26926
2023,KOÇ ÜNİVERSİTESİ,VAKIF,838,9082
2023,KONYA GIDA VE TARIM ÜNİVERSİTESİ,VAKIF,220,1365
2023,KONYA TEKNİK ÜNİVERSİTESİ,DEVLET,385,4161
2023,KTO KARATAY ÜNİVERSİTESİ,VAKIF,597,6821
2023,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,DEVLET,7505,17799
2023,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,52,3787
2023,LOKMAN HEKİM ÜNİVERSİTESİ,VAKIF,395,3203
2023,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,DEVLET,90,3419
2023,MALTEPE ÜNİVERSİTESİ,VAKIF,464,6631
2023,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,DEVLET,1158,20595
2023,MARDİN ARTUKLU ÜNİVERSİTESİ,DEVLET,1749,8784
2023,MARMARA ÜNİVERSİTESİ,DEVLET,2509,43527
2023,MEF ÜNİVERSİTESİ,VAKIF,32,4041
2023,MERSİN ÜNİVERSİTESİ,DEVLET,3490,22795
2023,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,170,7906
2023,MUDANYA ÜNİVERSİTESİ,VAKIF,123,531
2023,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,DEVLET,1068,22504
2023,MUNZUR ÜNİVERSİTESİ,DEVLET,100,4793
2023,MUŞ ALPARSLAN ÜNİVERSİTESİ,DEVLET,12,7145
2023,NECMETTİN ERBAKAN ÜNİVERSİTESİ,DEVLET,1992,24569
2023,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,DEVLET,516,11686
2023,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,DEVLET,1178,13300
2023,NUH NACİ YAZGAN ÜNİVERSİTESİ,VAKIF,94,2542
2023,ONDOKUZ MAYIS ÜNİVERSİTESİ,DEVLET,5746,30210
2023,ORDU ÜNİVERSİTESİ,DEVLET,105,8819
2023,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,DEVLET,2031,23939
2023,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,DEVLET,141,7629
2023,OSTİM TEKNİK ÜNİVERSİTESİ,VAKIF,3056,5533
2023,ÖZYEĞİN ÜNİVERSİTESİ,VAKIF,1229,7825
2023,PAMUKKALE ÜNİVERSİTESİ,DEVLET,1579,24553
2023,PİRİ REİS ÜNİVERSİTESİ,VAKIF,18,4038
2023,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,DEVLET,430,10487
2023,SABANCI ÜNİVERSİTESİ,VAKIF,581,4399
2023,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,2523,16822
2023,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,3943,7885
2023,SAKARYA ÜNİVERSİTESİ,DEVLET,5196,27333
2023,SAMSUN ÜNİVERSİTESİ,DEVLET,256,5502
2023,SANKO ÜNİVERSİTESİ,VAKIF,33,1225
2023,SELÇUK ÜNİVERSİTESİ,DEVLET,2122,30364
2023,SİİRT ÜNİVERSİTESİ,DEVLET,2236,8591
2023,SİNOP ÜNİVERSİTESİ,DEVLET,106,6340
2023,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,44,289
2023,SİVAS CUMHURİYET ÜNİVERSİTESİ,DEVLET,3759,25513
2023,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,DEVLET,1743,23689
2023,ŞIRNAK ÜNİVERSİTESİ,DEVLET,90,2134
2023,TARSUS ÜNİVERSİTESİ,DEVLET,34,2240
2023,TED ÜNİVERSİTESİ,VAKIF,520,5235
2023,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,DEVLET,2054,14258
2023,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,43,5302
2023,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,DEVLET,3663,16718
2023,TOROS ÜNİVERSİTESİ,VAKIF,152,2001
2023,TRABZON ÜNİVERSİTESİ,DEVLET,103,6461
2023,TRAKYA ÜNİVERSİTESİ,DEVLET,3690,21864
2023,TÜRK HAVA KURUMU ÜNİVERSİTESİ,VAKIF,172,2725
2023,TÜRK-ALMAN ÜNİVERSİTESİ,DEVLET,68,4027
2023,UFUK ÜNİVERSİTESİ,VAKIF,8,2415
2023,UŞAK ÜNİVERSİTESİ,DEVLET,2446,14375
2023,ÜSKÜDAR ÜNİVERSİTESİ,VAKIF,3356,13244
2023,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,DEVLET,381,16086
2023,YALOVA ÜNİVERSİTESİ,DEVLET,1166,9249
2023,YAŞAR ÜNİVERSİTESİ,VAKIF,272,7058
2023,YEDİTEPE ÜNİVERSİTESİ,VAKIF,1098,18499
2023,YILDIZ TEKNİK ÜNİVERSİTESİ,DEVLET,2398,27444
