academicYear,universityName,universityType,totalForeignStudents,totalStudentNumber
2023,YOZGAT BOZOK ÜNİVERSİTESİ,DEVLET,1461,12133
2023,YÜKSEK İHTİSAS ÜNİVERSİTESİ,VAKIF,300,1683
2023,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,DEVLET,2423,14347
2022,ABDULLAH GÜL ÜNİVERSİTESİ,DEVLET,235,2670
2022,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,VAKIF,169,2842
2022,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,26,3176
2022,ADIYAMAN ÜNİVERSİTESİ,DEVLET,323,9565
2022,AFYON KOCATEPE ÜNİVERSİTESİ,DEVLET,1325,13463
2022,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,127,3450
2022,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,DEVLET,359,6900
2022,AKDENİZ ÜNİVERSİTESİ,DEVLET,2179,31704
2022,AKSARAY ÜNİVERSİTESİ,DEVLET,1438,10594
2022,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,DEVLET,715,7939
2022,ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ,VAKIF,60,363
2022,ALTINBAŞ ÜNİVERSİTESİ,VAKIF,5629,7374
2022,AMASYA ÜNİVERSİTESİ,DEVLET,50,5253
2022,ANADOLU ÜNİVERSİTESİ,DEVLET,15755,17229
2022,ANKARA BİLİM ÜNİVERSİTESİ,VAKIF,69,651
2022,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,DEVLET,652,18836
2022,ANKARA MEDİPOL ÜNİVERSİTESİ,VAKIF,597,2974
2022,ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,51,367
2022,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,DEVLET,266,2787
2022,ANKARA ÜNİVERSİTESİ,DEVLET,4626,43226
2022,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,DEVLET,2363,16475
2022,ANTALYA AKEV ÜNİVERSİTESİ,VAKIF,58,587
2022,ANTALYA BİLİM ÜNİVERSİTESİ,VAKIF,730,3714
2022,ARDAHAN ÜNİVERSİTESİ,DEVLET,106,2484
2022,ARTVİN ÇORUH ÜNİVERSİTESİ,DEVLET,671,4420
2022,ATATÜRK ÜNİVERSİTESİ,DEVLET,6692,28535
2022,ATILIM ÜNİVERSİTESİ,VAKIF,772,8245
2022,AVRASYA ÜNİVERSİTESİ,VAKIF,57,2488
2022,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,DEVLET,492,21924
2022,BAHÇEŞEHİR ÜNİVERSİTESİ,VAKIF,5790,20162
2022,BALIKESİR ÜNİVERSİTESİ,DEVLET,314,14490
2022,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,DEVLET,1825,7551
2022,BARTIN ÜNİVERSİTESİ,DEVLET,1651,8696
2022,BAŞKENT ÜNİVERSİTESİ,VAKIF,378,12278
2022,BATMAN ÜNİVERSİTESİ,DEVLET,212,4727
2022,BAYBURT ÜNİVERSİTESİ,DEVLET,134,4900
2022,BEYKENT ÜNİVERSİTESİ,VAKIF,1093,17818
2022,BEYKOZ ÜNİVERSİTESİ,VAKIF,392,2332
2022,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,VAKIF,14,2125
2022,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,DEVLET,1422,7915
2022,BİNGÖL ÜNİVERSİTESİ,DEVLET,244,5777
2022,BİRUNİ ÜNİVERSİTESİ,VAKIF,1044,7016
2022,BİTLİS EREN ÜNİVERSİTESİ,DEVLET,90,3317
2022,BOĞAZİÇİ ÜNİVERSİTESİ,DEVLET,241,12772
2022,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,DEVLET,1615,16739
2022,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,DEVLET,980,14707
2022,BURSA TEKNİK ÜNİVERSİTESİ,DEVLET,740,6901
2022,BURSA ULUDAĞ ÜNİVERSİTESİ,DEVLET,5473,32100
2022,ÇAĞ ÜNİVERSİTESİ,VAKIF,20,2569
2022,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,DEVLET,1792,22429
2022,ÇANKAYA ÜNİVERSİTESİ,VAKIF,61,5574
2022,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,DEVLET,4769,8103
2022,ÇUKUROVA ÜNİVERSİTESİ,DEVLET,1436,25809
2022,DEMİROĞLU BİLİM ÜNİVERSİTESİ,VAKIF,10,1965
2022,DİCLE ÜNİVERSİTESİ,DEVLET,1116,18670
2022,DOĞUŞ ÜNİVERSİTESİ,VAKIF,195,7029
2022,DOKUZ EYLÜL ÜNİVERSİTESİ,DEVLET,1762,35782
2022,DÜZCE ÜNİVERSİTESİ,DEVLET,1849,15454
2022,EGE ÜNİVERSİTESİ,DEVLET,1903,31446
2022,ERCİYES ÜNİVERSİTESİ,DEVLET,2959,27605
2022,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,DEVLET,889,11333
2022,ERZURUM TEKNİK ÜNİVERSİTESİ,DEVLET,99,2797
2022,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,DEVLET,1546,17820
2022,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,DEVLET,407,8892
2022,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,VAKIF,868,5265
2022,FENERBAHÇE ÜNİVERSİTESİ,VAKIF,323,2393
2022,FIRAT ÜNİVERSİTESİ,DEVLET,1430,18911
2022,GALATASARAY ÜNİVERSİTESİ,DEVLET,22,2646
2022,GAZİ ÜNİVERSİTESİ,DEVLET,1277,26280
2022,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,40,1138
2022,GAZİANTEP ÜNİVERSİTESİ,DEVLET,3391,19815
2022,GEBZE TEKNİK ÜNİVERSİTESİ,DEVLET,198,6129
2022,GİRESUN ÜNİVERSİTESİ,DEVLET,1062,10290
2022,GÜMÜŞHANE ÜNİVERSİTESİ,DEVLET,227,6359
2022,HACETTEPE ÜNİVERSİTESİ,DEVLET,1093,37528
2022,HALİÇ ÜNİVERSİTESİ,VAKIF,1420,10761
2022,HARRAN ÜNİVERSİTESİ,DEVLET,2239,12222
2022,HASAN KALYONCU ÜNİVERSİTESİ,VAKIF,282,5256
2022,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,DEVLET,536,13431
2022,HİTİT ÜNİVERSİTESİ,DEVLET,805,6925
2022,IĞDIR ÜNİVERSİTESİ,DEVLET,616,3940
2022,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,419,3078
2022,IŞIK ÜNİVERSİTESİ,VAKIF,948,4865
2022,İBN HALDUN ÜNİVERSİTESİ,VAKIF,508,861
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,VAKIF,635,10625
2022,İNÖNÜ ÜNİVERSİTESİ,DEVLET,978,18385
2022,İSKENDERUN TEKNİK ÜNİVERSİTESİ,DEVLET,959,5125
2022,İSTANBUL AREL ÜNİVERSİTESİ,VAKIF,1083,4808
2022,İSTANBUL ATLAS ÜNİVERSİTESİ,VAKIF,309,1588
2022,İSTANBUL AYDIN ÜNİVERSİTESİ,VAKIF,5110,17480
2022,İSTANBUL BİLGİ ÜNİVERSİTESİ,VAKIF,2210,14814
2022,İSTANBUL ESENYURT ÜNİVERSİTESİ,VAKIF,864,2983
2022,İSTANBUL GALATA ÜNİVERSİTESİ,VAKIF,316,1048
2022,İSTANBUL GEDİK ÜNİVERSİTESİ,VAKIF,424,2824
2022,İSTANBUL GELİŞİM ÜNİVERSİTESİ,VAKIF,4216,17699
2022,İSTANBUL KENT ÜNİVERSİTESİ,VAKIF,668,2942
2022,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,VAKIF,1154,9803
2022,İSTANBUL MEDENİYET ÜNİVERSİTESİ,DEVLET,424,11586
2022,İSTANBUL MEDİPOL ÜNİVERSİTESİ,VAKIF,4033,24720
2022,İSTANBUL OKAN ÜNİVERSİTESİ,VAKIF,2165,9565
2022,İSTANBUL RUMELİ ÜNİVERSİTESİ,VAKIF,173,2330
2022,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,VAKIF,1958,7786
2022,İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU,VAKIF MYO,4,0
2022,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,2,1101
2022,İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU,VAKIF MYO,27,0
2022,İSTANBUL TEKNİK ÜNİVERSİTESİ,DEVLET,1744,25511
2022,İSTANBUL TİCARET ÜNİVERSİTESİ,VAKIF,947,6190
2022,İSTANBUL TOPKAPI ÜNİVERSİTESİ,VAKIF,256,2585
2022,İSTANBUL ÜNİVERSİTESİ,DEVLET,8281,40876
2022,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,DEVLET,1577,17366
2022,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,VAKIF,1225,5314
2022,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,VAKIF,225,2214
2022,İSTİNYE ÜNİVERSİTESİ,VAKIF,1387,8377
2022,İZMİR BAKIRÇAY ÜNİVERSİTESİ,DEVLET,5,4477
2022,İZMİR DEMOKRASİ ÜNİVERSİTESİ,DEVLET,36,8350
2022,İZMİR EKONOMİ ÜNİVERSİTESİ,VAKIF,228,7410
2022,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,DEVLET,748,12958
2022,İZMİR KAVRAM MESLEK YÜKSEKOKULU,VAKIF MYO,19,0
2022,İZMİR TINAZTEPE ÜNİVERSİTESİ,VAKIF,34,622
2022,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,DEVLET,124,5158
2022,KADİR HAS ÜNİVERSİTESİ,VAKIF,364,4849
2022,KAFKAS ÜNİVERSİTESİ,DEVLET,1743,9284
2022,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,DEVLET,7,228
2022,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,DEVLET,1665,13286
2022,KAPADOKYA ÜNİVERSİTESİ,VAKIF,63,1836
2022,KARABÜK ÜNİVERSİTESİ,DEVLET,11931,22104
2022,KARADENİZ TEKNİK ÜNİVERSİTESİ,DEVLET,1229,19243
2022,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,DEVLET,572,7401
2022,KASTAMONU ÜNİVERSİTESİ,DEVLET,2414,12134
2022,KAYSERİ ÜNİVERSİTESİ,DEVLET,18,1399
2022,KIRIKKALE ÜNİVERSİTESİ,DEVLET,305,16058
2022,KIRKLARELİ ÜNİVERSİTESİ,DEVLET,2165,9479
2022,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,DEVLET,2144,10195
2022,KİLİS 7 ARALIK ÜNİVERSİTESİ,DEVLET,926,5382
2022,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,112,446
2022,KOCAELİ ÜNİVERSİTESİ,DEVLET,1566,27266
2022,KOÇ ÜNİVERSİTESİ,VAKIF,637,8064
2022,KONYA GIDA VE TARIM ÜNİVERSİTESİ,VAKIF,14,1000
2022,KONYA TEKNİK ÜNİVERSİTESİ,DEVLET,425,4184
2022,KTO KARATAY ÜNİVERSİTESİ,VAKIF,482,6200
2022,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,DEVLET,8281,16952
2022,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,60,2919
2022,LOKMAN HEKİM ÜNİVERSİTESİ,VAKIF,222,1955
2022,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,DEVLET,53,1335
2022,MALTEPE ÜNİVERSİTESİ,VAKIF,521,8374
2022,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,DEVLET,971,19047
2022,MARDİN ARTUKLU ÜNİVERSİTESİ,DEVLET,1719,7266
2022,MARMARA ÜNİVERSİTESİ,DEVLET,2385,43610
2022,MEF ÜNİVERSİTESİ,VAKIF,23,3784
2022,MERSİN ÜNİVERSİTESİ,DEVLET,3499,21323
2022,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,DEVLET,175,7639
2022,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,DEVLET,1262,20289
2022,MUNZUR ÜNİVERSİTESİ,DEVLET,107,3109
2022,MUŞ ALPARSLAN ÜNİVERSİTESİ,DEVLET,11,5562
2022,NECMETTİN ERBAKAN ÜNİVERSİTESİ,DEVLET,1794,22733
2022,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,DEVLET,611,9954
2022,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,DEVLET,1073,11501
2022,NİŞANTAŞI ÜNİVERSİTESİ,VAKIF,3176,12988
2022,NUH NACİ YAZGAN ÜNİVERSİTESİ,VAKIF,38,2296
2022,ONDOKUZ MAYIS ÜNİVERSİTESİ,DEVLET,4722,28006
2022,ORDU ÜNİVERSİTESİ,DEVLET,40,7743
2022,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,DEVLET,1920,22831
2022,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,DEVLET,96,5674
2022,OSTİM TEKNİK ÜNİVERSİTESİ,VAKIF,1473,2311
2022,ÖZYEĞİN ÜNİVERSİTESİ,VAKIF,917,7584
2022,PAMUKKALE ÜNİVERSİTESİ,DEVLET,921,23174
2022,PİRİ REİS ÜNİVERSİTESİ,VAKIF,9,3338
2022,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,DEVLET,468,9884
2022,SABANCI ÜNİVERSİTESİ,VAKIF,556,4212
2022,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,DEVLET,1526,13495
2022,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,DEVLET,2666,5993
2022,SAKARYA ÜNİVERSİTESİ,DEVLET,4960,25248
2022,SAMSUN ÜNİVERSİTESİ,DEVLET,190,3563
2022,SANKO ÜNİVERSİTESİ,VAKIF,31,1043
2022,SELÇUK ÜNİVERSİTESİ,DEVLET,2186,27981
2022,SİİRT ÜNİVERSİTESİ,DEVLET,2031,7607
2022,SİNOP ÜNİVERSİTESİ,DEVLET,137,5585
2022,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,DEVLET,4,0
2022,SİVAS CUMHURİYET ÜNİVERSİTESİ,DEVLET,2469,21359
2022,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,DEVLET,1797,22236
2022,ŞIRNAK ÜNİVERSİTESİ,DEVLET,82,1756
2022,TARSUS ÜNİVERSİTESİ,DEVLET,29,1030
2022,TED ÜNİVERSİTESİ,VAKIF,271,4532
2022,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,DEVLET,967,12473
2022,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,VAKIF,27,4923
2022,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,DEVLET,3131,14194
2022,TOROS ÜNİVERSİTESİ,VAKIF,80,1552
2022,TRABZON ÜNİVERSİTESİ,DEVLET,158,6471
2022,TRAKYA ÜNİVERSİTESİ,DEVLET,4377,21157
2022,TÜRK HAVA KURUMU ÜNİVERSİTESİ,VAKIF,72,2316
2022,TÜRK-ALMAN ÜNİVERSİTESİ,DEVLET,82,3219
2022,UFUK ÜNİVERSİTESİ,VAKIF,6,2581
2022,UŞAK ÜNİVERSİTESİ,DEVLET,2365,13583
2022,ÜSKÜDAR ÜNİVERSİTESİ,VAKIF,3338,12694
2022,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,DEVLET,517,14598
2022,YALOVA ÜNİVERSİTESİ,DEVLET,1025,7285
2022,YAŞAR ÜNİVERSİTESİ,VAKIF,189,6535
2022,YEDİTEPE ÜNİVERSİTESİ,VAKIF,944,17353
2022,YILDIZ TEKNİK ÜNİVERSİTESİ,DEVLET,2377,26891
2022,YOZGAT BOZOK ÜNİVERSİTESİ,DEVLET,842,9961
2022,YÜKSEK İHTİSAS ÜNİVERSİTESİ,VAKIF,187,1164
2022,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,DEVLET,2032,13910
